BinaryNumber_0011100 BinaryNumber_1001110 BinaryNumber_1011100 BinaryNumber_1100001 BinaryNumber_0111011 BinaryNumber_0001101 BinaryNumber_0011000 BinaryNumber_1011101 BinaryNumber_0000000 BinaryNumber_0110110
BinaryNumber_0111000 BinaryNumber_1000101 BinaryNumber_0111101 BinaryNumber_0000101 BinaryNumber_0101100 BinaryNumber_0111000 BinaryNumber_1011011 BinaryNumber_1011000 BinaryNumber_1000000 BinaryNumber_1010001
BinaryNumber_0011101 BinaryNumber_0100010 BinaryNumber_1000101 BinaryNumber_0010100 BinaryNumber_0111001 BinaryNumber_0011111 BinaryNumber_0101111 BinaryNumber_0000000 BinaryNumber_0000100 BinaryNumber_0011001
BinaryNumber_0111001 BinaryNumber_1000011 BinaryNumber_0111011 BinaryNumber_0101000 BinaryNumber_0100110 BinaryNumber_0100001 BinaryNumber_1000011 BinaryNumber_0001010 BinaryNumber_0111001 BinaryNumber_0011001
BinaryNumber_0010001 BinaryNumber_0111111 BinaryNumber_0000011 BinaryNumber_0100010 BinaryNumber_0000110 BinaryNumber_0111111 BinaryNumber_0010111 BinaryNumber_0000001 BinaryNumber_0110100 BinaryNumber_1000111
BinaryNumber_0010111 BinaryNumber_0010100 BinaryNumber_0000110 BinaryNumber_1100000 BinaryNumber_0111001 BinaryNumber_1000110 BinaryNumber_0011101 BinaryNumber_0000010 BinaryNumber_1011100 BinaryNumber_0111100
BinaryNumber_0101000 BinaryNumber_0010110 BinaryNumber_0100000 BinaryNumber_0101000 BinaryNumber_0111100 BinaryNumber_0101110 BinaryNumber_0001111 BinaryNumber_0001111 BinaryNumber_0110011 BinaryNumber_1000001
BinaryNumber_0111110 BinaryNumber_1100001 BinaryNumber_1000110 BinaryNumber_1011001 BinaryNumber_1001011 BinaryNumber_0010011 BinaryNumber_0100101 BinaryNumber_0111000 BinaryNumber_0111100 BinaryNumber_0111100
BinaryNumber_0011000 BinaryNumber_0010011 BinaryNumber_1010000 BinaryNumber_0110001 BinaryNumber_1011011 BinaryNumber_0000001 BinaryNumber_0011001 BinaryNumber_0010101 BinaryNumber_0110101 BinaryNumber_0010111
BinaryNumber_0011010 BinaryNumber_0011001 BinaryNumber_1001001 BinaryNumber_1100010 BinaryNumber_1011001 BinaryNumber_0011011 BinaryNumber_1001100 BinaryNumber_0011001 BinaryNumber_1100011 BinaryNumber_0101001
BinaryNumber_1001111 BinaryNumber_1100001 BinaryNumber_0000111 BinaryNumber_0000000 BinaryNumber_0101100 BinaryNumber_0001010 BinaryNumber_1000101 BinaryNumber_0111110 BinaryNumber_0000110 BinaryNumber_0110000
Duodenum Arteries Lips Ileum Ligaments Sensoryorgans Tonsils Uterus Lungs Duodenum
Veins Larynx Esophagus Kidneys Capillaries Thalamus Lens Uterus Scrotum Larynx
Outerear Lungs Clitoris Clitoris Lymphaticvessel Cerebrum Tendons skeleton Nerves Ossicles
Veins Iris Bladder Tendons Lymphaticvessel Outerear Mesentery Pancreas Eye Clitoris
Mesentery Tonsils Tongue Capillaries skeleton Tongue Fallopiantubes Retina Stomach Tongue
Sensoryorgans Earlobe Ganglia Brain Lips Ovaries Vagina Cornea Iris Fallopiantubes
Earlobe skeleton Earlobe Capillaries Brain Ureter Uterus Esophagus Rectum Retina
Bone  Arteries Jejunum Bone  Mesentery Cerebrum Eardrum Pancreas Earlobe Brain
Larynx Bone  Midbrain Pons Cerebellum Uterus Pons Analcanal Thymus Ganglia
