BinaryNumber_0101111 BinaryNumber_0000010 BinaryNumber_1010001 BinaryNumber_0001111 BinaryNumber_0011100 BinaryNumber_0010101 BinaryNumber_0010111 BinaryNumber_1000111 BinaryNumber_0011110 BinaryNumber_0100011
BinaryNumber_1001000 BinaryNumber_0011110 BinaryNumber_0111000 BinaryNumber_0101010 BinaryNumber_1000110 BinaryNumber_0001101 BinaryNumber_1011110 BinaryNumber_0101000 BinaryNumber_1010001 BinaryNumber_1000110
BinaryNumber_1000100 BinaryNumber_0111011 BinaryNumber_0100111 BinaryNumber_0011111 BinaryNumber_0011000 BinaryNumber_1001000 BinaryNumber_0110100 BinaryNumber_1100001 BinaryNumber_1000000 BinaryNumber_0001101
BinaryNumber_1011100 BinaryNumber_1001011 BinaryNumber_0001011 BinaryNumber_0001001 BinaryNumber_0011000 BinaryNumber_0010011 BinaryNumber_0100100 BinaryNumber_1000101 BinaryNumber_0001101 BinaryNumber_0110000
BinaryNumber_0111111 BinaryNumber_0011100 BinaryNumber_0010111 BinaryNumber_1011101 BinaryNumber_1010001 BinaryNumber_1000010 BinaryNumber_0000001 BinaryNumber_0010001 BinaryNumber_1011010 BinaryNumber_0110110
BinaryNumber_0100001 BinaryNumber_0011011 BinaryNumber_0111001 BinaryNumber_0010101 BinaryNumber_1001111 BinaryNumber_0010111 BinaryNumber_0011010 BinaryNumber_0100010 BinaryNumber_1001001 BinaryNumber_0111110
BinaryNumber_0111110 BinaryNumber_0100100 BinaryNumber_0001010 BinaryNumber_0111110 BinaryNumber_1010100 BinaryNumber_0100100 BinaryNumber_0110111 BinaryNumber_1001010 BinaryNumber_0100111 BinaryNumber_1100000
BinaryNumber_1000101 BinaryNumber_0110101 BinaryNumber_0001001 BinaryNumber_0010000 BinaryNumber_1011101 BinaryNumber_0010000 BinaryNumber_0110010 BinaryNumber_0100110 BinaryNumber_1010000 BinaryNumber_0100001
BinaryNumber_0000111 BinaryNumber_0001101 BinaryNumber_0001110 BinaryNumber_0100101 BinaryNumber_1001001 BinaryNumber_0000001 BinaryNumber_0101101 BinaryNumber_1011010 BinaryNumber_1000101 BinaryNumber_1000011
BinaryNumber_1000001 BinaryNumber_0111001 BinaryNumber_1000001 BinaryNumber_1010111 BinaryNumber_1010000 BinaryNumber_1010110 BinaryNumber_1011000 BinaryNumber_1010001 BinaryNumber_0101011 BinaryNumber_1000110
BinaryNumber_0010110 BinaryNumber_0101100 BinaryNumber_1011011 BinaryNumber_0101100 BinaryNumber_0101010 BinaryNumber_0011011 BinaryNumber_0011101 BinaryNumber_0001111 BinaryNumber_0100001 BinaryNumber_1001010
PrimeNumber_271 PrimeNumber_71 PrimeNumber_389 PrimeNumber_193 PrimeNumber_317 PrimeNumber_421 PrimeNumber_139 PrimeNumber_59 PrimeNumber_137 PrimeNumber_107
PrimeNumber_401 PrimeNumber_307 PrimeNumber_179 PrimeNumber_173 PrimeNumber_23 PrimeNumber_103 PrimeNumber_7 PrimeNumber_139 PrimeNumber_31 PrimeNumber_271
PrimeNumber_359 PrimeNumber_53 PrimeNumber_281 PrimeNumber_31 PrimeNumber_13 PrimeNumber_461 PrimeNumber_281 PrimeNumber_547 PrimeNumber_3 PrimeNumber_317
PrimeNumber_223 PrimeNumber_523 PrimeNumber_157 PrimeNumber_211 PrimeNumber_449 PrimeNumber_7 PrimeNumber_491 PrimeNumber_223 PrimeNumber_5 PrimeNumber_179
PrimeNumber_127 PrimeNumber_479 PrimeNumber_277 PrimeNumber_353 PrimeNumber_173 PrimeNumber_11 PrimeNumber_31 PrimeNumber_491 PrimeNumber_307 PrimeNumber_167
PrimeNumber_47 PrimeNumber_433 PrimeNumber_383 PrimeNumber_277 PrimeNumber_173 PrimeNumber_263 PrimeNumber_67 PrimeNumber_491 PrimeNumber_73 PrimeNumber_421
PrimeNumber_383 PrimeNumber_439 PrimeNumber_449 PrimeNumber_401 PrimeNumber_3 PrimeNumber_89 PrimeNumber_229 PrimeNumber_229 PrimeNumber_19 PrimeNumber_401
PrimeNumber_523 PrimeNumber_347 PrimeNumber_463 PrimeNumber_419 PrimeNumber_167 PrimeNumber_113 PrimeNumber_499 PrimeNumber_17 PrimeNumber_241 PrimeNumber_13
PrimeNumber_167 PrimeNumber_167 PrimeNumber_17 PrimeNumber_431 PrimeNumber_73 PrimeNumber_433 PrimeNumber_173 PrimeNumber_421 PrimeNumber_173 PrimeNumber_113
PrimeNumber_53 PrimeNumber_61 PrimeNumber_347 PrimeNumber_271 PrimeNumber_503 PrimeNumber_367 PrimeNumber_163 PrimeNumber_167 PrimeNumber_251 PrimeNumber_89
PrimeNumber_521 PrimeNumber_233 PrimeNumber_139 PrimeNumber_419 PrimeNumber_151 PrimeNumber_41 PrimeNumber_347 PrimeNumber_313 PrimeNumber_401 PrimeNumber_67
temperature__95c temperature__74c temperature__22c temperature__68c temperature__42c temperature__123c temperature__111c temperature__88c temperature__129c temperature__130c
temperature__3c temperature__71c temperature__116c temperature__100c temperature__109c temperature__16c temperature__44c temperature__74c temperature__147c temperature__82c
