BinaryNumber_1000001 BinaryNumber_0001011 BinaryNumber_1100000 BinaryNumber_1100001 BinaryNumber_0111101 BinaryNumber_1011110 BinaryNumber_0100100 BinaryNumber_1011111 BinaryNumber_0001111 BinaryNumber_0011100
BinaryNumber_1100000 BinaryNumber_0111100 BinaryNumber_0101010 BinaryNumber_1000001 BinaryNumber_0101010 BinaryNumber_0110001 BinaryNumber_0011111 BinaryNumber_0001000 BinaryNumber_0111011 BinaryNumber_0010100
BinaryNumber_0011011 BinaryNumber_0000010 BinaryNumber_1001111 BinaryNumber_0001000 BinaryNumber_0000011 BinaryNumber_0111000 BinaryNumber_0101111 BinaryNumber_0100110 BinaryNumber_1100001 BinaryNumber_1011101
BinaryNumber_0110100 BinaryNumber_0110101 BinaryNumber_0101001 BinaryNumber_0100101 BinaryNumber_1010101 BinaryNumber_0011000 BinaryNumber_0111011 BinaryNumber_1001011 BinaryNumber_1010100 BinaryNumber_0100001
BinaryNumber_0000011 BinaryNumber_1010010 BinaryNumber_1011001 BinaryNumber_1011100 BinaryNumber_0101010 BinaryNumber_1001111 BinaryNumber_0100110 BinaryNumber_0000000 BinaryNumber_0100111 BinaryNumber_1000100
BinaryNumber_1001010 BinaryNumber_0101001 BinaryNumber_1011011 BinaryNumber_0000011 BinaryNumber_0001100 BinaryNumber_0100011 BinaryNumber_0101000 BinaryNumber_1010100 BinaryNumber_0000111 BinaryNumber_0111010
BinaryNumber_0100100 BinaryNumber_1010001 BinaryNumber_0111000 BinaryNumber_0000011 BinaryNumber_0001000 BinaryNumber_1000101 BinaryNumber_0100111 BinaryNumber_1011101 BinaryNumber_0011110 BinaryNumber_0101111
BinaryNumber_0101010 BinaryNumber_0100011 BinaryNumber_0000000 BinaryNumber_0000100 BinaryNumber_0010010 BinaryNumber_1010101 BinaryNumber_1001010 BinaryNumber_0000010 BinaryNumber_0010111 BinaryNumber_0010001
BinaryNumber_1011011 BinaryNumber_0001010 BinaryNumber_0001010 BinaryNumber_1000001 BinaryNumber_1011111 BinaryNumber_0011000 BinaryNumber_0011001 BinaryNumber_0111010 BinaryNumber_0100011 BinaryNumber_1100001
BinaryNumber_0100011 BinaryNumber_0000111 BinaryNumber_1010101 BinaryNumber_0000010 BinaryNumber_0110101 BinaryNumber_0011101 BinaryNumber_1011110 BinaryNumber_0110011 BinaryNumber_0010011 BinaryNumber_0110101
BinaryNumber_1100001 BinaryNumber_1001010 BinaryNumber_1010111 BinaryNumber_0000101 BinaryNumber_1010110 BinaryNumber_0101110 BinaryNumber_0110111 BinaryNumber_0111011 BinaryNumber_0000011 BinaryNumber_0001110
temperature__14c temperature__146c temperature__5c temperature__141c temperature__137c temperature__65c temperature__42c temperature__21c temperature__146c temperature__112c
temperature__42c temperature__39c temperature__0c temperature__146c temperature__136c temperature__54c temperature__132c temperature__34c temperature__54c temperature__95c
temperature__78c temperature__148c temperature__46c temperature__35c temperature__47c temperature__33c temperature__33c temperature__139c temperature__2c temperature__122c
temperature__28c temperature__93c temperature__139c temperature__10c temperature__12c temperature__8c temperature__92c temperature__10c temperature__28c temperature__138c
temperature__54c temperature__56c temperature__118c temperature__93c temperature__34c temperature__35c temperature__82c temperature__91c temperature__2c temperature__31c
temperature__119c temperature__7c temperature__6c temperature__50c temperature__8c temperature__91c temperature__14c temperature__140c temperature__64c temperature__5c
temperature__52c temperature__2c temperature__24c temperature__24c temperature__31c temperature__132c temperature__116c temperature__16c temperature__141c temperature__148c
temperature__12c temperature__119c temperature__50c temperature__28c temperature__90c temperature__92c temperature__129c temperature__65c temperature__93c temperature__144c
temperature__70c temperature__65c temperature__146c temperature__5c temperature__87c temperature__111c temperature__2c temperature__56c temperature__42c temperature__90c
temperature__122c temperature__16c temperature__130c temperature__28c temperature__105c temperature__71c temperature__131c temperature__36c temperature__5c temperature__148c
temperature__132c temperature__46c temperature__124c temperature__17c temperature__41c temperature__106c temperature__39c temperature__40c temperature__35c temperature__63c
Thalamus Joints Nerves Scrotum Capillaries Arteries Veins Muscle Spinalnerves Teeth
Hypothalamus Cranialnerves Sensoryorgans Clitoris Cecum Vulva Duodenum Pancreas Thalamus Vulva
Heart Liver Pancreas Lymphaticvessel Ileum Tendons Bone  Fallopiantubes Pharynx Liver
