BinaryNumber_1100000 BinaryNumber_0011011 BinaryNumber_0011000 BinaryNumber_0000010 BinaryNumber_0010100 BinaryNumber_1001001 BinaryNumber_0111001 BinaryNumber_1011001 BinaryNumber_0101110 BinaryNumber_0000110
BinaryNumber_0100111 BinaryNumber_1000000 BinaryNumber_1000110 BinaryNumber_0101101 BinaryNumber_0110000 BinaryNumber_1000011 BinaryNumber_1100011 BinaryNumber_0100011 BinaryNumber_0111000 BinaryNumber_0101001
BinaryNumber_0001010 BinaryNumber_0011110 BinaryNumber_0000011 BinaryNumber_0110010 BinaryNumber_0011111 BinaryNumber_1010101 BinaryNumber_0110001 BinaryNumber_0100111 BinaryNumber_1010100 BinaryNumber_0110101
BinaryNumber_0011000 BinaryNumber_0000010 BinaryNumber_0100100 BinaryNumber_1010011 BinaryNumber_1001110 BinaryNumber_0010000 BinaryNumber_0001111 BinaryNumber_0111000 BinaryNumber_0010011 BinaryNumber_1010011
BinaryNumber_0001100 BinaryNumber_0110101 BinaryNumber_0010001 BinaryNumber_1100011 BinaryNumber_0001000 BinaryNumber_0000011 BinaryNumber_0111000 BinaryNumber_0001111 BinaryNumber_0100001 BinaryNumber_0101001
BinaryNumber_0110101 BinaryNumber_1010000 BinaryNumber_1100001 BinaryNumber_0010111 BinaryNumber_0000001 BinaryNumber_0010010 BinaryNumber_0011000 BinaryNumber_0010011 BinaryNumber_1001011 BinaryNumber_0000100
BinaryNumber_1001011 BinaryNumber_0001110 BinaryNumber_0011010 BinaryNumber_0111001 BinaryNumber_1010111 BinaryNumber_0100010 BinaryNumber_0000000 BinaryNumber_0000110 BinaryNumber_0000001 BinaryNumber_1100001
BinaryNumber_1001100 BinaryNumber_0000010 BinaryNumber_1001011 BinaryNumber_0100000 BinaryNumber_0001101 BinaryNumber_0100011 BinaryNumber_0001010 BinaryNumber_1010101 BinaryNumber_1100010 BinaryNumber_1001111
BinaryNumber_0000110 BinaryNumber_1001001 BinaryNumber_0010001 BinaryNumber_0001011 BinaryNumber_1011111 BinaryNumber_0011010 BinaryNumber_0101011 BinaryNumber_0001111 BinaryNumber_1100010 BinaryNumber_1001101
BinaryNumber_0001010 BinaryNumber_0101110 BinaryNumber_1000011 BinaryNumber_0100111 BinaryNumber_0000110 BinaryNumber_0001000 BinaryNumber_0100000 BinaryNumber_0010110 BinaryNumber_0010000 BinaryNumber_1011001
BinaryNumber_0011010 BinaryNumber_0101001 BinaryNumber_0111100 BinaryNumber_1000111 BinaryNumber_1011001 BinaryNumber_0011111 BinaryNumber_0011001 BinaryNumber_0000010 BinaryNumber_1010010 BinaryNumber_0000100
temperature__68c temperature__0c temperature__44c temperature__2c temperature__95c temperature__73c temperature__3c temperature__35c temperature__52c temperature__30c
temperature__69c temperature__73c temperature__58c temperature__26c temperature__120c temperature__68c temperature__10c temperature__136c temperature__144c temperature__22c
temperature__129c temperature__148c temperature__88c temperature__98c temperature__49c temperature__124c temperature__126c temperature__7c temperature__116c temperature__108c
temperature__47c temperature__65c temperature__147c temperature__40c temperature__5c temperature__11c temperature__118c temperature__123c temperature__130c temperature__39c
temperature__116c temperature__124c temperature__116c temperature__41c temperature__35c temperature__145c temperature__53c temperature__44c temperature__145c temperature__54c
temperature__87c temperature__8c temperature__53c temperature__65c temperature__8c temperature__27c temperature__118c temperature__12c temperature__145c temperature__49c
temperature__68c temperature__73c temperature__27c temperature__52c temperature__39c temperature__145c temperature__17c temperature__58c temperature__74c temperature__108c
temperature__120c temperature__33c temperature__91c temperature__142c temperature__59c temperature__64c temperature__27c temperature__109c temperature__74c temperature__105c
temperature__87c temperature__59c temperature__90c temperature__116c temperature__0c temperature__138c temperature__51c temperature__57c temperature__148c temperature__22c
temperature__136c temperature__78c temperature__12c temperature__3c temperature__118c temperature__6c temperature__95c temperature__98c temperature__141c temperature__27c
temperature__35c temperature__92c temperature__87c temperature__88c temperature__132c temperature__12c temperature__146c temperature__26c temperature__78c temperature__126c
SquareNumber_4900 SquareNumber_5776 SquareNumber_144 SquareNumber_225 SquareNumber_1024 SquareNumber_6561 SquareNumber_169 SquareNumber_8281 SquareNumber_5476 SquareNumber_16
SquareNumber_625 SquareNumber_1156 SquareNumber_441 SquareNumber_3969 SquareNumber_3844 SquareNumber_3136 SquareNumber_2601 SquareNumber_1681 SquareNumber_3600 SquareNumber_961
SquareNumber_121 SquareNumber_1936 SquareNumber_2116 SquareNumber_100 SquareNumber_169 SquareNumber_3721 SquareNumber_6561 SquareNumber_3249 SquareNumber_5776 SquareNumber_4900
