BinaryNumber_1010011 BinaryNumber_0010111 BinaryNumber_0110101 BinaryNumber_1001110 BinaryNumber_0100101 BinaryNumber_1010110 BinaryNumber_0000110 BinaryNumber_1000011 BinaryNumber_0011100 BinaryNumber_0010011
BinaryNumber_0010101 BinaryNumber_0101110 BinaryNumber_0001110 BinaryNumber_1001000 BinaryNumber_1001111 BinaryNumber_0101000 BinaryNumber_1011100 BinaryNumber_0000100 BinaryNumber_0011101 BinaryNumber_1010111
BinaryNumber_1001011 BinaryNumber_1011111 BinaryNumber_0010100 BinaryNumber_0100000 BinaryNumber_1001001 BinaryNumber_0100101 BinaryNumber_1000000 BinaryNumber_0011101 BinaryNumber_0011110 BinaryNumber_1001100
BinaryNumber_0010011 BinaryNumber_0000011 BinaryNumber_0000110 BinaryNumber_0111010 BinaryNumber_1000100 BinaryNumber_0010100 BinaryNumber_0111011 BinaryNumber_0111011 BinaryNumber_0100110 BinaryNumber_0101011
BinaryNumber_0010011 BinaryNumber_1011010 BinaryNumber_1000111 BinaryNumber_0101110 BinaryNumber_1100000 BinaryNumber_0111110 BinaryNumber_0100101 BinaryNumber_1000000 BinaryNumber_0001111 BinaryNumber_1100000
BinaryNumber_0101111 BinaryNumber_1010000 BinaryNumber_0011010 BinaryNumber_0000000 BinaryNumber_0101011 BinaryNumber_1001111 BinaryNumber_0111000 BinaryNumber_1100000 BinaryNumber_1001011 BinaryNumber_1000110
BinaryNumber_1000001 BinaryNumber_0100011 BinaryNumber_1001101 BinaryNumber_0001010 BinaryNumber_0011111 BinaryNumber_0000101 BinaryNumber_1000111 BinaryNumber_0100011 BinaryNumber_0110100 BinaryNumber_0010110
BinaryNumber_1001111 BinaryNumber_1100010 BinaryNumber_1001001 BinaryNumber_0011110 BinaryNumber_0111011 BinaryNumber_1010010 BinaryNumber_0101010 BinaryNumber_0010000 BinaryNumber_0010001 BinaryNumber_0100101
BinaryNumber_0101111 BinaryNumber_0010010 BinaryNumber_0011001 BinaryNumber_1000000 BinaryNumber_1001010 BinaryNumber_0100111 BinaryNumber_1010011 BinaryNumber_1001100 BinaryNumber_0111010 BinaryNumber_1001110
BinaryNumber_1100010 BinaryNumber_0001111 BinaryNumber_0101100 BinaryNumber_0010011 BinaryNumber_0110101 BinaryNumber_0001010 BinaryNumber_0100100 BinaryNumber_1011111 BinaryNumber_1001110 BinaryNumber_0000100
BinaryNumber_0011110 BinaryNumber_0101100 BinaryNumber_0001100 BinaryNumber_1000100 BinaryNumber_0011101 BinaryNumber_0000101 BinaryNumber_0100101 BinaryNumber_0111110 BinaryNumber_0100000 BinaryNumber_0011011
temperature__73c temperature__86c temperature__145c temperature__124c temperature__132c temperature__46c temperature__22c temperature__7c temperature__95c temperature__24c
temperature__82c temperature__22c temperature__131c temperature__126c temperature__73c temperature__65c temperature__53c temperature__98c temperature__39c temperature__78c
temperature__93c temperature__146c temperature__39c temperature__17c temperature__85c temperature__116c temperature__49c temperature__87c temperature__12c temperature__33c
temperature__138c temperature__68c temperature__59c temperature__63c temperature__106c temperature__64c temperature__4c temperature__124c temperature__50c temperature__68c
temperature__74c temperature__109c temperature__93c temperature__116c temperature__5c temperature__40c temperature__122c temperature__148c temperature__146c temperature__93c
temperature__22c temperature__77c temperature__49c temperature__85c temperature__50c temperature__109c temperature__140c temperature__88c temperature__138c temperature__63c
temperature__137c temperature__28c temperature__42c temperature__64c temperature__141c temperature__51c temperature__63c temperature__92c temperature__78c temperature__140c
