Bilberry Huckleberry Plantain Salak Banana Durian Loganberry Lime Cantaloupe Tamarillo
Araza Mango Apricot Grape Clementine Avocado Jostaberry Mango Strawberry Mandarine
Rambutan  Loganberry Banana Abiu Sapodilla Banana Blackcurrant Acerola Honeydew Breadfruit
Satsuma Melon Sapodilla Apple Yuzu Tangelo Akebi Apricot Gooseberry Kiwano
Açaí Salak Melon Tangelo Cherry Watermelon Kiwifruit Pear Yuzu Pawpaw
Longan Kiwifruit Clementine Orange Cantaloupe Longan Tangerine Mango Lemon Apricot
Pomelo Lime Jujube Grape Jostaberry Apple Bilberry Cherry Apricot Nance
Currant Banana Marionberry Blueberry Tamarind Loganberry Ackee Cantaloupe Grape Loquat
Melon Strawberry Melon Apricot Raisin Breadfruit Plum Blackberry Mulberry Elderberry
Durian Mandarine Cranberry Cashew Marionberry Salak Boysenberry Salmonberry Damson Loganberry
Mulberry Pomegranate Marionberry Kiwifruit Strawberry Fig Passionfruit Elderberry Akebi Honeyberry
BinaryNumber_0111111 BinaryNumber_0100010 BinaryNumber_0011111 BinaryNumber_0000110 BinaryNumber_1010000 BinaryNumber_0000011 BinaryNumber_0011000 BinaryNumber_1001001 BinaryNumber_0100101 BinaryNumber_1000110
BinaryNumber_0111100 BinaryNumber_0000001 BinaryNumber_1001111 BinaryNumber_0001110 BinaryNumber_0101100 BinaryNumber_1000011 BinaryNumber_0100010 BinaryNumber_0001110 BinaryNumber_1000010 BinaryNumber_0000101
BinaryNumber_0100010 BinaryNumber_0001101 BinaryNumber_0111011 BinaryNumber_0111110 BinaryNumber_0110111 BinaryNumber_1100010 BinaryNumber_0101100 BinaryNumber_1011111 BinaryNumber_0000101 BinaryNumber_0001111
BinaryNumber_0111010 BinaryNumber_1011000 BinaryNumber_0001100 BinaryNumber_1001010 BinaryNumber_0100111 BinaryNumber_0000110 BinaryNumber_0100000 BinaryNumber_0001001 BinaryNumber_0011111 BinaryNumber_1010010
BinaryNumber_1100001 BinaryNumber_1010001 BinaryNumber_1001000 BinaryNumber_0000010 BinaryNumber_1001010 BinaryNumber_0110001 BinaryNumber_0110110 BinaryNumber_0110010 BinaryNumber_1010100 BinaryNumber_0000100
BinaryNumber_1000010 BinaryNumber_0100001 BinaryNumber_0011000 BinaryNumber_0111011 BinaryNumber_0100011 BinaryNumber_0111101 BinaryNumber_0011000 BinaryNumber_1001111 BinaryNumber_0000101 BinaryNumber_1011101
