BinaryNumber_1000100 BinaryNumber_0000111 BinaryNumber_1010110 BinaryNumber_0111110 BinaryNumber_0000000 BinaryNumber_0001001 BinaryNumber_1010111 BinaryNumber_0111100 BinaryNumber_0010110 BinaryNumber_0000110
BinaryNumber_1000111 BinaryNumber_1000010 BinaryNumber_0101101 BinaryNumber_1011100 BinaryNumber_0010000 BinaryNumber_1011001 BinaryNumber_0000011 BinaryNumber_1011101 BinaryNumber_0100100 BinaryNumber_0001100
BinaryNumber_0010111 BinaryNumber_0010001 BinaryNumber_1000111 BinaryNumber_0010011 BinaryNumber_0011011 BinaryNumber_0010101 BinaryNumber_0101101 BinaryNumber_0001101 BinaryNumber_1100011 BinaryNumber_1000100
BinaryNumber_0000010 BinaryNumber_0000100 BinaryNumber_0101001 BinaryNumber_0000010 BinaryNumber_0011000 BinaryNumber_0100011 BinaryNumber_0111101 BinaryNumber_0011111 BinaryNumber_1000000 BinaryNumber_0100111
BinaryNumber_0101001 BinaryNumber_1100001 BinaryNumber_0111011 BinaryNumber_0101010 BinaryNumber_0001000 BinaryNumber_0001101 BinaryNumber_1100010 BinaryNumber_1011100 BinaryNumber_1010100 BinaryNumber_0111000
BinaryNumber_0101011 BinaryNumber_1100011 BinaryNumber_1000011 BinaryNumber_0100100 BinaryNumber_1000110 BinaryNumber_0101110 BinaryNumber_0011010 BinaryNumber_1001100 BinaryNumber_1100001 BinaryNumber_1011111
BinaryNumber_0101101 BinaryNumber_0110101 BinaryNumber_0110000 BinaryNumber_0010101 BinaryNumber_0111111 BinaryNumber_0110110 BinaryNumber_1100011 BinaryNumber_1010100 BinaryNumber_0111111 BinaryNumber_1011110
BinaryNumber_1011100 BinaryNumber_0101000 BinaryNumber_0011001 BinaryNumber_0111111 BinaryNumber_1001111 BinaryNumber_1100001 BinaryNumber_1000001 BinaryNumber_1001111 BinaryNumber_0111101 BinaryNumber_0101011
BinaryNumber_0101000 BinaryNumber_1010111 BinaryNumber_1000001 BinaryNumber_0100010 BinaryNumber_1011000 BinaryNumber_1011010 BinaryNumber_1011101 BinaryNumber_0101010 BinaryNumber_0010111 BinaryNumber_0100111
BinaryNumber_1100000 BinaryNumber_1001001 BinaryNumber_0010111 BinaryNumber_0100001 BinaryNumber_0000010 BinaryNumber_0000001 BinaryNumber_1100000 BinaryNumber_1001010 BinaryNumber_0001001 BinaryNumber_0110111
BinaryNumber_0001001 BinaryNumber_0001100 BinaryNumber_0010111 BinaryNumber_0000110 BinaryNumber_1001000 BinaryNumber_1001100 BinaryNumber_0000000 BinaryNumber_0010100 BinaryNumber_0010001 BinaryNumber_1001111
SquareNumber_2809 SquareNumber_1764 SquareNumber_2209 SquareNumber_324 SquareNumber_4 SquareNumber_2601 SquareNumber_4900 SquareNumber_2916 SquareNumber_100 SquareNumber_8649
SquareNumber_1225 SquareNumber_625 SquareNumber_6241 SquareNumber_8836 SquareNumber_100 SquareNumber_2401 SquareNumber_1369 SquareNumber_4 SquareNumber_900 SquareNumber_625
SquareNumber_484 SquareNumber_1681 SquareNumber_576 SquareNumber_8464 SquareNumber_8464 SquareNumber_2704 SquareNumber_9 SquareNumber_8649 SquareNumber_1600 SquareNumber_3721
SquareNumber_169 SquareNumber_3969 SquareNumber_8464 SquareNumber_1296 SquareNumber_4356 SquareNumber_4761 SquareNumber_7225 SquareNumber_6400 SquareNumber_1936 SquareNumber_1225
SquareNumber_10000 SquareNumber_8100 SquareNumber_225 SquareNumber_1089 SquareNumber_1024 SquareNumber_2916 SquareNumber_900 SquareNumber_625 SquareNumber_9025 SquareNumber_9409
SquareNumber_3025 SquareNumber_144 SquareNumber_1225 SquareNumber_5776 SquareNumber_36 SquareNumber_4900 SquareNumber_841 SquareNumber_49 SquareNumber_625 SquareNumber_1681
SquareNumber_6889 SquareNumber_729 SquareNumber_7921 SquareNumber_2500 SquareNumber_4900 SquareNumber_16 SquareNumber_7921 SquareNumber_1369 SquareNumber_1521 SquareNumber_2809
SquareNumber_1024 SquareNumber_1444 SquareNumber_1444 SquareNumber_100 SquareNumber_2025 SquareNumber_1156 SquareNumber_4225 SquareNumber_8836 SquareNumber_1936 SquareNumber_9409
SquareNumber_361 SquareNumber_841 SquareNumber_7921 SquareNumber_1521 SquareNumber_1156 SquareNumber_1681 SquareNumber_1156 SquareNumber_100 SquareNumber_6561 SquareNumber_196
SquareNumber_8281 SquareNumber_1156 SquareNumber_1225 SquareNumber_484 SquareNumber_9 SquareNumber_2304 SquareNumber_3969 SquareNumber_8464 SquareNumber_2025 SquareNumber_169
