BinaryNumber_0110011 BinaryNumber_0010100 BinaryNumber_0101011 BinaryNumber_0100100 BinaryNumber_0010111 BinaryNumber_1010010 BinaryNumber_0110100 BinaryNumber_0000000 BinaryNumber_0100001 BinaryNumber_1001010
BinaryNumber_1010010 BinaryNumber_0001110 BinaryNumber_0011001 BinaryNumber_1011010 BinaryNumber_0001101 BinaryNumber_0100000 BinaryNumber_0001000 BinaryNumber_0110110 BinaryNumber_0010111 BinaryNumber_1010110
BinaryNumber_0101011 BinaryNumber_0111000 BinaryNumber_0000010 BinaryNumber_0010001 BinaryNumber_0010000 BinaryNumber_0001110 BinaryNumber_1011101 BinaryNumber_1001000 BinaryNumber_0110001 BinaryNumber_0000000
BinaryNumber_0100001 BinaryNumber_1011110 BinaryNumber_1010100 BinaryNumber_0011011 BinaryNumber_0101110 BinaryNumber_1000000 BinaryNumber_0010010 BinaryNumber_0010111 BinaryNumber_1000010 BinaryNumber_0111100
BinaryNumber_1001000 BinaryNumber_0011000 BinaryNumber_1000101 BinaryNumber_1100011 BinaryNumber_0101100 BinaryNumber_0001110 BinaryNumber_0000010 BinaryNumber_0101011 BinaryNumber_0001100 BinaryNumber_0110110
BinaryNumber_1001001 BinaryNumber_0011011 BinaryNumber_1000110 BinaryNumber_0010011 BinaryNumber_0110101 BinaryNumber_0010011 BinaryNumber_1001110 BinaryNumber_0010111 BinaryNumber_0010000 BinaryNumber_0111011
BinaryNumber_1000101 BinaryNumber_1010011 BinaryNumber_0110000 BinaryNumber_0101111 BinaryNumber_0011011 BinaryNumber_0000100 BinaryNumber_0011000 BinaryNumber_0010001 BinaryNumber_0100000 BinaryNumber_0000010
BinaryNumber_0000100 BinaryNumber_0010110 BinaryNumber_0110011 BinaryNumber_0000101 BinaryNumber_0001101 BinaryNumber_1000110 BinaryNumber_0100111 BinaryNumber_0111111 BinaryNumber_0110100 BinaryNumber_0110001
BinaryNumber_0001101 BinaryNumber_1000101 BinaryNumber_1011101 BinaryNumber_0110101 BinaryNumber_0000001 BinaryNumber_0110001 BinaryNumber_1000111 BinaryNumber_0000010 BinaryNumber_0011100 BinaryNumber_0011111
BinaryNumber_1001111 BinaryNumber_1011000 BinaryNumber_1100010 BinaryNumber_0101011 BinaryNumber_0100000 BinaryNumber_0111001 BinaryNumber_1010101 BinaryNumber_1010111 BinaryNumber_0111101 BinaryNumber_1000010
BinaryNumber_0101010 BinaryNumber_0110101 BinaryNumber_0111101 BinaryNumber_0011101 BinaryNumber_0010010 BinaryNumber_0111111 BinaryNumber_1000110 BinaryNumber_0001111 BinaryNumber_1000111 BinaryNumber_0001000
22:55 22:21 13:20 14:20 17:32 17:16 21:35 23:42 14:23 12:41
12:16 13:40 13:22 14:30 16:54 12:46 11:34 14:55 18:58 14:41
22:58 12:37 21:46 11:38 12:27 15:54 18:15 21:20 16:12 16:13
22:47 15:18 18:53 10:21 15:45 16:54 10:48 22:20 13:28 11:15
