BinaryNumber_0101001 BinaryNumber_0111001 BinaryNumber_0011001 BinaryNumber_1011000 BinaryNumber_0011010 BinaryNumber_1011101 BinaryNumber_1001010 BinaryNumber_0111100 BinaryNumber_0010000 BinaryNumber_1011011
BinaryNumber_1011000 BinaryNumber_0101000 BinaryNumber_0000000 BinaryNumber_0101011 BinaryNumber_0111111 BinaryNumber_1000111 BinaryNumber_0010010 BinaryNumber_0011101 BinaryNumber_0001100 BinaryNumber_1010000
BinaryNumber_1010100 BinaryNumber_1011101 BinaryNumber_1000101 BinaryNumber_0011011 BinaryNumber_0110111 BinaryNumber_0011011 BinaryNumber_0100110 BinaryNumber_1001100 BinaryNumber_0110111 BinaryNumber_0110010
BinaryNumber_1001010 BinaryNumber_0010000 BinaryNumber_0010001 BinaryNumber_1000100 BinaryNumber_0001001 BinaryNumber_0001101 BinaryNumber_1000011 BinaryNumber_0000100 BinaryNumber_1010000 BinaryNumber_0110001
BinaryNumber_0111000 BinaryNumber_0110000 BinaryNumber_1011001 BinaryNumber_0101100 BinaryNumber_0110100 BinaryNumber_1010010 BinaryNumber_0110101 BinaryNumber_0110001 BinaryNumber_0010110 BinaryNumber_0111000
BinaryNumber_1010000 BinaryNumber_0101111 BinaryNumber_0010001 BinaryNumber_1001011 BinaryNumber_0111111 BinaryNumber_0111001 BinaryNumber_0100100 BinaryNumber_1001000 BinaryNumber_1011011 BinaryNumber_1011101
BinaryNumber_0100101 BinaryNumber_0101000 BinaryNumber_0101101 BinaryNumber_0001100 BinaryNumber_1010111 BinaryNumber_0011110 BinaryNumber_0110101 BinaryNumber_1011000 BinaryNumber_1001110 BinaryNumber_1011010
BinaryNumber_1000000 BinaryNumber_0010110 BinaryNumber_0011100 BinaryNumber_0100001 BinaryNumber_0010001 BinaryNumber_0010010 BinaryNumber_1001110 BinaryNumber_0101110 BinaryNumber_0001011 BinaryNumber_0011001
BinaryNumber_0100000 BinaryNumber_0111011 BinaryNumber_0110011 BinaryNumber_0100001 BinaryNumber_0011101 BinaryNumber_0000000 BinaryNumber_0101111 BinaryNumber_0111111 BinaryNumber_1010001 BinaryNumber_1010110
BinaryNumber_1000011 BinaryNumber_0010010 BinaryNumber_0010100 BinaryNumber_1010000 BinaryNumber_1011111 BinaryNumber_0011110 BinaryNumber_0000111 BinaryNumber_0011111 BinaryNumber_0001110 BinaryNumber_0001011
BinaryNumber_0000101 BinaryNumber_0001000 BinaryNumber_0110001 BinaryNumber_0100011 BinaryNumber_0001111 BinaryNumber_1011110 BinaryNumber_0011011 BinaryNumber_1011101 BinaryNumber_1010000 BinaryNumber_1100000
13:11 13:35 18:26 21:20 23:31 23:59 19:27 11:44 23:16 18:39
16:39 19:29 23:53 22:10 12:29 20:48 17:33 19:14 17:13 18:12
19:19 22:47 23:22 14:15 10:40 21:56 18:29 21:12 22:57 22:39
20:37 17:39 21:48 10:34 13:18 23:23 12:37 10:28 16:27 17:32
13:50 18:29 15:38 17:21 17:34 13:43 13:52 22:51 23:13 21:40
17:13 10:59 23:56 12:36 22:12 11:46 17:44 15:57 12:36 13:59
21:18 21:18 15:19 17:28 10:47 22:20 16:39 16:51 15:47 23:26
13:21 19:24 19:33 14:27 15:34 14:51 11:48 20:58 15:21 22:52
21:33 18:35 20:32 14:58 18:59 17:26 13:36 10:58 23:45 20:20
16:23 15:30 17:39 10:28 23:44 18:37 13:22 10:26 15:51 11:38
19:56 12:27 13:52 16:25 15:54 19:12 18:28 21:25 20:43 18:11
