BinaryNumber_1001100 BinaryNumber_0000101 BinaryNumber_0010001 BinaryNumber_0111010 BinaryNumber_0010111 BinaryNumber_1100010 BinaryNumber_1001011 BinaryNumber_0011101 BinaryNumber_1100011 BinaryNumber_0010101
BinaryNumber_0100010 BinaryNumber_1010110 BinaryNumber_0111111 BinaryNumber_0101011 BinaryNumber_1000110 BinaryNumber_0010111 BinaryNumber_0010101 BinaryNumber_0000101 BinaryNumber_1011011 BinaryNumber_1010011
BinaryNumber_0111010 BinaryNumber_0001111 BinaryNumber_0100000 BinaryNumber_0111111 BinaryNumber_0000011 BinaryNumber_1011101 BinaryNumber_1010001 BinaryNumber_0111011 BinaryNumber_0000010 BinaryNumber_0001110
BinaryNumber_0011011 BinaryNumber_1010110 BinaryNumber_1011001 BinaryNumber_0100100 BinaryNumber_0111110 BinaryNumber_0111101 BinaryNumber_1011110 BinaryNumber_1000101 BinaryNumber_1000100 BinaryNumber_0111000
BinaryNumber_0101100 BinaryNumber_1011001 BinaryNumber_0101001 BinaryNumber_0011010 BinaryNumber_1010101 BinaryNumber_1100011 BinaryNumber_0011001 BinaryNumber_1011100 BinaryNumber_0010101 BinaryNumber_0011100
BinaryNumber_1010001 BinaryNumber_0111111 BinaryNumber_1000010 BinaryNumber_0101010 BinaryNumber_0101000 BinaryNumber_1100001 BinaryNumber_0111011 BinaryNumber_0101001 BinaryNumber_0110110 BinaryNumber_0001000
BinaryNumber_0001010 BinaryNumber_1001100 BinaryNumber_1011111 BinaryNumber_1001101 BinaryNumber_0110001 BinaryNumber_0100001 BinaryNumber_0000000 BinaryNumber_0100100 BinaryNumber_1010001 BinaryNumber_1000110
BinaryNumber_0110110 BinaryNumber_0111101 BinaryNumber_0101010 BinaryNumber_0100011 BinaryNumber_0000101 BinaryNumber_1011111 BinaryNumber_0001010 BinaryNumber_0001000 BinaryNumber_1011000 BinaryNumber_1001111
BinaryNumber_0110000 BinaryNumber_0010001 BinaryNumber_0010111 BinaryNumber_0001111 BinaryNumber_1001110 BinaryNumber_0010011 BinaryNumber_1001110 BinaryNumber_1000111 BinaryNumber_0101010 BinaryNumber_1001000
BinaryNumber_0000100 BinaryNumber_0000011 BinaryNumber_0100001 BinaryNumber_1011010 BinaryNumber_0011010 BinaryNumber_1011110 BinaryNumber_0101001 BinaryNumber_0011100 BinaryNumber_0010001 BinaryNumber_1001011
BinaryNumber_0011101 BinaryNumber_1000101 BinaryNumber_1011001 BinaryNumber_0010110 BinaryNumber_1010011 BinaryNumber_1011101 BinaryNumber_0011111 BinaryNumber_0000110 BinaryNumber_0111001 BinaryNumber_1011101
Lime Salak Jostaberry Banana Nance Acerola Satsuma Lychee Feijoa Pear
Sapote Lime Ackee Kiwano Melon Pomelo Huckleberry Lychee Jostaberry Honeyberry
Abiu Raspberry Jostaberry Longan Date Raspberry Pomegranate Salmonberry Papaya Honeydew
Feijoa Fig Jackfruit Clementine Tayberry Abiu Mango Sapodilla Mango Breadfruit
Loganberry Pineberry Plumcot Cherimoya Melon Longan Bilberry Kiwifruit Mangosteen Jambul
Tamarind Plumcot Redcurrant Cantaloupe Jostaberry Lulo Blackcurrant Melon Pear Redcurrant
Strawberry Melon Banana Cherry Mandarine Mango Tayberry Cranberry Tamarind Watermelon
Fig Rambutan  Kiwifruit Soursop Durian Tamarind Plum Jambul Breadfruit Melon
Blackberry Pineapple Mango Mulberry Currant Loganberry Jackfruit Melon Blackberry Kiwifruit
Blackberry Sapote Honeydew Watermelon Pear Tamarind Durian Mango Canistel Persimmon
