BinaryNumber_1010000 BinaryNumber_0101110 BinaryNumber_0101001 BinaryNumber_0111000 BinaryNumber_1100010 BinaryNumber_1000011 BinaryNumber_0111111 BinaryNumber_0100100 BinaryNumber_1100001 BinaryNumber_0110000
BinaryNumber_1001110 BinaryNumber_1011001 BinaryNumber_0110000 BinaryNumber_0100010 BinaryNumber_0111100 BinaryNumber_0100000 BinaryNumber_0101000 BinaryNumber_0011000 BinaryNumber_1001100 BinaryNumber_0110101
BinaryNumber_1100001 BinaryNumber_1100001 BinaryNumber_0100110 BinaryNumber_0001001 BinaryNumber_0011011 BinaryNumber_0001010 BinaryNumber_0011010 BinaryNumber_1010011 BinaryNumber_0100110 BinaryNumber_0100011
BinaryNumber_0011111 BinaryNumber_1000001 BinaryNumber_0101010 BinaryNumber_0000001 BinaryNumber_1001001 BinaryNumber_1010000 BinaryNumber_0101001 BinaryNumber_1000111 BinaryNumber_0111001 BinaryNumber_0000010
BinaryNumber_0100110 BinaryNumber_1011111 BinaryNumber_1001100 BinaryNumber_1000010 BinaryNumber_1100001 BinaryNumber_1001110 BinaryNumber_0110011 BinaryNumber_0000101 BinaryNumber_0110100 BinaryNumber_0010010
BinaryNumber_0110101 BinaryNumber_1010011 BinaryNumber_0101010 BinaryNumber_1001100 BinaryNumber_0001101 BinaryNumber_0110011 BinaryNumber_1001010 BinaryNumber_0010110 BinaryNumber_0011110 BinaryNumber_0001000
BinaryNumber_1011111 BinaryNumber_0001111 BinaryNumber_1001000 BinaryNumber_1010000 BinaryNumber_0110001 BinaryNumber_1000000 BinaryNumber_0001101 BinaryNumber_1001010 BinaryNumber_0100110 BinaryNumber_0100001
BinaryNumber_1010111 BinaryNumber_0101111 BinaryNumber_0100101 BinaryNumber_0000101 BinaryNumber_1100000 BinaryNumber_1010100 BinaryNumber_0001011 BinaryNumber_0001011 BinaryNumber_0000000 BinaryNumber_0000011
BinaryNumber_0001100 BinaryNumber_0101001 BinaryNumber_0011001 BinaryNumber_1010011 BinaryNumber_0110101 BinaryNumber_0100101 BinaryNumber_0100101 BinaryNumber_0100001 BinaryNumber_0001100 BinaryNumber_0000001
BinaryNumber_0010111 BinaryNumber_1100000 BinaryNumber_0110111 BinaryNumber_1011111 BinaryNumber_0101111 BinaryNumber_1011100 BinaryNumber_0011000 BinaryNumber_0111001 BinaryNumber_0111011 BinaryNumber_1000010
BinaryNumber_0111100 BinaryNumber_1011111 BinaryNumber_0011110 BinaryNumber_1000011 BinaryNumber_1100011 BinaryNumber_0010111 BinaryNumber_0111000 BinaryNumber_1001110 BinaryNumber_1001000 BinaryNumber_0101000
SquareNumber_7921 SquareNumber_2401 SquareNumber_6084 SquareNumber_6724 SquareNumber_7921 SquareNumber_5329 SquareNumber_2209 SquareNumber_6561 SquareNumber_9216 SquareNumber_9409
SquareNumber_8281 SquareNumber_2500 SquareNumber_8281 SquareNumber_5625 SquareNumber_7225 SquareNumber_1600 SquareNumber_5041 SquareNumber_9 SquareNumber_1764 SquareNumber_1369
SquareNumber_1089 SquareNumber_6561 SquareNumber_625 SquareNumber_7921 SquareNumber_5041 SquareNumber_4761 SquareNumber_7921 SquareNumber_196 SquareNumber_1681 SquareNumber_1024
SquareNumber_9801 SquareNumber_6889 SquareNumber_7569 SquareNumber_6724 SquareNumber_4 SquareNumber_1225 SquareNumber_256 SquareNumber_529 SquareNumber_9409 SquareNumber_8100
SquareNumber_9604 SquareNumber_2809 SquareNumber_9409 SquareNumber_3364 SquareNumber_6561 SquareNumber_6400 SquareNumber_5184 SquareNumber_6561 SquareNumber_100 SquareNumber_10000
SquareNumber_196 SquareNumber_49 SquareNumber_196 SquareNumber_3364 SquareNumber_676 SquareNumber_3136 SquareNumber_6241 SquareNumber_5929 SquareNumber_729 SquareNumber_3025
SquareNumber_3481 SquareNumber_5625 SquareNumber_9604 SquareNumber_64 SquareNumber_841 SquareNumber_625 SquareNumber_6241 SquareNumber_4624 SquareNumber_2304 SquareNumber_9801
SquareNumber_484 SquareNumber_256 SquareNumber_2500 SquareNumber_4761 SquareNumber_9025 SquareNumber_3600 SquareNumber_7225 SquareNumber_3600 SquareNumber_7569 SquareNumber_7921
SquareNumber_7396 SquareNumber_3721 SquareNumber_5184 SquareNumber_64 SquareNumber_1156 SquareNumber_9604 SquareNumber_6241 SquareNumber_1681 SquareNumber_289 SquareNumber_1521
SquareNumber_4624 SquareNumber_7921 SquareNumber_6561 SquareNumber_3844 SquareNumber_36 SquareNumber_8281 SquareNumber_225 SquareNumber_2209 SquareNumber_5929 SquareNumber_4761
SquareNumber_36 SquareNumber_900 SquareNumber_361 SquareNumber_1024 SquareNumber_9604 SquareNumber_5041 SquareNumber_8100 SquareNumber_169 SquareNumber_81 SquareNumber_5929
14:20 13:44 14:48 12:14 21:28 23:54 12:42 19:15 20:46 11:33
15:24 12:24 16:50 10:36 11:49 15:46 14:40 13:42 23:54 14:35
17:42 19:42 18:34 19:22 14:10 16:34 20:50 12:21 14:33 23:18
23:25 20:55 17:45 16:56 23:32 17:41 21:47 19:31 13:35 10:52
10:58 21:47 12:31 20:55 21:48 23:54 20:55 17:12 17:19 19:50
