BinaryNumber_1100010 BinaryNumber_1001111 BinaryNumber_0101000 BinaryNumber_1001101 BinaryNumber_0000010 BinaryNumber_0000011 BinaryNumber_0110001 BinaryNumber_1100000 BinaryNumber_0001010 BinaryNumber_0111011
BinaryNumber_0010000 BinaryNumber_0101000 BinaryNumber_0110100 BinaryNumber_0101001 BinaryNumber_1010011 BinaryNumber_0001001 BinaryNumber_0001001 BinaryNumber_0000111 BinaryNumber_0110111 BinaryNumber_0110001
BinaryNumber_0110000 BinaryNumber_0111101 BinaryNumber_1010010 BinaryNumber_0010111 BinaryNumber_1011010 BinaryNumber_0011111 BinaryNumber_1100000 BinaryNumber_0000110 BinaryNumber_0011110 BinaryNumber_0101111
BinaryNumber_0100101 BinaryNumber_0101100 BinaryNumber_0110110 BinaryNumber_0110001 BinaryNumber_0111001 BinaryNumber_0001011 BinaryNumber_0111010 BinaryNumber_0111001 BinaryNumber_0000101 BinaryNumber_0110010
BinaryNumber_0010111 BinaryNumber_0101001 BinaryNumber_1010101 BinaryNumber_0111111 BinaryNumber_0010111 BinaryNumber_0101100 BinaryNumber_1000110 BinaryNumber_1011100 BinaryNumber_0111010 BinaryNumber_0101010
BinaryNumber_0100110 BinaryNumber_1011011 BinaryNumber_1100000 BinaryNumber_0010101 BinaryNumber_0110010 BinaryNumber_0111110 BinaryNumber_1011110 BinaryNumber_0001111 BinaryNumber_1001000 BinaryNumber_0100111
BinaryNumber_0000001 BinaryNumber_0101001 BinaryNumber_0101100 BinaryNumber_1011001 BinaryNumber_0110011 BinaryNumber_0000111 BinaryNumber_1000100 BinaryNumber_1010011 BinaryNumber_0001111 BinaryNumber_0111101
BinaryNumber_0100010 BinaryNumber_0011100 BinaryNumber_0011111 BinaryNumber_1001110 BinaryNumber_0010001 BinaryNumber_0010011 BinaryNumber_1000000 BinaryNumber_0101010 BinaryNumber_1011100 BinaryNumber_0010100
BinaryNumber_0110000 BinaryNumber_0101101 BinaryNumber_0101010 BinaryNumber_1100011 BinaryNumber_0011000 BinaryNumber_0000010 BinaryNumber_0100011 BinaryNumber_1000101 BinaryNumber_1010111 BinaryNumber_0101110
BinaryNumber_1000010 BinaryNumber_0001100 BinaryNumber_0000111 BinaryNumber_0001110 BinaryNumber_1100011 BinaryNumber_1010110 BinaryNumber_0011011 BinaryNumber_0100001 BinaryNumber_0111110 BinaryNumber_0001001
BinaryNumber_1010001 BinaryNumber_0001010 BinaryNumber_0101001 BinaryNumber_0001001 BinaryNumber_0010100 BinaryNumber_1000000 BinaryNumber_0010011 BinaryNumber_1001111 BinaryNumber_1010001 BinaryNumber_0101011
SquareNumber_9604 SquareNumber_2704 SquareNumber_5625 SquareNumber_1369 SquareNumber_3136 SquareNumber_2304 SquareNumber_7225 SquareNumber_6889 SquareNumber_2401 SquareNumber_3481
SquareNumber_9025 SquareNumber_5776 SquareNumber_3721 SquareNumber_8836 SquareNumber_2704 SquareNumber_7569 SquareNumber_4096 SquareNumber_324 SquareNumber_6400 SquareNumber_3481
SquareNumber_2704 SquareNumber_961 SquareNumber_3025 SquareNumber_2601 SquareNumber_1225 SquareNumber_7396 SquareNumber_676 SquareNumber_4624 SquareNumber_8649 SquareNumber_225
SquareNumber_1936 SquareNumber_3025 SquareNumber_625 SquareNumber_3025 SquareNumber_1024 SquareNumber_8836 SquareNumber_100 SquareNumber_5476 SquareNumber_2304 SquareNumber_6084
