BinaryNumber_0101101 BinaryNumber_0110001 BinaryNumber_0000011 BinaryNumber_0100010 BinaryNumber_1010110 BinaryNumber_0010101 BinaryNumber_0110010 BinaryNumber_1010111 BinaryNumber_0100110 BinaryNumber_1001011
BinaryNumber_0010001 BinaryNumber_0010011 BinaryNumber_0101111 BinaryNumber_0000010 BinaryNumber_0011001 BinaryNumber_0010100 BinaryNumber_1000100 BinaryNumber_1100011 BinaryNumber_0001101 BinaryNumber_1011110
BinaryNumber_1010110 BinaryNumber_1011100 BinaryNumber_0010100 BinaryNumber_0011101 BinaryNumber_0010010 BinaryNumber_0010100 BinaryNumber_1001110 BinaryNumber_1001010 BinaryNumber_0011101 BinaryNumber_0101101
BinaryNumber_1010100 BinaryNumber_0011111 BinaryNumber_0010010 BinaryNumber_0011010 BinaryNumber_0000000 BinaryNumber_0000110 BinaryNumber_0011111 BinaryNumber_0101011 BinaryNumber_1100011 BinaryNumber_1001110
BinaryNumber_0111011 BinaryNumber_0011001 BinaryNumber_0001001 BinaryNumber_1011010 BinaryNumber_0110010 BinaryNumber_1000010 BinaryNumber_1011100 BinaryNumber_0100111 BinaryNumber_1000101 BinaryNumber_0100000
BinaryNumber_0011101 BinaryNumber_0011001 BinaryNumber_1001011 BinaryNumber_1001100 BinaryNumber_0011011 BinaryNumber_0001111 BinaryNumber_1011000 BinaryNumber_1000011 BinaryNumber_0101001 BinaryNumber_1010110
BinaryNumber_1000110 BinaryNumber_0110000 BinaryNumber_0000110 BinaryNumber_1001001 BinaryNumber_1000001 BinaryNumber_0000101 BinaryNumber_0010111 BinaryNumber_0011110 BinaryNumber_0100111 BinaryNumber_1001111
BinaryNumber_0010001 BinaryNumber_1100000 BinaryNumber_0000000 BinaryNumber_0110110 BinaryNumber_0101100 BinaryNumber_0111110 BinaryNumber_1001110 BinaryNumber_0100110 BinaryNumber_0100011 BinaryNumber_1100011
BinaryNumber_0110100 BinaryNumber_0000110 BinaryNumber_1011101 BinaryNumber_0000010 BinaryNumber_1100000 BinaryNumber_0000111 BinaryNumber_1010111 BinaryNumber_0100111 BinaryNumber_0110011 BinaryNumber_0000100
BinaryNumber_1011110 BinaryNumber_0001010 BinaryNumber_0010000 BinaryNumber_1010011 BinaryNumber_0101100 BinaryNumber_0111100 BinaryNumber_0011111 BinaryNumber_1010001 BinaryNumber_0100010 BinaryNumber_0101001
BinaryNumber_0100011 BinaryNumber_1011001 BinaryNumber_1010101 BinaryNumber_1011101 BinaryNumber_0011001 BinaryNumber_1011010 BinaryNumber_0011110 BinaryNumber_0111101 BinaryNumber_0001000 BinaryNumber_0110110
10:53 15:19 15:26 14:11 23:13 18:14 23:24 11:43 21:49 20:36
18:39 23:49 16:29 22:44 16:33 12:20 21:42 14:46 12:45 11:45
11:26 16:39 20:44 10:18 19:27 15:55 12:25 20:36 21:42 10:33
15:34 11:23 20:30 23:44 14:12 22:44 21:55 19:28 21:24 19:49
12:19 21:31 19:48 10:22 13:22 18:16 10:54 10:11 19:11 17:16
16:51 10:19 21:51 20:52 15:40 10:54 23:11 10:31 11:18 18:30
19:42 22:52 22:21 17:54 15:59 11:10 22:42 15:39 20:15 13:13
10:27 15:49 20:52 18:25 16:17 18:54 20:17 17:56 17:13 20:58
18:54 17:40 23:54 11:58 18:23 11:18 22:23 15:48 16:50 20:39
17:11 22:39 10:59 23:23 20:50 22:44 17:53 18:45 15:33 20:59
21:37 14:58 20:26 18:10 22:48 20:11 18:17 15:54 16:22 19:27
PaleGoldenrod DarkOrchid White DarkSlateGray PapayaWhip Ivory DarkOliveGreen Moccasin Lavender DarkGreen
AliceBlue LightSeaGreen Cyan MediumAquamarine Red SaddleBrown MediumVioletRed LightSeaGreen FloralWhite SteelBlue
RoyalBlue Navy Orchid MediumAquamarine DarkSalmon PaleGoldenrod DeepSkyBlue DarkGray Snow CornflowerBlue
Purple Peru SkyBlue Turquoise MediumOrchid Feldspar Fuchsia Olive Turquoise Beige
ForestGreen Pink Green DeepSkyBlue LawnGreen SkyBlue Red DeepSkyBlue DarkFuchsia Sienna
SlateBlue LightPink White DeepSkyBlue Beige PaleTurquoise PeachPuff LimeGreen Turquoise Cornsilk
