BinaryNumber_0000110 BinaryNumber_1010000 BinaryNumber_1100011 BinaryNumber_1010111 BinaryNumber_0011101 BinaryNumber_0101001 BinaryNumber_0100110 BinaryNumber_1010101 BinaryNumber_0000101 BinaryNumber_0100101
BinaryNumber_0100111 BinaryNumber_0110001 BinaryNumber_1001001 BinaryNumber_1010110 BinaryNumber_0101001 BinaryNumber_0100111 BinaryNumber_0000010 BinaryNumber_0111000 BinaryNumber_0001001 BinaryNumber_1000001
BinaryNumber_0010000 BinaryNumber_0011000 BinaryNumber_0010001 BinaryNumber_1000010 BinaryNumber_1011101 BinaryNumber_0101111 BinaryNumber_0101011 BinaryNumber_0001111 BinaryNumber_0010110 BinaryNumber_0101010
BinaryNumber_1001111 BinaryNumber_0110101 BinaryNumber_1001100 BinaryNumber_0011100 BinaryNumber_0101101 BinaryNumber_0110110 BinaryNumber_0111100 BinaryNumber_1011110 BinaryNumber_1000110 BinaryNumber_0011011
BinaryNumber_1000111 BinaryNumber_0100110 BinaryNumber_0100010 BinaryNumber_0100101 BinaryNumber_0011011 BinaryNumber_0011110 BinaryNumber_1000011 BinaryNumber_0001111 BinaryNumber_1001110 BinaryNumber_1000111
BinaryNumber_1000100 BinaryNumber_0010000 BinaryNumber_0100100 BinaryNumber_1000011 BinaryNumber_1001000 BinaryNumber_0101101 BinaryNumber_0011110 BinaryNumber_0111000 BinaryNumber_1010011 BinaryNumber_0110001
BinaryNumber_0111001 BinaryNumber_0110010 BinaryNumber_1010101 BinaryNumber_0000110 BinaryNumber_0100100 BinaryNumber_0110100 BinaryNumber_1001110 BinaryNumber_0011011 BinaryNumber_0101110 BinaryNumber_0100010
BinaryNumber_0001101 BinaryNumber_0000100 BinaryNumber_0011100 BinaryNumber_1001101 BinaryNumber_0101010 BinaryNumber_0101010 BinaryNumber_0100010 BinaryNumber_0101100 BinaryNumber_0000110 BinaryNumber_1001000
BinaryNumber_1000011 BinaryNumber_0100001 BinaryNumber_1100000 BinaryNumber_0100101 BinaryNumber_0101010 BinaryNumber_1010011 BinaryNumber_0110101 BinaryNumber_0111110 BinaryNumber_1001010 BinaryNumber_0011111
BinaryNumber_0110011 BinaryNumber_1100010 BinaryNumber_0001001 BinaryNumber_0110000 BinaryNumber_0000111 BinaryNumber_1001101 BinaryNumber_1100001 BinaryNumber_0000000 BinaryNumber_0001000 BinaryNumber_1000010
BinaryNumber_1011111 BinaryNumber_1100011 BinaryNumber_0111000 BinaryNumber_0110000 BinaryNumber_1000100 BinaryNumber_0000110 BinaryNumber_0011101 BinaryNumber_0110010 BinaryNumber_0010101 BinaryNumber_1100000
SquareNumber_9025 SquareNumber_3844 SquareNumber_121 SquareNumber_1936 SquareNumber_4356 SquareNumber_6889 SquareNumber_6241 SquareNumber_289 SquareNumber_6084 SquareNumber_4356
SquareNumber_2401 SquareNumber_1089 SquareNumber_841 SquareNumber_9604 SquareNumber_2809 SquareNumber_625 SquareNumber_4624 SquareNumber_1681 SquareNumber_2025 SquareNumber_289
SquareNumber_961 SquareNumber_81 SquareNumber_2500 SquareNumber_2025 SquareNumber_361 SquareNumber_729 SquareNumber_4356 SquareNumber_2601 SquareNumber_2209 SquareNumber_3600
