BinaryNumber_0101000 BinaryNumber_0110000 BinaryNumber_1010000 BinaryNumber_0010000 BinaryNumber_0110101 BinaryNumber_0000101 BinaryNumber_0100000 BinaryNumber_0100100 BinaryNumber_0010001 BinaryNumber_0111010
BinaryNumber_1100000 BinaryNumber_1001011 BinaryNumber_0010000 BinaryNumber_0000010 BinaryNumber_1011101 BinaryNumber_1001010 BinaryNumber_0001001 BinaryNumber_1100011 BinaryNumber_0000011 BinaryNumber_0001111
BinaryNumber_0000111 BinaryNumber_0011110 BinaryNumber_1001001 BinaryNumber_0000101 BinaryNumber_0010011 BinaryNumber_0101100 BinaryNumber_0100010 BinaryNumber_0010010 BinaryNumber_0101001 BinaryNumber_0011000
BinaryNumber_0100111 BinaryNumber_1000011 BinaryNumber_1001000 BinaryNumber_1010010 BinaryNumber_0010111 BinaryNumber_0010011 BinaryNumber_0101010 BinaryNumber_0101011 BinaryNumber_0000110 BinaryNumber_0101110
BinaryNumber_1001011 BinaryNumber_1001110 BinaryNumber_0011001 BinaryNumber_1001011 BinaryNumber_1010100 BinaryNumber_1100011 BinaryNumber_1001000 BinaryNumber_1001100 BinaryNumber_1010100 BinaryNumber_0100110
BinaryNumber_0001000 BinaryNumber_0001001 BinaryNumber_0110110 BinaryNumber_1000101 BinaryNumber_0010100 BinaryNumber_1011111 BinaryNumber_0000001 BinaryNumber_0100010 BinaryNumber_1011111 BinaryNumber_0000111
BinaryNumber_1100011 BinaryNumber_1010111 BinaryNumber_0101100 BinaryNumber_0001010 BinaryNumber_1100000 BinaryNumber_1011111 BinaryNumber_0101101 BinaryNumber_0101110 BinaryNumber_1100011 BinaryNumber_1001110
BinaryNumber_1001100 BinaryNumber_0000110 BinaryNumber_0111010 BinaryNumber_1011011 BinaryNumber_0110011 BinaryNumber_0010110 BinaryNumber_1000111 BinaryNumber_1001001 BinaryNumber_1000101 BinaryNumber_0100010
BinaryNumber_0101101 BinaryNumber_0001011 BinaryNumber_0010010 BinaryNumber_0000000 BinaryNumber_0010000 BinaryNumber_0101001 BinaryNumber_0010011 BinaryNumber_0010000 BinaryNumber_0011100 BinaryNumber_0000100
BinaryNumber_0110001 BinaryNumber_1100011 BinaryNumber_0100100 BinaryNumber_0011011 BinaryNumber_1000100 BinaryNumber_1011001 BinaryNumber_0111110 BinaryNumber_0111011 BinaryNumber_0010011 BinaryNumber_0000111
BinaryNumber_1011101 BinaryNumber_0100100 BinaryNumber_0010110 BinaryNumber_1001001 BinaryNumber_1011011 BinaryNumber_0011001 BinaryNumber_0001111 BinaryNumber_0110101 BinaryNumber_0011000 BinaryNumber_0000001
Bronchi Ureter Arteries Cornea Trachea Joints Tonsils Lymphaticvessel Muscle Interstitium
Pancreas Lens Ureter Pharynx Thymus Ligaments Cecum Lips Cervix Tongue
Tastebuds Brain Thymus Thymus Mesentery Cranialnerves Cranialnerves Pharynx Eye Ligaments
Outerear Hypothalamus Heart Interstitium Vagina Duodenum Ligaments Pharynx Interstitium Lips
Jejunum Midbrain Eardrum Cochlea skeleton Ciliarybody Muscle Iris Urethra Clitoris
Jejunum Gallbladder Trachea Teeth Lymphaticvessel Tongue Joints Muscle Ganglia Tendons
Retina Eardrum Smallintestine Ovaries Gallbladder Trachea Ileum Clitoris Cranialnerves Spinalnerves
Tongue Gallbladder Middleear Outerear Eye Pharynx Ligaments Pancreas Sensoryorgans Heart
Ossicles Bladder Cecum Eye Urethra Middleear Liver Duodenum Vulva skeleton
Duodenum Eardrum Cornea Ileum Pharynx Pharynx Iris Iris Rectum Arteries
Fallopiantubes Arteries Hypothalamus Cornea Eardrum Ovaries Cornea Cochlea Capillaries Vagina
