BinaryNumber_0011111 BinaryNumber_1011111 BinaryNumber_1001101 BinaryNumber_1010111 BinaryNumber_0011010 BinaryNumber_0001100 BinaryNumber_1011000 BinaryNumber_0101100 BinaryNumber_1011101 BinaryNumber_0000111
BinaryNumber_0100000 BinaryNumber_1000110 BinaryNumber_1010011 BinaryNumber_1011101 BinaryNumber_0000111 BinaryNumber_0001000 BinaryNumber_0010010 BinaryNumber_0001110 BinaryNumber_1001000 BinaryNumber_0101100
BinaryNumber_0101110 BinaryNumber_0111110 BinaryNumber_0000111 BinaryNumber_0011110 BinaryNumber_0000000 BinaryNumber_0010111 BinaryNumber_1010101 BinaryNumber_0110110 BinaryNumber_0001110 BinaryNumber_1010011
BinaryNumber_1001001 BinaryNumber_1100011 BinaryNumber_0101101 BinaryNumber_1100000 BinaryNumber_0111001 BinaryNumber_1000000 BinaryNumber_1001110 BinaryNumber_0001011 BinaryNumber_0011101 BinaryNumber_0101001
BinaryNumber_0101101 BinaryNumber_1010110 BinaryNumber_1000100 BinaryNumber_1010101 BinaryNumber_0111011 BinaryNumber_1000101 BinaryNumber_0100011 BinaryNumber_0010011 BinaryNumber_1011111 BinaryNumber_1011011
BinaryNumber_0010010 BinaryNumber_0111011 BinaryNumber_1001111 BinaryNumber_0010000 BinaryNumber_0100101 BinaryNumber_0110010 BinaryNumber_1010000 BinaryNumber_0010001 BinaryNumber_0010110 BinaryNumber_0000100
BinaryNumber_0011000 BinaryNumber_0000100 BinaryNumber_0111100 BinaryNumber_0111101 BinaryNumber_0001010 BinaryNumber_1011110 BinaryNumber_0100101 BinaryNumber_0011110 BinaryNumber_1000111 BinaryNumber_0001010
BinaryNumber_0101011 BinaryNumber_1001110 BinaryNumber_0001111 BinaryNumber_1011111 BinaryNumber_1000111 BinaryNumber_1001000 BinaryNumber_1010001 BinaryNumber_0011100 BinaryNumber_0111111 BinaryNumber_0111011
BinaryNumber_0111100 BinaryNumber_0101011 BinaryNumber_1011110 BinaryNumber_0011111 BinaryNumber_0001110 BinaryNumber_0000111 BinaryNumber_1100001 BinaryNumber_0110110 BinaryNumber_1100010 BinaryNumber_0111010
BinaryNumber_1000100 BinaryNumber_0000011 BinaryNumber_0010001 BinaryNumber_0001011 BinaryNumber_1011110 BinaryNumber_0111001 BinaryNumber_0110100 BinaryNumber_1010011 BinaryNumber_1011001 BinaryNumber_1100011
BinaryNumber_0011001 BinaryNumber_1010111 BinaryNumber_0100110 BinaryNumber_0010010 BinaryNumber_0010111 BinaryNumber_1100001 BinaryNumber_0101000 BinaryNumber_0110100 BinaryNumber_0001011 BinaryNumber_0100110
SquareNumber_7225 SquareNumber_1296 SquareNumber_3844 SquareNumber_1225 SquareNumber_2116 SquareNumber_81 SquareNumber_169 SquareNumber_1296 SquareNumber_9216 SquareNumber_8836
SquareNumber_64 SquareNumber_1369 SquareNumber_625 SquareNumber_1369 SquareNumber_100 SquareNumber_36 SquareNumber_676 SquareNumber_2116 SquareNumber_5476 SquareNumber_4356
SquareNumber_7396 SquareNumber_49 SquareNumber_3249 SquareNumber_5776 SquareNumber_676 SquareNumber_2116 SquareNumber_2304 SquareNumber_10000 SquareNumber_7744 SquareNumber_4624
