BinaryNumber_0110100 BinaryNumber_1000011 BinaryNumber_0001000 BinaryNumber_0100011 BinaryNumber_0001011 BinaryNumber_1001001 BinaryNumber_1010010 BinaryNumber_0000100 BinaryNumber_0001010 BinaryNumber_1000001
BinaryNumber_0001000 BinaryNumber_0110111 BinaryNumber_0101001 BinaryNumber_0001100 BinaryNumber_1011010 BinaryNumber_0110010 BinaryNumber_0101100 BinaryNumber_0001110 BinaryNumber_0000001 BinaryNumber_0011111
BinaryNumber_0010000 BinaryNumber_0010101 BinaryNumber_0110011 BinaryNumber_1001001 BinaryNumber_0011101 BinaryNumber_1000111 BinaryNumber_0110000 BinaryNumber_1010100 BinaryNumber_0110100 BinaryNumber_0010001
BinaryNumber_0101111 BinaryNumber_1001010 BinaryNumber_1000000 BinaryNumber_0001111 BinaryNumber_0000000 BinaryNumber_0110110 BinaryNumber_0001011 BinaryNumber_0111110 BinaryNumber_0110010 BinaryNumber_0001011
BinaryNumber_0010010 BinaryNumber_0000100 BinaryNumber_1000011 BinaryNumber_0111000 BinaryNumber_0110101 BinaryNumber_0101011 BinaryNumber_0011011 BinaryNumber_0010010 BinaryNumber_0100111 BinaryNumber_1011100
BinaryNumber_1100011 BinaryNumber_0100001 BinaryNumber_1011010 BinaryNumber_0101101 BinaryNumber_0000111 BinaryNumber_1001100 BinaryNumber_0011001 BinaryNumber_0001101 BinaryNumber_1001010 BinaryNumber_1100000
BinaryNumber_0001111 BinaryNumber_0110111 BinaryNumber_1001100 BinaryNumber_0010100 BinaryNumber_0111000 BinaryNumber_0110110 BinaryNumber_1100001 BinaryNumber_0101110 BinaryNumber_0100101 BinaryNumber_0011111
BinaryNumber_0001000 BinaryNumber_0111011 BinaryNumber_0110100 BinaryNumber_1100011 BinaryNumber_1010110 BinaryNumber_0011011 BinaryNumber_0000000 BinaryNumber_0111111 BinaryNumber_0001000 BinaryNumber_0111011
BinaryNumber_0100110 BinaryNumber_0011101 BinaryNumber_0011101 BinaryNumber_0101100 BinaryNumber_0001101 BinaryNumber_0111101 BinaryNumber_1001001 BinaryNumber_1001001 BinaryNumber_1011100 BinaryNumber_0110011
BinaryNumber_0111111 BinaryNumber_0110100 BinaryNumber_0111101 BinaryNumber_0110011 BinaryNumber_0100110 BinaryNumber_0010101 BinaryNumber_1100000 BinaryNumber_0111110 BinaryNumber_1010111 BinaryNumber_0110010
BinaryNumber_1000000 BinaryNumber_0101111 BinaryNumber_1001100 BinaryNumber_1010010 BinaryNumber_1010001 BinaryNumber_1000111 BinaryNumber_1011111 BinaryNumber_1000100 BinaryNumber_1000011 BinaryNumber_0001000
temperature__109c temperature__70c temperature__144c temperature__109c temperature__116c temperature__52c temperature__73c temperature__119c temperature__120c temperature__53c
temperature__122c temperature__91c temperature__95c temperature__90c temperature__123c temperature__146c temperature__131c temperature__129c temperature__84c temperature__34c
temperature__140c temperature__95c temperature__130c temperature__108c temperature__68c temperature__63c temperature__27c temperature__42c temperature__21c temperature__130c
temperature__91c temperature__74c temperature__84c temperature__93c temperature__59c temperature__17c temperature__64c temperature__6c temperature__124c temperature__91c
temperature__123c temperature__82c temperature__124c temperature__88c temperature__79c temperature__73c temperature__36c temperature__141c temperature__90c temperature__100c
temperature__28c temperature__123c temperature__39c temperature__122c temperature__119c temperature__34c temperature__57c temperature__98c temperature__86c temperature__145c
temperature__41c temperature__126c temperature__21c temperature__100c temperature__61c temperature__69c temperature__16c temperature__14c temperature__28c temperature__7c
temperature__90c temperature__86c temperature__123c temperature__141c temperature__145c temperature__30c temperature__71c temperature__11c temperature__129c temperature__56c
temperature__21c temperature__109c temperature__85c temperature__59c temperature__0c temperature__22c temperature__106c temperature__12c temperature__21c temperature__92c
temperature__50c temperature__54c temperature__77c temperature__86c temperature__39c temperature__41c temperature__145c temperature__79c temperature__35c temperature__148c
temperature__144c temperature__109c temperature__137c temperature__8c temperature__63c temperature__35c temperature__10c temperature__106c temperature__90c temperature__30c
