BinaryNumber_0001011 BinaryNumber_0100010 BinaryNumber_0011010 BinaryNumber_1100000 BinaryNumber_0001110 BinaryNumber_1001111 BinaryNumber_1000001 BinaryNumber_0000010 BinaryNumber_1001110 BinaryNumber_0010111
BinaryNumber_1001010 BinaryNumber_1001011 BinaryNumber_0111011 BinaryNumber_0111001 BinaryNumber_0000111 BinaryNumber_1001000 BinaryNumber_1011000 BinaryNumber_0100101 BinaryNumber_1011010 BinaryNumber_0110011
BinaryNumber_0101111 BinaryNumber_1100011 BinaryNumber_1000011 BinaryNumber_0101100 BinaryNumber_1011110 BinaryNumber_0010110 BinaryNumber_0101101 BinaryNumber_1011010 BinaryNumber_0110010 BinaryNumber_1010000
BinaryNumber_0100100 BinaryNumber_0011110 BinaryNumber_1011010 BinaryNumber_1000100 BinaryNumber_0000010 BinaryNumber_0111111 BinaryNumber_0110111 BinaryNumber_0001000 BinaryNumber_0101001 BinaryNumber_0001010
BinaryNumber_1000011 BinaryNumber_1010000 BinaryNumber_0001100 BinaryNumber_1010000 BinaryNumber_1011000 BinaryNumber_0011011 BinaryNumber_1000010 BinaryNumber_0001101 BinaryNumber_0111111 BinaryNumber_0101000
BinaryNumber_0111111 BinaryNumber_1100000 BinaryNumber_0110000 BinaryNumber_1000111 BinaryNumber_0110000 BinaryNumber_0000000 BinaryNumber_0010000 BinaryNumber_1011110 BinaryNumber_0100001 BinaryNumber_1000001
BinaryNumber_0110100 BinaryNumber_1011110 BinaryNumber_0100101 BinaryNumber_1001000 BinaryNumber_1001011 BinaryNumber_0001110 BinaryNumber_1000010 BinaryNumber_1000111 BinaryNumber_0100011 BinaryNumber_1010010
BinaryNumber_1001010 BinaryNumber_0101000 BinaryNumber_1010000 BinaryNumber_0101011 BinaryNumber_1001101 BinaryNumber_1001011 BinaryNumber_0010010 BinaryNumber_0000111 BinaryNumber_1000111 BinaryNumber_0000010
BinaryNumber_0111000 BinaryNumber_1001111 BinaryNumber_1011100 BinaryNumber_1001001 BinaryNumber_1011100 BinaryNumber_1000101 BinaryNumber_1011010 BinaryNumber_0011010 BinaryNumber_0011001 BinaryNumber_0101011
BinaryNumber_1010000 BinaryNumber_0011110 BinaryNumber_1011010 BinaryNumber_0000011 BinaryNumber_1010101 BinaryNumber_1011101 BinaryNumber_0010101 BinaryNumber_0111100 BinaryNumber_1001010 BinaryNumber_0100011
BinaryNumber_0111001 BinaryNumber_0101101 BinaryNumber_0010111 BinaryNumber_1001000 BinaryNumber_0011111 BinaryNumber_1010101 BinaryNumber_0001011 BinaryNumber_0111001 BinaryNumber_0100111 BinaryNumber_0100110
blue-eyed amused nasty inexpensive crazy good determined grumpy happy cute
joyous average nice fair wandering unusual frightened obedient exuberant cute
fair handsome hilarious glorious clever disgusted creepy cruel sparkling disgusted
prickly lively combative zany precious jealous obedient graceful troubled fragile
fancy cheerful shy dizzy magnificent wild lovely scary impossible dangerous
itchy colorful tender wrong helpful determined curious black clear proud
depressed strange enthusiastic helpful mysterious combative easy gentle selfish sparkling
nasty selfish naughty clear dark agreeable busy troubled stupid stupid
shy cloudy vivacious powerful super outrageous expensive vivacious hilarious delightful
jealous cautious lively spotless homeless disturbed tame careful worried expensive
arrogant scary elated shy cooperative glorious sore grieving arrogant nasty
temperature__10c temperature__17c temperature__111c temperature__53c temperature__86c temperature__44c temperature__136c temperature__3c temperature__53c temperature__0c
temperature__141c temperature__7c temperature__28c temperature__54c temperature__68c temperature__116c temperature__84c temperature__59c temperature__119c temperature__73c
temperature__91c temperature__12c temperature__82c temperature__77c temperature__46c temperature__119c temperature__142c temperature__82c temperature__137c temperature__24c
temperature__74c temperature__118c temperature__112c temperature__14c temperature__105c temperature__56c temperature__12c temperature__119c temperature__92c temperature__49c
temperature__30c temperature__50c temperature__106c temperature__122c temperature__12c temperature__74c temperature__68c temperature__145c temperature__92c temperature__144c
temperature__91c temperature__24c temperature__129c temperature__65c temperature__52c temperature__33c temperature__42c temperature__16c temperature__44c temperature__77c
temperature__84c temperature__39c temperature__106c temperature__50c temperature__41c temperature__24c temperature__140c temperature__30c temperature__129c temperature__51c
temperature__59c temperature__126c temperature__10c temperature__130c temperature__7c temperature__33c temperature__82c temperature__30c temperature__70c temperature__137c
temperature__118c temperature__139c temperature__147c temperature__82c temperature__52c temperature__0c temperature__28c temperature__95c temperature__86c temperature__16c
