BinaryNumber_0101001 BinaryNumber_0110000 BinaryNumber_0001110 BinaryNumber_1000110 BinaryNumber_0100010 BinaryNumber_0111010 BinaryNumber_1011000 BinaryNumber_0010011 BinaryNumber_0101010 BinaryNumber_0010110
BinaryNumber_1011101 BinaryNumber_0111011 BinaryNumber_0100110 BinaryNumber_0100111 BinaryNumber_0010011 BinaryNumber_0110110 BinaryNumber_0100011 BinaryNumber_1001110 BinaryNumber_1001100 BinaryNumber_0110101
BinaryNumber_0111001 BinaryNumber_0111111 BinaryNumber_1001111 BinaryNumber_0101000 BinaryNumber_1011111 BinaryNumber_0001001 BinaryNumber_0101000 BinaryNumber_0100101 BinaryNumber_0110100 BinaryNumber_1001110
BinaryNumber_1100001 BinaryNumber_0010010 BinaryNumber_0101111 BinaryNumber_0001010 BinaryNumber_0011111 BinaryNumber_1100011 BinaryNumber_1010001 BinaryNumber_0001010 BinaryNumber_1100001 BinaryNumber_1000100
BinaryNumber_0000111 BinaryNumber_1011010 BinaryNumber_0100101 BinaryNumber_1010010 BinaryNumber_1000010 BinaryNumber_0010100 BinaryNumber_0000101 BinaryNumber_0001011 BinaryNumber_1011000 BinaryNumber_0111111
BinaryNumber_0100101 BinaryNumber_0100010 BinaryNumber_0011111 BinaryNumber_1001110 BinaryNumber_0000001 BinaryNumber_0001011 BinaryNumber_1001000 BinaryNumber_0010111 BinaryNumber_0111010 BinaryNumber_1001001
BinaryNumber_0101100 BinaryNumber_1010010 BinaryNumber_0011000 BinaryNumber_1001010 BinaryNumber_0010001 BinaryNumber_0110110 BinaryNumber_0110110 BinaryNumber_0101011 BinaryNumber_1100000 BinaryNumber_0111001
BinaryNumber_0010001 BinaryNumber_1001000 BinaryNumber_0000110 BinaryNumber_1000111 BinaryNumber_0111010 BinaryNumber_1001000 BinaryNumber_1000101 BinaryNumber_1100001 BinaryNumber_0010011 BinaryNumber_0100001
BinaryNumber_0110100 BinaryNumber_1001111 BinaryNumber_1001100 BinaryNumber_0000111 BinaryNumber_1011101 BinaryNumber_0011000 BinaryNumber_1000110 BinaryNumber_0111010 BinaryNumber_1001010 BinaryNumber_0001100
BinaryNumber_0000111 BinaryNumber_1000101 BinaryNumber_0110010 BinaryNumber_0111011 BinaryNumber_0011111 BinaryNumber_1001000 BinaryNumber_0010110 BinaryNumber_1011000 BinaryNumber_0111011 BinaryNumber_1011110
BinaryNumber_0011000 BinaryNumber_1100000 BinaryNumber_0001100 BinaryNumber_1011111 BinaryNumber_0010010 BinaryNumber_0111100 BinaryNumber_0110110 BinaryNumber_0110100 BinaryNumber_1010101 BinaryNumber_0000100
tender old-fashioned angry doubtful courageous frantic helpless bright envious lovely
kind friendly outstanding shy dangerous condemned cruel excited hurt modern
motionless innocent crowded nasty confused stormy mushy enchanting selfish elegant
light tense average weary super wrong worried homeless lazy happy
thoughtless distinct jealous ugly brainy drab friendly difficult old-fashioned bad
tough witty blue open unusual combative bewildered poised thankful fine
arrogant delightful proud jolly kind spotless handsome nervous dull friendly
evil bored inquisitive dizzy nutty proud misty terrible shiny delightful
bewildered obnoxious frail zany embarrassed tame helpful good fantastic talented
poised real aggressive wrong spotless wrong alert fancy amused alert
bloody alive gentle obnoxious delightful thankful enthusiastic graceful outrageous encouraging
13:51 12:59 20:32 13:11 20:56 21:48 16:10 18:59 14:46 14:59
16:58 23:37 11:42 16:25 15:26 11:50 16:37 21:24 15:10 12:13
22:25 15:30 19:49 15:38 19:41 16:18 13:47 16:39 19:41 17:30
23:48 11:41 23:25 11:21 14:55 21:41 11:40 15:13 23:58 14:50
21:21 18:48 10:25 12:12 19:37 12:18 11:46 17:36 20:13 18:18
11:41 12:52 17:47 22:24 17:11 19:53 20:19 14:14 20:38 18:55
10:50 17:24 16:14 19:37 18:52 12:41 19:22 21:52 10:18 14:41
15:13 13:18 19:54 23:11 11:57 16:21 13:25 20:59 10:18 18:13
11:11 14:47 21:45 12:33 17:18 12:14 11:42 10:46 16:31 19:16
21:49 20:43 18:21 12:16 17:32 22:23 10:44 17:35 17:59 12:11
16:59 18:45 12:29 22:56 18:34 16:17 14:42 11:28 21:46 19:38
SpringGreen Red DarkSlateBlue MintCream Burlywood CornflowerBlue Tomato DarkRed Olive Seashell
MediumOrchid Snow PaleTurquoise DarkBlue DarkOliveGreen IndianRed Azure Burlywood LimeGreen Beige
BlanchedAlmond Chocolate Green PowderBlue RosyBrown DarkFuchsia DimGray Lime ForestGreen Fuchsia
Gray Turquoise Orange Burlywood DarkSalmon RosyBrown Chocolate SlateBlue Brown DimGray
Fuchsia MediumOrchid RoyalBlue DarkOliveGreen DeepPink AliceBlue Cyan DeepPink Tan Burlywood
OrangeRed Plum LightSkyBlue DarkGoldenrod Chartreuse Seashell LemonChiffon DarkTurquoise SteelBlue Purple
DarkRed LemonChiffon LightGoldenrod PapayaWhip DarkSeaGreen VioletRed OldLace DimGray Lime Green
LightCoral LightPink LightSlateGray LemonChiffon ForestGreen Gray CadetBlue LightCoral LightCoral LawnGreen
DarkRed FloralWhite PowderBlue IndianRed MintCream LightGray Silver Goldenrod OliveDrab LimeGreen
LightSlateBlue DarkSlateGray PaleTurquoise SeaGreen LimeGreen Cornsilk MediumBlue Turquoise Crimson OliveDrab
PaleGreen DarkFuchsia Gold Salmon LightPink Peru DarkOrchid OrangeRed Ivory Olive
temperature__68c temperature__108c temperature__69c temperature__4c temperature__132c temperature__131c temperature__131c temperature__10c temperature__61c temperature__105c
