BinaryNumber_0111001 BinaryNumber_0100111 BinaryNumber_0001011 BinaryNumber_0110010 BinaryNumber_1011010 BinaryNumber_0111111 BinaryNumber_1010101 BinaryNumber_0111011 BinaryNumber_1000101 BinaryNumber_0001000
BinaryNumber_1010010 BinaryNumber_0111010 BinaryNumber_0111111 BinaryNumber_0011110 BinaryNumber_0010110 BinaryNumber_0100111 BinaryNumber_0000000 BinaryNumber_1000011 BinaryNumber_0000011 BinaryNumber_0101011
BinaryNumber_0011100 BinaryNumber_0010011 BinaryNumber_1011000 BinaryNumber_0001101 BinaryNumber_1011111 BinaryNumber_0010111 BinaryNumber_1001101 BinaryNumber_0000011 BinaryNumber_1011101 BinaryNumber_1010001
BinaryNumber_0000010 BinaryNumber_1011110 BinaryNumber_1010010 BinaryNumber_0010111 BinaryNumber_0001110 BinaryNumber_1010010 BinaryNumber_1100011 BinaryNumber_1001100 BinaryNumber_0111100 BinaryNumber_0010111
BinaryNumber_1001010 BinaryNumber_1011110 BinaryNumber_0101111 BinaryNumber_1011100 BinaryNumber_0100010 BinaryNumber_0000010 BinaryNumber_1011111 BinaryNumber_0100000 BinaryNumber_1100001 BinaryNumber_0101110
BinaryNumber_1001010 BinaryNumber_1100011 BinaryNumber_1100000 BinaryNumber_1100001 BinaryNumber_1011100 BinaryNumber_0010001 BinaryNumber_0011000 BinaryNumber_1010100 BinaryNumber_0100111 BinaryNumber_0100010
BinaryNumber_0001001 BinaryNumber_0011011 BinaryNumber_0101010 BinaryNumber_0011101 BinaryNumber_1011100 BinaryNumber_0010010 BinaryNumber_0100011 BinaryNumber_1001010 BinaryNumber_1011101 BinaryNumber_0101001
BinaryNumber_1010011 BinaryNumber_0011110 BinaryNumber_1011001 BinaryNumber_0111101 BinaryNumber_0001001 BinaryNumber_0101101 BinaryNumber_0110100 BinaryNumber_1011101 BinaryNumber_0101010 BinaryNumber_0110011
BinaryNumber_1000010 BinaryNumber_1100011 BinaryNumber_1010000 BinaryNumber_1011001 BinaryNumber_1000010 BinaryNumber_0001100 BinaryNumber_1001000 BinaryNumber_1001010 BinaryNumber_1011000 BinaryNumber_1010011
BinaryNumber_1010010 BinaryNumber_1100010 BinaryNumber_0000011 BinaryNumber_0110100 BinaryNumber_1010011 BinaryNumber_1001011 BinaryNumber_0111110 BinaryNumber_0001100 BinaryNumber_0100100 BinaryNumber_0100010
BinaryNumber_1000101 BinaryNumber_0011110 BinaryNumber_0100001 BinaryNumber_0011111 BinaryNumber_0010110 BinaryNumber_1000101 BinaryNumber_1010011 BinaryNumber_1011110 BinaryNumber_1001001 BinaryNumber_0110101
SquareNumber_100 SquareNumber_121 SquareNumber_9604 SquareNumber_3136 SquareNumber_100 SquareNumber_4900 SquareNumber_5329 SquareNumber_10000 SquareNumber_4 SquareNumber_729
SquareNumber_6561 SquareNumber_676 SquareNumber_625 SquareNumber_9409 SquareNumber_169 SquareNumber_7225 SquareNumber_81 SquareNumber_7921 SquareNumber_961 SquareNumber_121
SquareNumber_2116 SquareNumber_25 SquareNumber_361 SquareNumber_25 SquareNumber_49 SquareNumber_2401 SquareNumber_4761 SquareNumber_625 SquareNumber_4900 SquareNumber_4096
SquareNumber_3481 SquareNumber_7056 SquareNumber_361 SquareNumber_9025 SquareNumber_1089 SquareNumber_1444 SquareNumber_3844 SquareNumber_1936 SquareNumber_2916 SquareNumber_5776
SquareNumber_2209 SquareNumber_6084 SquareNumber_625 SquareNumber_8836 SquareNumber_484 SquareNumber_7744 SquareNumber_1681 SquareNumber_5929 SquareNumber_7921 SquareNumber_2116
