BinaryNumber_1000010 BinaryNumber_0001100 BinaryNumber_1100001 BinaryNumber_0000010 BinaryNumber_0110010 BinaryNumber_0011001 BinaryNumber_1010000 BinaryNumber_0111011 BinaryNumber_1010010 BinaryNumber_1000110
BinaryNumber_0110101 BinaryNumber_0100001 BinaryNumber_1011110 BinaryNumber_0011011 BinaryNumber_1001011 BinaryNumber_1001000 BinaryNumber_1011111 BinaryNumber_1001111 BinaryNumber_0101111 BinaryNumber_0110110
BinaryNumber_1011011 BinaryNumber_1000110 BinaryNumber_0010001 BinaryNumber_0111000 BinaryNumber_0000011 BinaryNumber_0100011 BinaryNumber_1010101 BinaryNumber_0000100 BinaryNumber_0101001 BinaryNumber_1010100
BinaryNumber_0101100 BinaryNumber_1001011 BinaryNumber_0110001 BinaryNumber_0110001 BinaryNumber_1000110 BinaryNumber_0111010 BinaryNumber_1001111 BinaryNumber_0100010 BinaryNumber_0100101 BinaryNumber_1001110
BinaryNumber_0101111 BinaryNumber_1000111 BinaryNumber_1001010 BinaryNumber_1010100 BinaryNumber_0110011 BinaryNumber_0011110 BinaryNumber_1011010 BinaryNumber_0010010 BinaryNumber_0110100 BinaryNumber_1011000
BinaryNumber_0011000 BinaryNumber_0100011 BinaryNumber_0000111 BinaryNumber_0111000 BinaryNumber_0011100 BinaryNumber_1001001 BinaryNumber_1011010 BinaryNumber_0001101 BinaryNumber_0000011 BinaryNumber_0001001
BinaryNumber_1100011 BinaryNumber_1100001 BinaryNumber_0100010 BinaryNumber_0110011 BinaryNumber_1010001 BinaryNumber_0100001 BinaryNumber_1011100 BinaryNumber_1011111 BinaryNumber_0111101 BinaryNumber_0000010
BinaryNumber_0011100 BinaryNumber_0000011 BinaryNumber_1011010 BinaryNumber_1100000 BinaryNumber_0111010 BinaryNumber_0010101 BinaryNumber_0101000 BinaryNumber_0000011 BinaryNumber_0010101 BinaryNumber_1010011
BinaryNumber_0110001 BinaryNumber_1010100 BinaryNumber_0011101 BinaryNumber_0100001 BinaryNumber_0111101 BinaryNumber_0011101 BinaryNumber_0101110 BinaryNumber_0011011 BinaryNumber_0111011 BinaryNumber_0010011
BinaryNumber_0000000 BinaryNumber_0100001 BinaryNumber_0010101 BinaryNumber_0010111 BinaryNumber_0100100 BinaryNumber_1000111 BinaryNumber_0101101 BinaryNumber_1000111 BinaryNumber_0100111 BinaryNumber_0100100
BinaryNumber_0101100 BinaryNumber_1001110 BinaryNumber_1011110 BinaryNumber_1001101 BinaryNumber_1010000 BinaryNumber_1001010 BinaryNumber_0001110 BinaryNumber_1010101 BinaryNumber_0100000 BinaryNumber_1010001
temperature__16c temperature__106c temperature__142c temperature__5c temperature__21c temperature__71c temperature__109c temperature__122c temperature__35c temperature__137c
temperature__28c temperature__132c temperature__12c temperature__147c temperature__5c temperature__79c temperature__142c temperature__87c temperature__144c temperature__87c
temperature__148c temperature__28c temperature__84c temperature__14c temperature__40c temperature__6c temperature__2c temperature__22c temperature__31c temperature__12c
temperature__8c temperature__98c temperature__86c temperature__24c temperature__106c temperature__142c temperature__86c temperature__98c temperature__124c temperature__46c
temperature__26c temperature__56c temperature__138c temperature__122c temperature__70c temperature__122c temperature__7c temperature__28c temperature__109c temperature__53c
temperature__74c temperature__23c temperature__16c temperature__7c temperature__52c temperature__26c temperature__95c temperature__123c temperature__70c temperature__138c
temperature__129c temperature__91c temperature__65c temperature__109c temperature__148c temperature__44c temperature__59c temperature__136c temperature__22c temperature__6c
temperature__2c temperature__41c temperature__56c temperature__122c temperature__59c temperature__136c temperature__71c temperature__44c temperature__145c temperature__84c
temperature__65c temperature__51c temperature__3c temperature__140c temperature__68c temperature__39c temperature__126c temperature__130c temperature__141c temperature__87c
temperature__12c temperature__130c temperature__148c temperature__132c temperature__63c temperature__5c temperature__132c temperature__51c temperature__4c temperature__79c
temperature__116c temperature__73c temperature__92c temperature__142c temperature__139c temperature__47c temperature__64c temperature__49c temperature__93c temperature__22c
grotesque filthy nutty fair defiant curious hurt defiant proud kind
concerned modern delightful annoyed homeless grotesque precious hilarious crazy fantastic
creepy adventurous horrible curious nutty courageous glamorous bewildered old-fashioned condemned
comfortable nutty silly crazy funny poised determined fragile real wandering
homeless average clean nervous cute talented depressed pleasant fragile wild
lucky thoughtful fantastic lazy enthusiastic gleaming depressed wandering smoggy bad
dead thankful vast anxious gleaming relieved weary horrible fantastic super
talented long misty scary uninterested beautiful fierce cloudy tense poised
adorable innocent splendid combative angry sleepy hungry puzzled itchy bloody
