BinaryNumber_0100010 BinaryNumber_0011001 BinaryNumber_1000010 BinaryNumber_1001101 BinaryNumber_0001010 BinaryNumber_0110101 BinaryNumber_0011011 BinaryNumber_0110110 BinaryNumber_0010111 BinaryNumber_0110001
BinaryNumber_0011101 BinaryNumber_0001111 BinaryNumber_0111100 BinaryNumber_0111000 BinaryNumber_0001011 BinaryNumber_0001101 BinaryNumber_0100010 BinaryNumber_0100111 BinaryNumber_1100001 BinaryNumber_0100111
BinaryNumber_1001111 BinaryNumber_0001110 BinaryNumber_1011010 BinaryNumber_0100010 BinaryNumber_1000001 BinaryNumber_0010010 BinaryNumber_1100001 BinaryNumber_0010001 BinaryNumber_0111010 BinaryNumber_0000110
BinaryNumber_1011010 BinaryNumber_1000001 BinaryNumber_0001110 BinaryNumber_0010110 BinaryNumber_1011111 BinaryNumber_0011010 BinaryNumber_0100001 BinaryNumber_0011101 BinaryNumber_0011111 BinaryNumber_0111011
BinaryNumber_0000011 BinaryNumber_0010101 BinaryNumber_0011111 BinaryNumber_1010010 BinaryNumber_0000110 BinaryNumber_0111101 BinaryNumber_0111100 BinaryNumber_0011011 BinaryNumber_0011011 BinaryNumber_0111010
BinaryNumber_0111000 BinaryNumber_0000111 BinaryNumber_1100011 BinaryNumber_1010010 BinaryNumber_1100000 BinaryNumber_1010000 BinaryNumber_0100011 BinaryNumber_1010001 BinaryNumber_0010001 BinaryNumber_0001111
BinaryNumber_1010001 BinaryNumber_0100100 BinaryNumber_1011110 BinaryNumber_0100001 BinaryNumber_0011101 BinaryNumber_0111000 BinaryNumber_1011110 BinaryNumber_0100110 BinaryNumber_0001001 BinaryNumber_0011111
BinaryNumber_0001010 BinaryNumber_0100111 BinaryNumber_0110101 BinaryNumber_0010010 BinaryNumber_1001001 BinaryNumber_0000001 BinaryNumber_0000101 BinaryNumber_1000010 BinaryNumber_0111001 BinaryNumber_0011011
BinaryNumber_0100111 BinaryNumber_0100010 BinaryNumber_0100101 BinaryNumber_0001001 BinaryNumber_0100011 BinaryNumber_1010101 BinaryNumber_0000101 BinaryNumber_0001101 BinaryNumber_0010010 BinaryNumber_1000000
BinaryNumber_0000110 BinaryNumber_1001110 BinaryNumber_1000011 BinaryNumber_0000011 BinaryNumber_0101111 BinaryNumber_0001010 BinaryNumber_1000100 BinaryNumber_1100001 BinaryNumber_1010011 BinaryNumber_1010100
BinaryNumber_0110000 BinaryNumber_0110001 BinaryNumber_0011011 BinaryNumber_0111011 BinaryNumber_0101011 BinaryNumber_0001110 BinaryNumber_1010010 BinaryNumber_0110010 BinaryNumber_0110111 BinaryNumber_0001001
16:18 17:52 22:28 13:41 16:14 11:14 22:30 18:49 18:27 13:54
20:44 20:42 17:10 23:29 23:43 14:38 21:33 16:35 22:52 13:24
17:25 12:51 22:54 19:58 13:12 12:48 11:35 10:45 22:49 19:38
21:20 22:43 19:43 23:54 16:19 23:14 13:28 21:48 17:29 23:25
11:28 10:27 17:24 10:28 14:32 23:53 22:20 19:29 18:38 14:35
