BinaryNumber_0000101 BinaryNumber_0100111 BinaryNumber_1011101 BinaryNumber_0110000 BinaryNumber_1011000 BinaryNumber_0011111 BinaryNumber_1010100 BinaryNumber_1010010 BinaryNumber_0100100 BinaryNumber_0010100
BinaryNumber_0001111 BinaryNumber_1000111 BinaryNumber_1010000 BinaryNumber_1001110 BinaryNumber_0010110 BinaryNumber_0000100 BinaryNumber_1001010 BinaryNumber_0100000 BinaryNumber_0000101 BinaryNumber_0001101
BinaryNumber_0101011 BinaryNumber_0000111 BinaryNumber_0111101 BinaryNumber_0100000 BinaryNumber_1100000 BinaryNumber_1011100 BinaryNumber_0100001 BinaryNumber_0010001 BinaryNumber_1000010 BinaryNumber_1010011
BinaryNumber_1000110 BinaryNumber_1011100 BinaryNumber_1100000 BinaryNumber_0001110 BinaryNumber_0001100 BinaryNumber_0001000 BinaryNumber_0110111 BinaryNumber_0110111 BinaryNumber_1011000 BinaryNumber_0111101
BinaryNumber_1011010 BinaryNumber_1000111 BinaryNumber_1010011 BinaryNumber_1001100 BinaryNumber_0000011 BinaryNumber_1100011 BinaryNumber_0000001 BinaryNumber_1000010 BinaryNumber_1011111 BinaryNumber_0101111
BinaryNumber_0000010 BinaryNumber_0101010 BinaryNumber_1011001 BinaryNumber_1011101 BinaryNumber_0011011 BinaryNumber_0010011 BinaryNumber_0001110 BinaryNumber_1100010 BinaryNumber_0110000 BinaryNumber_1011101
BinaryNumber_0010001 BinaryNumber_0101111 BinaryNumber_1000100 BinaryNumber_1001111 BinaryNumber_0010010 BinaryNumber_1011111 BinaryNumber_0010001 BinaryNumber_1000001 BinaryNumber_1100011 BinaryNumber_0001000
BinaryNumber_1100010 BinaryNumber_0010010 BinaryNumber_0000010 BinaryNumber_1001000 BinaryNumber_0000111 BinaryNumber_1010101 BinaryNumber_0001100 BinaryNumber_0001100 BinaryNumber_0001000 BinaryNumber_0011011
BinaryNumber_0111101 BinaryNumber_1000011 BinaryNumber_0100101 BinaryNumber_0000100 BinaryNumber_0110101 BinaryNumber_1001100 BinaryNumber_0001000 BinaryNumber_0010100 BinaryNumber_0010110 BinaryNumber_1011011
BinaryNumber_0011111 BinaryNumber_1000000 BinaryNumber_1010011 BinaryNumber_0001111 BinaryNumber_1001011 BinaryNumber_1011001 BinaryNumber_1000001 BinaryNumber_1100000 BinaryNumber_0011001 BinaryNumber_0010111
BinaryNumber_0100100 BinaryNumber_0111011 BinaryNumber_0001000 BinaryNumber_1001001 BinaryNumber_1000100 BinaryNumber_0000011 BinaryNumber_1001111 BinaryNumber_1001100 BinaryNumber_0011000 BinaryNumber_0011101
successful smoggy super blue-eyed powerful blushing crazy smiling funny worried
stupid mushy charming weary sparkling perfect eager filthy dangerous glorious
cloudy obedient exuberant stupid alive better elegant cautious nice lazy
nervous disgusted angry arrogant modern embarrassed cloudy hilarious lucky faithful
enthusiastic careful blue-eyed crazy scary talented determined prickly silly different
hungry dizzy ill cute gorgeous kind fantastic gentle exuberant crazy
cautious wide-eyed bad dead glamorous colorful attractive joyous happy busy
dull perfect agreeable misty courageous elated vast tense concerned vivacious
tasty homeless angry charming colorful ill fair grieving scary amused
wide-eyed horrible determined lucky tough vivacious terrible ill vast sleepy
envious nutty panicky concerned silly delightful ugly old-fashioned innocent proud
Lips skeleton Ear Vulva Vulva Thalamus Cecum Tonsils Iris Spinalnerves
Arteries Innerear Cranialnerves Lungs Bone  Ovaries Joints Ovaries Tendons Cerebellum
Muscle Pons Ossicles Lymphaticvessel Cervix Analcanal Middleear Trachea Tastebuds Ear
Trachea Mesentery Ganglia Cerebrum Iris Duodenum Fallopiantubes Eardrum Jejunum Ovaries
Midbrain Cerebrum Bladder Cerebellum Placenta Ovaries Ganglia Analcanal Cerebellum Earlobe
Muscle Bone  Clitoris Mesentery Ileum Spinalnerves Duodenum skeleton Cerebrum Ganglia
Jejunum Innerear Interstitium Hypothalamus Sensoryorgans Ligaments Sensoryorgans Bone  Ileum Urethra
Innerear Cochlea Pharynx Analcanal Trachea Ganglia Sensoryorgans Cerebellum Pharynx Smallintestine
Penis Lens Iris Iris Placenta Vulva Largeintestine skeleton Pharynx Fallopiantubes
Rectum Uterus Tendons Uterus Liver Cerebrum Capillaries Tendons Ureter Thalamus
Liver Spinalnerves Trachea Nerves Earlobe Esophagus Cerebellum Duodenum Sensoryorgans Lens
20:53 10:27 23:10 15:24 23:36 11:20 22:25 15:25 12:25 16:40
11:55 14:51 22:47 18:47 13:46 12:43 14:13 14:16 18:27 16:31
17:53 16:11 13:50 13:48 11:40 16:19 18:27 18:17 15:22 10:46
10:46 21:58 14:47 17:34 12:43 22:43 16:30 16:39 21:27 23:26
12:25 23:34 11:41 18:56 14:58 19:29 19:42 17:45 16:11 14:46
12:26 22:39 10:38 22:54 23:51 22:36 17:57 14:26 20:31 14:54
13:14 12:34 17:49 23:41 17:57 20:19 10:27 12:24 16:31 23:27
14:21 21:59 21:42 18:29 19:29 23:13 19:42 14:56 19:56 19:55
20:10 13:46 13:37 18:22 14:14 13:47 13:27 16:27 20:45 11:45
16:28 12:44 12:35 11:48 17:49 22:12 21:52 22:21 12:48 20:32
21:43 14:51 12:40 14:15 22:32 14:48 23:17 18:55 12:18 13:14
jazzfunk carol reggae gospel conducting hiphop bass monophony lights recapitulation
accompaniment dynamics instrumentals bugle reading concert concertize talk tone accompaniment
fugue production production concertize vocal genre instruments banjo triple-tongue songs
bassline instruments noises bassline key texture composer symphonic harmony works
solmizate violoncello bhangra atonality bluegrass concertise chaconne singer sound concert
instrument bugle guitar concertize instruments band guitar improvisation intonation musicians
intonation editing poetry time intonation sound fugue sfx violin compositions
mp3s bar soul songs ragtime album theatre composer record solmizate
