BinaryNumber_0011100 BinaryNumber_1000100 BinaryNumber_0100010 BinaryNumber_0011000 BinaryNumber_1010100 BinaryNumber_0010101 BinaryNumber_1011000 BinaryNumber_1001111 BinaryNumber_1000101 BinaryNumber_1011100
BinaryNumber_0000110 BinaryNumber_1001100 BinaryNumber_1011001 BinaryNumber_0011111 BinaryNumber_0110101 BinaryNumber_0101001 BinaryNumber_1001010 BinaryNumber_0111010 BinaryNumber_0011110 BinaryNumber_1000001
BinaryNumber_1000011 BinaryNumber_1010011 BinaryNumber_1000111 BinaryNumber_0011100 BinaryNumber_0001111 BinaryNumber_0011101 BinaryNumber_1010101 BinaryNumber_0001100 BinaryNumber_1001010 BinaryNumber_1010111
BinaryNumber_1010100 BinaryNumber_1000101 BinaryNumber_0011011 BinaryNumber_0110101 BinaryNumber_0011011 BinaryNumber_0101100 BinaryNumber_1011111 BinaryNumber_0011011 BinaryNumber_0010100 BinaryNumber_1010011
BinaryNumber_1000111 BinaryNumber_0010101 BinaryNumber_1000001 BinaryNumber_0101111 BinaryNumber_0110000 BinaryNumber_0001011 BinaryNumber_1011001 BinaryNumber_1011011 BinaryNumber_1000000 BinaryNumber_0011010
BinaryNumber_0001101 BinaryNumber_1100000 BinaryNumber_1011011 BinaryNumber_0011110 BinaryNumber_0010111 BinaryNumber_0111010 BinaryNumber_0000100 BinaryNumber_0001010 BinaryNumber_0011000 BinaryNumber_0101011
BinaryNumber_0010100 BinaryNumber_0000001 BinaryNumber_1000100 BinaryNumber_0010001 BinaryNumber_0010101 BinaryNumber_1001110 BinaryNumber_0011110 BinaryNumber_0111100 BinaryNumber_0110011 BinaryNumber_0101110
BinaryNumber_0110101 BinaryNumber_1001100 BinaryNumber_0100001 BinaryNumber_0101000 BinaryNumber_0101011 BinaryNumber_0011000 BinaryNumber_0011100 BinaryNumber_1100001 BinaryNumber_0111111 BinaryNumber_1001100
BinaryNumber_1010111 BinaryNumber_1010010 BinaryNumber_0001000 BinaryNumber_0010100 BinaryNumber_0111010 BinaryNumber_0100111 BinaryNumber_1000111 BinaryNumber_0001010 BinaryNumber_0100000 BinaryNumber_0100001
BinaryNumber_1000101 BinaryNumber_1010000 BinaryNumber_1000111 BinaryNumber_1100010 BinaryNumber_0101011 BinaryNumber_0001001 BinaryNumber_1000011 BinaryNumber_1011111 BinaryNumber_0010010 BinaryNumber_0110010
BinaryNumber_0110110 BinaryNumber_1001010 BinaryNumber_1010011 BinaryNumber_1011011 BinaryNumber_1011010 BinaryNumber_0100001 BinaryNumber_0101110 BinaryNumber_1010100 BinaryNumber_1100011 BinaryNumber_1000011
13:32 16:47 23:39 15:30 12:57 11:25 23:27 11:18 23:29 11:54
10:12 23:18 22:14 20:10 13:14 17:46 14:15 19:41 15:43 18:14
15:42 11:55 14:53 16:21 20:23 15:40 14:17 15:28 13:58 17:30
20:57 23:56 17:40 10:48 11:36 18:24 19:41 20:44 23:30 15:55
16:45 15:37 19:35 12:35 21:57 17:46 20:51 16:20 23:13 19:52
21:12 17:13 19:25 17:46 12:52 21:10 23:41 23:14 20:52 15:54
19:41 10:33 18:41 13:52 23:15 23:57 19:31 17:46 10:19 15:32
13:52 10:46 13:17 14:55 18:15 21:19 14:13 20:10 18:26 14:18
23:52 15:50 19:43 10:32 18:10 13:13 20:26 23:45 17:53 13:42
20:27 22:15 19:17 22:32 11:52 11:55 14:47 11:57 23:15 10:15
22:51 12:40 15:32 21:44 13:25 16:25 23:39 19:22 22:10 10:46
alert joyous amused disgusted unsightly faithful glamorous clumsy tame weary
weary calm repulsive weary tense repulsive joyous quaint grieving ashamed
joyous scary strange frantic drab friendly attractive muddy enthusiastic innocent
blue bloody inquisitive inexpensive faithful naughty mysterious stupid kind famous
unsightly innocent inquisitive charming itchy weary different wide-eyed kind brainy
impossible busy blushing cute motionless nice creepy poised outrageous weary
gleaming faithful silly determined tired silly strange splendid proud hurt
wrong hungry frightened aggressive elegant thoughtless stormy terrible condemned thoughtless
zealous friendly thoughtless difficult delightful defiant wicked alert grieving friendly
grieving joyous stupid wandering grumpy fine rich delightful quaint annoying
silly unusual plain lonely muddy healthy gifted panicky long worried
SlateBlue Beige AliceBlue AliceBlue OliveDrab Gold Black Goldenrod Honeydew Thistle
MidnightBlue OrangeRed MediumBlue Azure VioletRed MintCream LightBlue LightGreen LightGreen Gold
NavajoWhite Crimson GhostWhite MediumSlateBlue Beige LightPink LavenderBlush HotPink Feldspar CornflowerBlue
SpringGreen LightYellow MediumBlue SandyBrown DarkGreen SlateGray MediumSlateBlue Linen DarkKhaki MidnightBlue
