BinaryNumber_1000101 BinaryNumber_1001010 BinaryNumber_0111110 BinaryNumber_0001010 BinaryNumber_1001101 BinaryNumber_0110011 BinaryNumber_1000010 BinaryNumber_1100010 BinaryNumber_1000100 BinaryNumber_0001100
BinaryNumber_0100111 BinaryNumber_1010000 BinaryNumber_0001101 BinaryNumber_1100010 BinaryNumber_0100001 BinaryNumber_1100000 BinaryNumber_0111000 BinaryNumber_1011101 BinaryNumber_0010001 BinaryNumber_0000110
BinaryNumber_0100010 BinaryNumber_0110011 BinaryNumber_1011110 BinaryNumber_0101111 BinaryNumber_0010100 BinaryNumber_1001100 BinaryNumber_1010111 BinaryNumber_1010111 BinaryNumber_1001001 BinaryNumber_1010110
BinaryNumber_0011110 BinaryNumber_0100100 BinaryNumber_1100010 BinaryNumber_0000010 BinaryNumber_1011101 BinaryNumber_0001011 BinaryNumber_1000011 BinaryNumber_0011110 BinaryNumber_0100111 BinaryNumber_0101000
BinaryNumber_1001100 BinaryNumber_0010000 BinaryNumber_0110101 BinaryNumber_0000110 BinaryNumber_0111111 BinaryNumber_0101111 BinaryNumber_1100001 BinaryNumber_0101011 BinaryNumber_0110111 BinaryNumber_0011000
BinaryNumber_0100010 BinaryNumber_0010101 BinaryNumber_0110010 BinaryNumber_0111100 BinaryNumber_1001010 BinaryNumber_1000111 BinaryNumber_1001011 BinaryNumber_0001100 BinaryNumber_1100001 BinaryNumber_0010110
BinaryNumber_0011111 BinaryNumber_1100010 BinaryNumber_1010011 BinaryNumber_0111011 BinaryNumber_1000001 BinaryNumber_0111010 BinaryNumber_0010111 BinaryNumber_0010111 BinaryNumber_1000111 BinaryNumber_1000110
BinaryNumber_0001100 BinaryNumber_1010100 BinaryNumber_0011111 BinaryNumber_0100010 BinaryNumber_1000000 BinaryNumber_1011100 BinaryNumber_0000010 BinaryNumber_0101111 BinaryNumber_1010100 BinaryNumber_1011111
BinaryNumber_0000000 BinaryNumber_0010111 BinaryNumber_1010000 BinaryNumber_1011101 BinaryNumber_0011100 BinaryNumber_0010110 BinaryNumber_1000011 BinaryNumber_0111100 BinaryNumber_1011101 BinaryNumber_0000111
BinaryNumber_1010100 BinaryNumber_0011100 BinaryNumber_1010001 BinaryNumber_0001100 BinaryNumber_1010110 BinaryNumber_0011001 BinaryNumber_0100001 BinaryNumber_1001010 BinaryNumber_0010010 BinaryNumber_1011001
BinaryNumber_1011110 BinaryNumber_0010100 BinaryNumber_0001011 BinaryNumber_1011001 BinaryNumber_1001010 BinaryNumber_1000011 BinaryNumber_0100010 BinaryNumber_1000111 BinaryNumber_0001001 BinaryNumber_1011010
determined unsightly witty zany fine clever attractive shy beautiful ugliest
bewildered angry better jolly sparkling quaint tame hurt innocent troubled
dark selfish average naughty magnificent repulsive tame doubtful motionless foolish
depressed careful unsightly splendid bright inexpensive naughty awful putrid lively
cheerful bad helpful enchanting smoggy charming combative blue uninterested delightful
cautious good busy frantic rich friendly anxious nice gentle nasty
calm elegant joyous wrong magnificent average depressed quaint lazy colorful
enchanting grotesque fierce fair worried sore jealous frightened fine disgusted
wild terrible joyous troubled breakable splendid calm busy tense encouraging
foolish splendid naughty unsightly dead glorious outstanding terrible putrid clumsy
clumsy ill concerned upset victorious charming powerful vivacious fine wicked
