BinaryNumber_0010101 BinaryNumber_0010011 BinaryNumber_0101000 BinaryNumber_0111110 BinaryNumber_0111111 BinaryNumber_1011000 BinaryNumber_0111010 BinaryNumber_1010011 BinaryNumber_0111101 BinaryNumber_0010100
BinaryNumber_0110010 BinaryNumber_0111101 BinaryNumber_0101100 BinaryNumber_0101010 BinaryNumber_0010111 BinaryNumber_1010111 BinaryNumber_0101110 BinaryNumber_1100000 BinaryNumber_1001111 BinaryNumber_0111000
BinaryNumber_0000011 BinaryNumber_0000010 BinaryNumber_0100011 BinaryNumber_0001010 BinaryNumber_0011000 BinaryNumber_1100001 BinaryNumber_0001010 BinaryNumber_0001011 BinaryNumber_0100011 BinaryNumber_1011010
BinaryNumber_0111000 BinaryNumber_0101001 BinaryNumber_0010000 BinaryNumber_0011010 BinaryNumber_0010100 BinaryNumber_1010001 BinaryNumber_0001000 BinaryNumber_0001000 BinaryNumber_0011101 BinaryNumber_0101111
BinaryNumber_0110000 BinaryNumber_0011001 BinaryNumber_0100010 BinaryNumber_1011111 BinaryNumber_1010100 BinaryNumber_1011111 BinaryNumber_0001111 BinaryNumber_0100111 BinaryNumber_1011100 BinaryNumber_0101001
BinaryNumber_0110110 BinaryNumber_0101011 BinaryNumber_1010011 BinaryNumber_0010010 BinaryNumber_1011101 BinaryNumber_0110001 BinaryNumber_0010011 BinaryNumber_1000000 BinaryNumber_1010101 BinaryNumber_1010010
BinaryNumber_1000100 BinaryNumber_0010100 BinaryNumber_1010000 BinaryNumber_1000101 BinaryNumber_1001000 BinaryNumber_1011011 BinaryNumber_0101100 BinaryNumber_0010111 BinaryNumber_0010110 BinaryNumber_0011010
BinaryNumber_1000000 BinaryNumber_0000010 BinaryNumber_0101001 BinaryNumber_1010101 BinaryNumber_1001011 BinaryNumber_0011010 BinaryNumber_1000100 BinaryNumber_0011000 BinaryNumber_0001001 BinaryNumber_0110100
BinaryNumber_0011000 BinaryNumber_1000000 BinaryNumber_1011000 BinaryNumber_1000101 BinaryNumber_0100001 BinaryNumber_0100101 BinaryNumber_0110100 BinaryNumber_1100010 BinaryNumber_1000000 BinaryNumber_0010000
BinaryNumber_0000110 BinaryNumber_1010010 BinaryNumber_0111100 BinaryNumber_1001110 BinaryNumber_0011111 BinaryNumber_0110101 BinaryNumber_1001000 BinaryNumber_0110101 BinaryNumber_1010011 BinaryNumber_1000010
BinaryNumber_0100001 BinaryNumber_0111011 BinaryNumber_1001000 BinaryNumber_1010100 BinaryNumber_1010101 BinaryNumber_0010001 BinaryNumber_1010001 BinaryNumber_0010100 BinaryNumber_0101111 BinaryNumber_0100110
CubeNumber_421875 CubeNumber_110592 CubeNumber_474552 CubeNumber_912673 CubeNumber_85184 CubeNumber_39304 CubeNumber_8000 CubeNumber_157464 CubeNumber_4096 CubeNumber_9261
CubeNumber_592704 CubeNumber_27 CubeNumber_148877 CubeNumber_24389 CubeNumber_912673 CubeNumber_314432 CubeNumber_704969 CubeNumber_79507 CubeNumber_1728 CubeNumber_704969
CubeNumber_85184 CubeNumber_175616 CubeNumber_132651 CubeNumber_97336 CubeNumber_195112 CubeNumber_13824 CubeNumber_778688 CubeNumber_274625 CubeNumber_166375 CubeNumber_10648
CubeNumber_157464 CubeNumber_9261 CubeNumber_614125 CubeNumber_74088 CubeNumber_314432 CubeNumber_110592 CubeNumber_4096 CubeNumber_42875 CubeNumber_50653 CubeNumber_74088
CubeNumber_9261 CubeNumber_531441 CubeNumber_9261 CubeNumber_357911 CubeNumber_103823 CubeNumber_729000 CubeNumber_6859 CubeNumber_125 CubeNumber_10648 CubeNumber_314432
CubeNumber_166375 CubeNumber_64000 CubeNumber_175616 CubeNumber_2744 CubeNumber_592704 CubeNumber_512 CubeNumber_5832 CubeNumber_19683 CubeNumber_125000 CubeNumber_531441
CubeNumber_27 CubeNumber_91125 CubeNumber_216000 CubeNumber_85184 CubeNumber_68921 CubeNumber_110592 CubeNumber_68921 CubeNumber_157464 CubeNumber_50653 CubeNumber_175616
