BinaryNumber_0111111 BinaryNumber_1001010 BinaryNumber_1000001 BinaryNumber_0010000 BinaryNumber_1011010 BinaryNumber_0100111 BinaryNumber_1001011 BinaryNumber_1100001 BinaryNumber_0100001 BinaryNumber_1011101
BinaryNumber_0111100 BinaryNumber_0101001 BinaryNumber_0000101 BinaryNumber_0100111 BinaryNumber_0110011 BinaryNumber_1000100 BinaryNumber_1000110 BinaryNumber_1010000 BinaryNumber_1100000 BinaryNumber_1000111
BinaryNumber_0000010 BinaryNumber_0000110 BinaryNumber_1001010 BinaryNumber_1000111 BinaryNumber_1000100 BinaryNumber_1010010 BinaryNumber_0100101 BinaryNumber_0110000 BinaryNumber_0011000 BinaryNumber_0110011
BinaryNumber_0011111 BinaryNumber_0001001 BinaryNumber_0110100 BinaryNumber_0000010 BinaryNumber_0110010 BinaryNumber_0001101 BinaryNumber_1011100 BinaryNumber_1001110 BinaryNumber_0001111 BinaryNumber_0010110
BinaryNumber_0001110 BinaryNumber_1001111 BinaryNumber_1001101 BinaryNumber_1010101 BinaryNumber_0000100 BinaryNumber_1011001 BinaryNumber_1100011 BinaryNumber_0011010 BinaryNumber_0000111 BinaryNumber_0100010
BinaryNumber_1000000 BinaryNumber_0010101 BinaryNumber_1011001 BinaryNumber_0001111 BinaryNumber_0010101 BinaryNumber_0111001 BinaryNumber_1000001 BinaryNumber_1100011 BinaryNumber_0011011 BinaryNumber_0010101
BinaryNumber_0100110 BinaryNumber_1010000 BinaryNumber_1001110 BinaryNumber_1000000 BinaryNumber_0111101 BinaryNumber_1011111 BinaryNumber_1000000 BinaryNumber_1001001 BinaryNumber_1001011 BinaryNumber_0110010
BinaryNumber_1010110 BinaryNumber_1010111 BinaryNumber_1010011 BinaryNumber_0111001 BinaryNumber_0010010 BinaryNumber_0110101 BinaryNumber_0101111 BinaryNumber_1000110 BinaryNumber_0010100 BinaryNumber_0000010
BinaryNumber_0101100 BinaryNumber_1011100 BinaryNumber_0101110 BinaryNumber_1000010 BinaryNumber_0111110 BinaryNumber_1011001 BinaryNumber_0100010 BinaryNumber_0010100 BinaryNumber_1100010 BinaryNumber_0100110
BinaryNumber_1001001 BinaryNumber_0011111 BinaryNumber_0111100 BinaryNumber_0011100 BinaryNumber_0011010 BinaryNumber_0000110 BinaryNumber_0000000 BinaryNumber_1010001 BinaryNumber_1010111 BinaryNumber_0110001
BinaryNumber_0101100 BinaryNumber_0000001 BinaryNumber_0110100 BinaryNumber_1011001 BinaryNumber_0101010 BinaryNumber_0011101 BinaryNumber_0110110 BinaryNumber_0010011 BinaryNumber_0110010 BinaryNumber_1100011
Strawberry Orange Currant Elderberry Clementine Bilberry Persimmon Papaya Boysenberry Ackee
Pineberry Apricot Plumcot Pomelo Quince Banana Grapefruit Cherry Prune Ximenia
Date Peach Jambul Coconut Honeydew Loganberry Peach Cherry Melon Cantaloupe
Avocado Ackee Tamarind Rambutan  Guava Huckleberry Canistel Lychee Strawberry Loganberry
Breadfruit Kumquat Pineapple Kumquat Yuzu Ackee Plumcot Kumquat Pineberry Pineberry
Quince Cranberry Ximenia Blackcurrant Cranberry Papaya Tayberry Kumquat Loganberry Cherry
Mangosteen Peach Banana Honeyberry Nectarine Pawpaw Boysenberry Lulo Honeydew Cantaloupe
Raspberry Mango Grape Gooseberry Kiwifruit Avocado Huckleberry Yuzu Acerola Feijoa
Gooseberry Passionfruit Redcurrant Salak Loganberry Mulberry Papaya Jackfruit Cashew Avocado
Cherry Watermelon Tamarind Pomelo Currant Jambul Cherry Yuzu Abiu Jostaberry
