BinaryNumber_0111011 BinaryNumber_0011101 BinaryNumber_1001010 BinaryNumber_0100010 BinaryNumber_1000001 BinaryNumber_0001100 BinaryNumber_1011001 BinaryNumber_0111001 BinaryNumber_0011100 BinaryNumber_1010110
BinaryNumber_0100010 BinaryNumber_0100101 BinaryNumber_1100001 BinaryNumber_0001101 BinaryNumber_0010000 BinaryNumber_1010000 BinaryNumber_0011110 BinaryNumber_0010100 BinaryNumber_1000100 BinaryNumber_0000011
BinaryNumber_0001110 BinaryNumber_1011001 BinaryNumber_1010001 BinaryNumber_1011110 BinaryNumber_0001100 BinaryNumber_1001101 BinaryNumber_0100010 BinaryNumber_0001110 BinaryNumber_1000000 BinaryNumber_0011101
BinaryNumber_0000111 BinaryNumber_0100111 BinaryNumber_0010110 BinaryNumber_0000111 BinaryNumber_1010111 BinaryNumber_0010011 BinaryNumber_0110101 BinaryNumber_1000101 BinaryNumber_1000001 BinaryNumber_0101110
BinaryNumber_0000111 BinaryNumber_0100101 BinaryNumber_1001000 BinaryNumber_0100110 BinaryNumber_1010001 BinaryNumber_0100010 BinaryNumber_0111011 BinaryNumber_1000010 BinaryNumber_0100101 BinaryNumber_1001110
BinaryNumber_0111101 BinaryNumber_0110110 BinaryNumber_0100010 BinaryNumber_0101000 BinaryNumber_0010100 BinaryNumber_1001100 BinaryNumber_0011100 BinaryNumber_0110000 BinaryNumber_1001101 BinaryNumber_0110010
BinaryNumber_0010101 BinaryNumber_0010101 BinaryNumber_1010111 BinaryNumber_1010111 BinaryNumber_1010100 BinaryNumber_1010011 BinaryNumber_0010001 BinaryNumber_1010111 BinaryNumber_0101111 BinaryNumber_0111001
BinaryNumber_0010010 BinaryNumber_1010111 BinaryNumber_0101110 BinaryNumber_1001000 BinaryNumber_0100101 BinaryNumber_1001000 BinaryNumber_0101110 BinaryNumber_0011100 BinaryNumber_0011110 BinaryNumber_1000110
BinaryNumber_1100011 BinaryNumber_1000111 BinaryNumber_0100101 BinaryNumber_1011000 BinaryNumber_0101101 BinaryNumber_1001000 BinaryNumber_1001001 BinaryNumber_1000011 BinaryNumber_0101000 BinaryNumber_1011101
BinaryNumber_1000010 BinaryNumber_1011100 BinaryNumber_1011011 BinaryNumber_0011000 BinaryNumber_1100011 BinaryNumber_1001001 BinaryNumber_0001111 BinaryNumber_0101010 BinaryNumber_0011111 BinaryNumber_0011110
BinaryNumber_0101001 BinaryNumber_0111101 BinaryNumber_1010100 BinaryNumber_0000000 BinaryNumber_0000101 BinaryNumber_1000100 BinaryNumber_1100000 BinaryNumber_1000011 BinaryNumber_0100111 BinaryNumber_0110001
CubeNumber_157464 CubeNumber_64000 CubeNumber_343000 CubeNumber_10648 CubeNumber_274625 CubeNumber_262144 CubeNumber_27000 CubeNumber_2197 CubeNumber_74088 CubeNumber_3375
CubeNumber_50653 CubeNumber_373248 CubeNumber_8 CubeNumber_216000 CubeNumber_5832 CubeNumber_10648 CubeNumber_2744 CubeNumber_50653 CubeNumber_85184 CubeNumber_35937
CubeNumber_250047 CubeNumber_1000 CubeNumber_262144 CubeNumber_216000 CubeNumber_389017 CubeNumber_493039 CubeNumber_110592 CubeNumber_830584 CubeNumber_2744 CubeNumber_46656
CubeNumber_343 CubeNumber_59319 CubeNumber_54872 CubeNumber_3375 CubeNumber_571787 CubeNumber_681472 CubeNumber_1331 CubeNumber_54872 CubeNumber_64000 CubeNumber_729
CubeNumber_287496 CubeNumber_27 CubeNumber_35937 CubeNumber_373248 CubeNumber_3375 CubeNumber_250047 CubeNumber_512 CubeNumber_238328 CubeNumber_68921 CubeNumber_421875
CubeNumber_216 CubeNumber_10648 CubeNumber_421875 CubeNumber_314432 CubeNumber_438976 CubeNumber_2744 CubeNumber_27000 CubeNumber_941192 CubeNumber_456533 CubeNumber_262144
