BinaryNumber_1010111 BinaryNumber_1011101 BinaryNumber_0011001 BinaryNumber_1000111 BinaryNumber_0111011 BinaryNumber_0001010 BinaryNumber_1000100 BinaryNumber_1001001 BinaryNumber_0000011 BinaryNumber_0010110
BinaryNumber_0000011 BinaryNumber_1011111 BinaryNumber_0100000 BinaryNumber_0010001 BinaryNumber_1010010 BinaryNumber_0110011 BinaryNumber_1001010 BinaryNumber_1011101 BinaryNumber_1000101 BinaryNumber_0101110
BinaryNumber_0100001 BinaryNumber_0110000 BinaryNumber_0111100 BinaryNumber_0011001 BinaryNumber_0000100 BinaryNumber_0011111 BinaryNumber_0111101 BinaryNumber_0110001 BinaryNumber_0000101 BinaryNumber_0100000
BinaryNumber_1000110 BinaryNumber_1011000 BinaryNumber_1010110 BinaryNumber_1011110 BinaryNumber_0011111 BinaryNumber_1011100 BinaryNumber_0001001 BinaryNumber_0001100 BinaryNumber_0101010 BinaryNumber_0011000
BinaryNumber_0000000 BinaryNumber_1000111 BinaryNumber_0011101 BinaryNumber_1011101 BinaryNumber_1100010 BinaryNumber_0010100 BinaryNumber_0111000 BinaryNumber_1001010 BinaryNumber_1010001 BinaryNumber_0110001
BinaryNumber_1010100 BinaryNumber_0100110 BinaryNumber_0110010 BinaryNumber_0011110 BinaryNumber_0100011 BinaryNumber_1001001 BinaryNumber_1001110 BinaryNumber_0000000 BinaryNumber_0000101 BinaryNumber_0010010
BinaryNumber_0001000 BinaryNumber_0000001 BinaryNumber_1010010 BinaryNumber_0001101 BinaryNumber_1001110 BinaryNumber_0110011 BinaryNumber_0000001 BinaryNumber_0101101 BinaryNumber_0000001 BinaryNumber_0101001
BinaryNumber_0001000 BinaryNumber_1011011 BinaryNumber_0010111 BinaryNumber_0010110 BinaryNumber_0100001 BinaryNumber_0101100 BinaryNumber_0001100 BinaryNumber_0001101 BinaryNumber_0111000 BinaryNumber_0101111
BinaryNumber_0111100 BinaryNumber_0010100 BinaryNumber_1011010 BinaryNumber_1001010 BinaryNumber_1011010 BinaryNumber_1100001 BinaryNumber_0110001 BinaryNumber_0010110 BinaryNumber_1001101 BinaryNumber_0100110
BinaryNumber_0100101 BinaryNumber_0101001 BinaryNumber_0000110 BinaryNumber_1010000 BinaryNumber_0101111 BinaryNumber_1000001 BinaryNumber_1011011 BinaryNumber_0101010 BinaryNumber_0010001 BinaryNumber_0101010
BinaryNumber_0011010 BinaryNumber_0101111 BinaryNumber_1010101 BinaryNumber_1010000 BinaryNumber_0100001 BinaryNumber_0011001 BinaryNumber_1010101 BinaryNumber_1100000 BinaryNumber_1011100 BinaryNumber_1100000
CubeNumber_262144 CubeNumber_8000 CubeNumber_493039 CubeNumber_9261 CubeNumber_24389 CubeNumber_39304 CubeNumber_8000 CubeNumber_4096 CubeNumber_830584 CubeNumber_12167
CubeNumber_12167 CubeNumber_941192 CubeNumber_205379 CubeNumber_15625 CubeNumber_35937 CubeNumber_5832 CubeNumber_1728 CubeNumber_9261 CubeNumber_250047 CubeNumber_50653
