BinaryNumber_0111110 BinaryNumber_1011010 BinaryNumber_1001010 BinaryNumber_0100001 BinaryNumber_0000011 BinaryNumber_0010010 BinaryNumber_0101110 BinaryNumber_1011101 BinaryNumber_0010111 BinaryNumber_0011110
BinaryNumber_1011010 BinaryNumber_0011101 BinaryNumber_1011000 BinaryNumber_0111000 BinaryNumber_1000000 BinaryNumber_1001101 BinaryNumber_0000000 BinaryNumber_0100101 BinaryNumber_0100110 BinaryNumber_0011001
BinaryNumber_0101110 BinaryNumber_0001010 BinaryNumber_0111010 BinaryNumber_0110000 BinaryNumber_1011001 BinaryNumber_1010011 BinaryNumber_1010001 BinaryNumber_0000111 BinaryNumber_0111010 BinaryNumber_1011001
BinaryNumber_1001011 BinaryNumber_1011111 BinaryNumber_1000100 BinaryNumber_1011000 BinaryNumber_0011101 BinaryNumber_1011000 BinaryNumber_0111000 BinaryNumber_0001100 BinaryNumber_0110010 BinaryNumber_0010010
BinaryNumber_0011101 BinaryNumber_1001111 BinaryNumber_0000010 BinaryNumber_0111011 BinaryNumber_0101101 BinaryNumber_0101100 BinaryNumber_0001111 BinaryNumber_0001111 BinaryNumber_1011100 BinaryNumber_0101111
BinaryNumber_0100010 BinaryNumber_1011101 BinaryNumber_1010001 BinaryNumber_1011001 BinaryNumber_0110010 BinaryNumber_0001111 BinaryNumber_0011011 BinaryNumber_0010101 BinaryNumber_0111011 BinaryNumber_1000111
BinaryNumber_0010101 BinaryNumber_0001011 BinaryNumber_0101111 BinaryNumber_0110110 BinaryNumber_0101101 BinaryNumber_1011011 BinaryNumber_0100011 BinaryNumber_0110010 BinaryNumber_0111110 BinaryNumber_0010001
BinaryNumber_0010100 BinaryNumber_1010000 BinaryNumber_1000000 BinaryNumber_1001100 BinaryNumber_0011000 BinaryNumber_1010000 BinaryNumber_1001100 BinaryNumber_0110001 BinaryNumber_0100010 BinaryNumber_1001011
BinaryNumber_1010100 BinaryNumber_0011110 BinaryNumber_0001010 BinaryNumber_1100000 BinaryNumber_0010000 BinaryNumber_0001110 BinaryNumber_0011111 BinaryNumber_0110110 BinaryNumber_0100110 BinaryNumber_0101010
BinaryNumber_1000111 BinaryNumber_1000010 BinaryNumber_0100011 BinaryNumber_1000001 BinaryNumber_0111101 BinaryNumber_1010101 BinaryNumber_1000110 BinaryNumber_0000000 BinaryNumber_0110110 BinaryNumber_1100000
BinaryNumber_0010000 BinaryNumber_1000001 BinaryNumber_1010110 BinaryNumber_1000110 BinaryNumber_1000101 BinaryNumber_0001100 BinaryNumber_0100000 BinaryNumber_1010010 BinaryNumber_0111110 BinaryNumber_0111010
CubeNumber_884736 CubeNumber_59319 CubeNumber_6859 CubeNumber_140608 CubeNumber_753571 CubeNumber_405224 CubeNumber_250047 CubeNumber_421875 CubeNumber_262144 CubeNumber_8
CubeNumber_175616 CubeNumber_216 CubeNumber_830584 CubeNumber_941192 CubeNumber_97336 CubeNumber_46656 CubeNumber_804357 CubeNumber_373248 CubeNumber_13824 CubeNumber_79507
CubeNumber_175616 CubeNumber_8 CubeNumber_19683 CubeNumber_205379 CubeNumber_804357 CubeNumber_6859 CubeNumber_884736 CubeNumber_912673 CubeNumber_658503 CubeNumber_17576
CubeNumber_125 CubeNumber_46656 CubeNumber_238328 CubeNumber_314432 CubeNumber_1000 CubeNumber_132651 CubeNumber_10648 CubeNumber_405224 CubeNumber_343000 CubeNumber_262144
CubeNumber_830584 CubeNumber_79507 CubeNumber_85184 CubeNumber_175616 CubeNumber_456533 CubeNumber_50653 CubeNumber_185193 CubeNumber_262144 CubeNumber_474552 CubeNumber_373248
CubeNumber_2197 CubeNumber_59319 CubeNumber_262144 CubeNumber_54872 CubeNumber_9261 CubeNumber_4096 CubeNumber_195112 CubeNumber_132651 CubeNumber_804357 CubeNumber_551368
CubeNumber_531441 CubeNumber_8 CubeNumber_571787 CubeNumber_343 CubeNumber_941192 CubeNumber_571787 CubeNumber_343 CubeNumber_328509 CubeNumber_15625 CubeNumber_3375
CubeNumber_79507 CubeNumber_421875 CubeNumber_50653 CubeNumber_125 CubeNumber_456533 CubeNumber_64 CubeNumber_681472 CubeNumber_456533 CubeNumber_12167 CubeNumber_13824
CubeNumber_54872 CubeNumber_91125 CubeNumber_1000 CubeNumber_4096 CubeNumber_4913 CubeNumber_125 CubeNumber_9261 CubeNumber_17576 CubeNumber_21952 CubeNumber_64000
CubeNumber_132651 CubeNumber_636056 CubeNumber_125000 CubeNumber_59319 CubeNumber_274625 CubeNumber_912673 CubeNumber_314432 CubeNumber_8 CubeNumber_314432 CubeNumber_287496
