BinaryNumber_0010110 BinaryNumber_0100110 BinaryNumber_1000011 BinaryNumber_1001110 BinaryNumber_1001100 BinaryNumber_0110101 BinaryNumber_0011011 BinaryNumber_0110010 BinaryNumber_0110110 BinaryNumber_1100011
BinaryNumber_0000010 BinaryNumber_1000010 BinaryNumber_1010011 BinaryNumber_1001011 BinaryNumber_1000111 BinaryNumber_0010000 BinaryNumber_0001000 BinaryNumber_0010011 BinaryNumber_0101100 BinaryNumber_0001110
BinaryNumber_0111000 BinaryNumber_0000001 BinaryNumber_1011101 BinaryNumber_0000010 BinaryNumber_1010000 BinaryNumber_1011001 BinaryNumber_1011000 BinaryNumber_0111001 BinaryNumber_0010000 BinaryNumber_0101100
BinaryNumber_0110001 BinaryNumber_1011110 BinaryNumber_0010110 BinaryNumber_0011100 BinaryNumber_1001111 BinaryNumber_1000001 BinaryNumber_0000110 BinaryNumber_0110100 BinaryNumber_1001111 BinaryNumber_0101001
BinaryNumber_1001000 BinaryNumber_1100001 BinaryNumber_1011100 BinaryNumber_0011111 BinaryNumber_1000010 BinaryNumber_1001000 BinaryNumber_1000010 BinaryNumber_0001000 BinaryNumber_0101101 BinaryNumber_1010010
BinaryNumber_0111111 BinaryNumber_0101100 BinaryNumber_1001101 BinaryNumber_0011010 BinaryNumber_0110110 BinaryNumber_0111000 BinaryNumber_0010111 BinaryNumber_1100010 BinaryNumber_0011010 BinaryNumber_0100001
BinaryNumber_1100011 BinaryNumber_0000001 BinaryNumber_0011111 BinaryNumber_0111110 BinaryNumber_1001010 BinaryNumber_1100011 BinaryNumber_1001111 BinaryNumber_0000001 BinaryNumber_0011110 BinaryNumber_1010001
BinaryNumber_0100100 BinaryNumber_0111100 BinaryNumber_0100011 BinaryNumber_0100010 BinaryNumber_0101000 BinaryNumber_0010101 BinaryNumber_0001100 BinaryNumber_1000110 BinaryNumber_0100101 BinaryNumber_1001010
BinaryNumber_1010010 BinaryNumber_1011011 BinaryNumber_0100001 BinaryNumber_0100111 BinaryNumber_0101100 BinaryNumber_0101101 BinaryNumber_0011101 BinaryNumber_1011110 BinaryNumber_1001000 BinaryNumber_0100110
BinaryNumber_1001010 BinaryNumber_0111000 BinaryNumber_0101101 BinaryNumber_1011110 BinaryNumber_0101000 BinaryNumber_0100001 BinaryNumber_1010010 BinaryNumber_0111111 BinaryNumber_0110011 BinaryNumber_1010111
BinaryNumber_0100001 BinaryNumber_1001100 BinaryNumber_0001110 BinaryNumber_0010100 BinaryNumber_0011111 BinaryNumber_0000011 BinaryNumber_1100010 BinaryNumber_0000101 BinaryNumber_0000000 BinaryNumber_0001100
agreeable wide-eyed healthy adventurous puzzled careful sparkling ugliest poised creepy
zany jealous light precious bored defiant shy nervous glorious bright
thoughtless fair defeated grotesque doubtful grieving tender obnoxious weary mushy
real thoughtless talented horrible muddy clean relieved witty elated mushy
glorious healthy charming stupid tame shy expensive old-fashioned puzzled odd
mushy zealous cloudy frantic perfect hurt creepy tender nutty putrid
eager brave odd open powerful crowded attractive famous vast glamorous
evil uptight arrogant obnoxious frail elegant dull grieving silly sparkling
sore cloudy shy clean helpful talented precious tired innocent bloody
unusual disgusted puzzled curious mushy impossible scary clear horrible combative
disgusted glorious selfish gentle aggressive depressed bewildered famous long dull
temperature__61c temperature__88c temperature__137c temperature__88c temperature__87c temperature__35c temperature__74c temperature__120c temperature__63c temperature__116c
temperature__57c temperature__92c temperature__44c temperature__93c temperature__73c temperature__106c temperature__57c temperature__84c temperature__92c temperature__4c
temperature__95c temperature__30c temperature__49c temperature__39c temperature__139c temperature__139c temperature__57c temperature__148c temperature__69c temperature__14c
temperature__14c temperature__63c temperature__21c temperature__112c temperature__41c temperature__51c temperature__52c temperature__131c temperature__123c temperature__145c
temperature__146c temperature__111c temperature__40c temperature__111c temperature__61c temperature__88c temperature__69c temperature__36c temperature__145c temperature__35c
temperature__35c temperature__120c temperature__122c temperature__7c temperature__119c temperature__74c temperature__57c temperature__88c temperature__59c temperature__95c
temperature__141c temperature__40c temperature__64c temperature__54c temperature__46c temperature__145c temperature__111c temperature__63c temperature__35c temperature__106c
temperature__87c temperature__71c temperature__0c temperature__88c temperature__129c temperature__85c temperature__8c temperature__36c temperature__57c temperature__31c
temperature__77c temperature__120c temperature__6c temperature__69c temperature__63c temperature__86c temperature__47c temperature__26c temperature__118c temperature__85c
temperature__40c temperature__47c temperature__40c temperature__137c temperature__52c temperature__63c temperature__136c temperature__63c temperature__4c temperature__84c
temperature__71c temperature__30c temperature__146c temperature__93c temperature__74c temperature__3c temperature__47c temperature__87c temperature__93c temperature__36c
Esophagus Earlobe Nerves Rectum Vulva Liver Tendons Larynx skeleton Urethra
Ovaries Larynx Clitoris Tendons Trachea Cerebrum Duodenum Pons Smallintestine Tendons
Spinalnerves Cornea Bladder Ossicles Lens Eye Stomach Esophagus Mouth Capillaries
Larynx Trachea Fallopiantubes Bronchi Ileum Cranialnerves Thalamus Mesentery Tastebuds Rectum
Ear Fallopiantubes Muscle Tendons Fallopiantubes Lymphaticvessel Larynx Spleen Spleen Retina
Cerebellum Spleen Joints Pharynx Ganglia Eye Midbrain Joints Tonsils Mouth
Pons Brain skeleton Pharynx Urethra Eardrum Larynx Trachea Ileum Bone 
Tastebuds Lens Largeintestine Ureter Teeth Cerebrum Pons Tongue Cervix Cecum
Ovaries Urethra Heart Stomach Ileum Liver Lens Ileum Mesentery Ureter
Cornea Trachea Tonsils Muscle Tastebuds Middleear Spleen Midbrain Bladder Pharynx
Middleear Cerebrum Veins Ciliarybody Ganglia Gallbladder Earlobe Lymphaticvessel Innerear Bone 
Cranberry Plantain Ximenia Pawpaw Jambul Blueberry Elderberry Prune Currant Tamarillo
Araza Grape Kumquat Kumquat Cloudberry Jackfruit Jostaberry Jostaberry Pineapple Cantaloupe
Loquat Banana Persimmon Nance Rambutan  Pawpaw Breadfruit Yuzu Rambutan  Cloudberry
Cranberry Soursop Soursop Satsuma Canistel Currant Redcurrant Jujube Gooseberry Loquat
Elderberry Pomelo Grape Marionberry Gooseberry Soursop Elderberry Pomelo Sapote Canistel
