BinaryNumber_0010110 BinaryNumber_0100100 BinaryNumber_0101110 BinaryNumber_1011111 BinaryNumber_0101101 BinaryNumber_1010111 BinaryNumber_0110111 BinaryNumber_1001000 BinaryNumber_1001110 BinaryNumber_0011010
BinaryNumber_0101011 BinaryNumber_0101111 BinaryNumber_0100101 BinaryNumber_0000110 BinaryNumber_0100101 BinaryNumber_0101101 BinaryNumber_0000001 BinaryNumber_0101010 BinaryNumber_0101110 BinaryNumber_0000110
BinaryNumber_0100011 BinaryNumber_0110010 BinaryNumber_0011001 BinaryNumber_1010101 BinaryNumber_0011011 BinaryNumber_0110110 BinaryNumber_0000111 BinaryNumber_0111110 BinaryNumber_0100010 BinaryNumber_0001011
BinaryNumber_1001011 BinaryNumber_0011000 BinaryNumber_0101000 BinaryNumber_0010100 BinaryNumber_0011001 BinaryNumber_0110010 BinaryNumber_1011000 BinaryNumber_0010101 BinaryNumber_0010101 BinaryNumber_0100111
BinaryNumber_1010000 BinaryNumber_1011100 BinaryNumber_1011001 BinaryNumber_1100010 BinaryNumber_1000011 BinaryNumber_0001000 BinaryNumber_0100110 BinaryNumber_1000011 BinaryNumber_0010000 BinaryNumber_1100011
BinaryNumber_0010011 BinaryNumber_0100110 BinaryNumber_0011000 BinaryNumber_0010010 BinaryNumber_0101010 BinaryNumber_1000011 BinaryNumber_0101111 BinaryNumber_0000010 BinaryNumber_1000001 BinaryNumber_1001011
BinaryNumber_0110111 BinaryNumber_0100001 BinaryNumber_0100100 BinaryNumber_0001110 BinaryNumber_1000110 BinaryNumber_1001011 BinaryNumber_0000011 BinaryNumber_0111110 BinaryNumber_0110101 BinaryNumber_0001110
BinaryNumber_0001011 BinaryNumber_0100010 BinaryNumber_1000100 BinaryNumber_0010000 BinaryNumber_0100000 BinaryNumber_1010110 BinaryNumber_0010000 BinaryNumber_1010100 BinaryNumber_0101101 BinaryNumber_0011110
BinaryNumber_1001011 BinaryNumber_0010110 BinaryNumber_0010011 BinaryNumber_0000110 BinaryNumber_0000111 BinaryNumber_0010111 BinaryNumber_1000011 BinaryNumber_0010001 BinaryNumber_0110001 BinaryNumber_0110100
BinaryNumber_0100011 BinaryNumber_1000101 BinaryNumber_0001111 BinaryNumber_1001001 BinaryNumber_0001011 BinaryNumber_0010110 BinaryNumber_1000000 BinaryNumber_0100001 BinaryNumber_0001100 BinaryNumber_1100000
BinaryNumber_0100011 BinaryNumber_1001000 BinaryNumber_0100000 BinaryNumber_1010110 BinaryNumber_0101111 BinaryNumber_1010101 BinaryNumber_1000111 BinaryNumber_0011100 BinaryNumber_0011101 BinaryNumber_1000110
SquareNumber_3844 SquareNumber_3600 SquareNumber_2209 SquareNumber_7569 SquareNumber_8281 SquareNumber_7396 SquareNumber_9409 SquareNumber_4489 SquareNumber_484 SquareNumber_4624
SquareNumber_1369 SquareNumber_3721 SquareNumber_8100 SquareNumber_2116 SquareNumber_3721 SquareNumber_8100 SquareNumber_3600 SquareNumber_5776 SquareNumber_4 SquareNumber_169
SquareNumber_2401 SquareNumber_16 SquareNumber_8836 SquareNumber_3969 SquareNumber_4624 SquareNumber_3844 SquareNumber_3721 SquareNumber_1521 SquareNumber_7225 SquareNumber_2601
