BinaryNumber_0000000 BinaryNumber_1100000 BinaryNumber_1011000 BinaryNumber_0011001 BinaryNumber_1010110 BinaryNumber_1001111 BinaryNumber_0010101 BinaryNumber_1001100 BinaryNumber_1010111 BinaryNumber_0010001
BinaryNumber_1010001 BinaryNumber_0100111 BinaryNumber_1010100 BinaryNumber_0110001 BinaryNumber_0100100 BinaryNumber_1001010 BinaryNumber_1010100 BinaryNumber_0101100 BinaryNumber_0110010 BinaryNumber_0111111
BinaryNumber_0100011 BinaryNumber_0111110 BinaryNumber_0000110 BinaryNumber_1011001 BinaryNumber_1011010 BinaryNumber_0011111 BinaryNumber_0110011 BinaryNumber_1001001 BinaryNumber_0011110 BinaryNumber_0111001
BinaryNumber_0101010 BinaryNumber_1011001 BinaryNumber_0000101 BinaryNumber_0001000 BinaryNumber_1010111 BinaryNumber_0001110 BinaryNumber_0001110 BinaryNumber_1001110 BinaryNumber_0101110 BinaryNumber_0100101
BinaryNumber_0011101 BinaryNumber_1010101 BinaryNumber_0000000 BinaryNumber_1010101 BinaryNumber_1011111 BinaryNumber_0101101 BinaryNumber_0111010 BinaryNumber_1001011 BinaryNumber_0011111 BinaryNumber_1100010
BinaryNumber_0110011 BinaryNumber_0010010 BinaryNumber_1010001 BinaryNumber_0111001 BinaryNumber_1011010 BinaryNumber_0011010 BinaryNumber_1001101 BinaryNumber_0110110 BinaryNumber_0000010 BinaryNumber_0110010
BinaryNumber_1010111 BinaryNumber_0000111 BinaryNumber_1011111 BinaryNumber_0110001 BinaryNumber_1011110 BinaryNumber_0110010 BinaryNumber_1001111 BinaryNumber_1000001 BinaryNumber_0111111 BinaryNumber_0100000
BinaryNumber_1000011 BinaryNumber_0110001 BinaryNumber_1010000 BinaryNumber_0110101 BinaryNumber_0111100 BinaryNumber_0110101 BinaryNumber_0111000 BinaryNumber_0010010 BinaryNumber_0011001 BinaryNumber_0100110
BinaryNumber_1100000 BinaryNumber_0101010 BinaryNumber_1010101 BinaryNumber_0101100 BinaryNumber_0011111 BinaryNumber_0110100 BinaryNumber_0010001 BinaryNumber_1000010 BinaryNumber_1001010 BinaryNumber_0001001
BinaryNumber_1001000 BinaryNumber_1000001 BinaryNumber_0010110 BinaryNumber_0001001 BinaryNumber_1010010 BinaryNumber_1000001 BinaryNumber_1011110 BinaryNumber_0100011 BinaryNumber_0111010 BinaryNumber_0010111
BinaryNumber_0110100 BinaryNumber_0100001 BinaryNumber_0110110 BinaryNumber_1010100 BinaryNumber_1011000 BinaryNumber_0101000 BinaryNumber_0011010 BinaryNumber_1011100 BinaryNumber_1000111 BinaryNumber_1010100
SquareNumber_8464 SquareNumber_1764 SquareNumber_7744 SquareNumber_5041 SquareNumber_9 SquareNumber_4900 SquareNumber_900 SquareNumber_4 SquareNumber_5184 SquareNumber_529
SquareNumber_4624 SquareNumber_784 SquareNumber_3249 SquareNumber_9801 SquareNumber_7225 SquareNumber_1296 SquareNumber_5929 SquareNumber_3600 SquareNumber_4489 SquareNumber_9216
SquareNumber_3969 SquareNumber_2601 SquareNumber_1156 SquareNumber_1764 SquareNumber_4 SquareNumber_6400 SquareNumber_7569 SquareNumber_1089 SquareNumber_2209 SquareNumber_1681
SquareNumber_784 SquareNumber_5041 SquareNumber_3136 SquareNumber_1849 SquareNumber_3969 SquareNumber_8464 SquareNumber_7921 SquareNumber_529 SquareNumber_1521 SquareNumber_144
SquareNumber_6561 SquareNumber_169 SquareNumber_2809 SquareNumber_1444 SquareNumber_5041 SquareNumber_841 SquareNumber_1681 SquareNumber_676 SquareNumber_1600 SquareNumber_4096
SquareNumber_529 SquareNumber_9801 SquareNumber_400 SquareNumber_1936 SquareNumber_8281 SquareNumber_144 SquareNumber_144 SquareNumber_676 SquareNumber_400 SquareNumber_3364
