BinaryNumber_1011000 BinaryNumber_1010010 BinaryNumber_1001000 BinaryNumber_1000110 BinaryNumber_0001100 BinaryNumber_0000100 BinaryNumber_0001110 BinaryNumber_0010111 BinaryNumber_1010100 BinaryNumber_0110001
BinaryNumber_1010111 BinaryNumber_0101111 BinaryNumber_0011000 BinaryNumber_0110100 BinaryNumber_0010011 BinaryNumber_1001010 BinaryNumber_0000101 BinaryNumber_0100010 BinaryNumber_0000110 BinaryNumber_0011011
BinaryNumber_1001111 BinaryNumber_0010011 BinaryNumber_1000011 BinaryNumber_1001011 BinaryNumber_0011000 BinaryNumber_1010100 BinaryNumber_1000011 BinaryNumber_0110001 BinaryNumber_1011110 BinaryNumber_1011101
BinaryNumber_0010101 BinaryNumber_0101010 BinaryNumber_1001111 BinaryNumber_0100000 BinaryNumber_0111101 BinaryNumber_0100011 BinaryNumber_0010011 BinaryNumber_0000010 BinaryNumber_0000111 BinaryNumber_0011101
BinaryNumber_0001110 BinaryNumber_0000100 BinaryNumber_1001111 BinaryNumber_0000000 BinaryNumber_1001100 BinaryNumber_1010001 BinaryNumber_0011111 BinaryNumber_0111011 BinaryNumber_1001001 BinaryNumber_1000110
BinaryNumber_1000001 BinaryNumber_0000010 BinaryNumber_0100100 BinaryNumber_0111110 BinaryNumber_1000110 BinaryNumber_0101101 BinaryNumber_0100011 BinaryNumber_0000010 BinaryNumber_0010101 BinaryNumber_0101101
BinaryNumber_1010000 BinaryNumber_0011000 BinaryNumber_1011000 BinaryNumber_0011001 BinaryNumber_1000110 BinaryNumber_0011100 BinaryNumber_0011000 BinaryNumber_0010011 BinaryNumber_0000011 BinaryNumber_1001011
BinaryNumber_0010111 BinaryNumber_1011110 BinaryNumber_0111101 BinaryNumber_1000100 BinaryNumber_1001111 BinaryNumber_0111101 BinaryNumber_0000110 BinaryNumber_1100011 BinaryNumber_0110100 BinaryNumber_0101001
BinaryNumber_0110000 BinaryNumber_0010100 BinaryNumber_1001010 BinaryNumber_0011100 BinaryNumber_0010101 BinaryNumber_1011011 BinaryNumber_0101000 BinaryNumber_1000111 BinaryNumber_0110100 BinaryNumber_0111001
BinaryNumber_0010100 BinaryNumber_0000110 BinaryNumber_0111000 BinaryNumber_1000011 BinaryNumber_0100000 BinaryNumber_1100001 BinaryNumber_0000000 BinaryNumber_0100010 BinaryNumber_0011000 BinaryNumber_0101101
BinaryNumber_0110011 BinaryNumber_1010111 BinaryNumber_0111010 BinaryNumber_1010010 BinaryNumber_1010101 BinaryNumber_1001111 BinaryNumber_0111110 BinaryNumber_0011011 BinaryNumber_1010011 BinaryNumber_0010110
Mandarine Boysenberry Tamarillo Pomelo Plumcot Raisin Grapefruit Cloudberry Sapote Tangelo
Salmonberry Pineberry Apple Lychee Araza Honeyberry Apricot Plum Soursop Cherimoya
Cantaloupe Cantaloupe Kiwifruit Ackee Mangosteen Canistel Durian Kumquat Blueberry Honeyberry
Araza Mulberry Coconut Cantaloupe Strawberry Orange Peach Ackee Longan Watermelon
Strawberry Breadfruit Gooseberry Acerola Araza Marionberry Peach Raisin Loquat Guava
Yuzu Quince Rambutan  Cherry Canistel Melon Prune Tangerine Date Soursop
Honeydew Apple Pomelo Plum Cempedak Pineberry Cantaloupe Lychee Akebi Papaya
Pomelo Melon Lime Loquat Jackfruit Araza Araza Jostaberry Kiwano Cloudberry
Grapefruit Mandarine Mandarine Nectarine Mandarine Cloudberry Tayberry Grapefruit Grape Plumcot
Apricot Blackberry Huckleberry Strawberry Pawpaw Blackcurrant Currant Cherimoya Jambul Pomelo
Loquat Fig Plum Peach Breadfruit Pineberry Lychee Grapefruit Loquat Tayberry
Bladder Ligaments Capillaries Bladder Thymus Eardrum Retina Liver Clitoris Rectum
Fallopiantubes Thalamus Interstitium Spinalnerves Eye Nerves Spleen Tendons Penis Innerear
Joints Pons Ossicles Tongue Cerebrum Cornea Kidneys Mesentery Iris Outerear
Thalamus Pancreas Cerebellum Tonsils Bone  Pharynx Eye Rectum Jejunum Spinalnerves
Analcanal Trachea Gallbladder Tongue Uterus Bone  Thymus Cornea Duodenum Duodenum
Tongue Eye Hypothalamus Tonsils Middleear Teeth Tongue Sensoryorgans Ganglia Thalamus
Mouth Gallbladder Bronchi Hypothalamus Eye Ciliarybody Tastebuds Ureter Smallintestine Hypothalamus
Midbrain Brain Muscle Veins Lens Thalamus Thalamus Bladder Cornea Trachea
Cornea Fallopiantubes Pharynx Esophagus Nerves Spleen Vagina Mouth Mouth Cornea
Kidneys Fallopiantubes Tendons Largeintestine Clitoris Spleen Stomach Lips Interstitium Liver
Tonsils Cerebrum Ossicles Ganglia Ovaries Heart Earlobe Urethra Cerebellum Smallintestine
temperature__90c temperature__30c temperature__74c temperature__3c temperature__70c temperature__52c temperature__119c temperature__14c temperature__129c temperature__82c
temperature__21c temperature__24c temperature__65c temperature__70c temperature__119c temperature__8c temperature__64c temperature__50c temperature__7c temperature__23c
temperature__65c temperature__90c temperature__35c temperature__147c temperature__92c temperature__68c temperature__126c temperature__124c temperature__52c temperature__46c
temperature__77c temperature__87c temperature__21c temperature__111c temperature__77c temperature__41c temperature__28c temperature__50c temperature__105c temperature__30c
temperature__87c temperature__139c temperature__139c temperature__34c temperature__79c temperature__105c temperature__139c temperature__98c temperature__108c temperature__4c
temperature__123c temperature__61c temperature__61c temperature__21c temperature__44c temperature__50c temperature__136c temperature__73c temperature__28c temperature__22c
temperature__112c temperature__24c temperature__74c temperature__148c temperature__130c temperature__0c temperature__86c temperature__88c temperature__31c temperature__79c
temperature__141c temperature__31c temperature__33c temperature__145c temperature__10c temperature__7c temperature__36c temperature__93c temperature__77c temperature__100c
temperature__52c temperature__49c temperature__108c temperature__126c temperature__79c temperature__21c temperature__27c temperature__5c temperature__106c temperature__86c
temperature__68c temperature__54c temperature__138c temperature__91c temperature__2c temperature__70c temperature__148c temperature__68c temperature__145c temperature__79c
temperature__90c temperature__34c temperature__132c temperature__118c temperature__42c temperature__44c temperature__14c temperature__23c temperature__140c temperature__139c
