BinaryNumber_0101101 BinaryNumber_0010011 BinaryNumber_0011111 BinaryNumber_1000111 BinaryNumber_1010110 BinaryNumber_0101001 BinaryNumber_1000100 BinaryNumber_0001111 BinaryNumber_0100110 BinaryNumber_1001011
BinaryNumber_0100000 BinaryNumber_0000011 BinaryNumber_0111100 BinaryNumber_1001111 BinaryNumber_0001001 BinaryNumber_1001000 BinaryNumber_0001000 BinaryNumber_1010001 BinaryNumber_0001000 BinaryNumber_0101000
BinaryNumber_0101100 BinaryNumber_0000001 BinaryNumber_0111101 BinaryNumber_1010011 BinaryNumber_0010100 BinaryNumber_0110111 BinaryNumber_0100101 BinaryNumber_0011100 BinaryNumber_0101000 BinaryNumber_0111001
BinaryNumber_1011110 BinaryNumber_0100100 BinaryNumber_0000000 BinaryNumber_0110001 BinaryNumber_0000110 BinaryNumber_1001101 BinaryNumber_0111000 BinaryNumber_1001100 BinaryNumber_0011011 BinaryNumber_1010101
BinaryNumber_1010101 BinaryNumber_0100011 BinaryNumber_0010110 BinaryNumber_1011001 BinaryNumber_0101101 BinaryNumber_1011100 BinaryNumber_0000011 BinaryNumber_0110111 BinaryNumber_0001010 BinaryNumber_0000010
BinaryNumber_0010011 BinaryNumber_1000001 BinaryNumber_0011101 BinaryNumber_0101100 BinaryNumber_0110011 BinaryNumber_0010101 BinaryNumber_0101100 BinaryNumber_0000100 BinaryNumber_1010100 BinaryNumber_0111110
BinaryNumber_1000000 BinaryNumber_1001100 BinaryNumber_1011111 BinaryNumber_0011100 BinaryNumber_0110001 BinaryNumber_1010001 BinaryNumber_0111011 BinaryNumber_0001011 BinaryNumber_0100010 BinaryNumber_0001010
BinaryNumber_0000001 BinaryNumber_0100100 BinaryNumber_0100001 BinaryNumber_0111110 BinaryNumber_1011100 BinaryNumber_0101100 BinaryNumber_0111110 BinaryNumber_0001110 BinaryNumber_1001101 BinaryNumber_0111101
BinaryNumber_1000011 BinaryNumber_0010010 BinaryNumber_1100000 BinaryNumber_0000011 BinaryNumber_1100001 BinaryNumber_1000011 BinaryNumber_1010000 BinaryNumber_1010011 BinaryNumber_1000001 BinaryNumber_0110000
BinaryNumber_0011111 BinaryNumber_0010010 BinaryNumber_1011001 BinaryNumber_0101111 BinaryNumber_0000110 BinaryNumber_1000111 BinaryNumber_0011100 BinaryNumber_0111111 BinaryNumber_0101011 BinaryNumber_1001110
BinaryNumber_1100010 BinaryNumber_1011111 BinaryNumber_0011011 BinaryNumber_0010100 BinaryNumber_1001101 BinaryNumber_1000001 BinaryNumber_1010011 BinaryNumber_0100110 BinaryNumber_0011101 BinaryNumber_1010100
22:47 16:17 19:50 15:12 17:57 13:40 18:38 21:48 11:37 12:49
11:30 17:12 20:13 22:50 17:39 14:41 16:52 22:24 13:17 15:54
14:28 13:20 21:54 19:47 20:39 15:50 21:21 17:28 11:34 11:47
14:38 21:44 10:16 14:10 12:53 15:39 12:57 22:45 10:45 20:10
13:25 11:44 23:19 23:28 23:32 17:40 16:12 20:34 19:35 23:56
22:46 22:37 23:43 17:12 22:43 14:19 17:18 14:30 20:55 13:11
11:50 12:23 22:51 17:16 16:25 18:59 19:59 19:24 12:31 14:59
15:19 14:37 20:31 21:39 19:44 15:28 14:55 22:13 15:46 11:19
14:12 21:13 11:45 23:30 22:52 16:33 15:50 15:18 23:11 15:13
16:15 21:38 17:19 22:32 19:43 11:45 16:34 16:27 21:44 11:16
