BinaryNumber_1011101 BinaryNumber_0001010 BinaryNumber_0110100 BinaryNumber_1010100 BinaryNumber_0000001 BinaryNumber_0011000 BinaryNumber_1011011 BinaryNumber_0110011 BinaryNumber_0000000 BinaryNumber_1001001
BinaryNumber_1011011 BinaryNumber_1100001 BinaryNumber_0100100 BinaryNumber_0101100 BinaryNumber_0101000 BinaryNumber_0111000 BinaryNumber_0001101 BinaryNumber_1011111 BinaryNumber_0000111 BinaryNumber_0010100
BinaryNumber_1001111 BinaryNumber_1011111 BinaryNumber_0010011 BinaryNumber_0011101 BinaryNumber_0000110 BinaryNumber_0001100 BinaryNumber_0000110 BinaryNumber_0010101 BinaryNumber_0100101 BinaryNumber_0100111
BinaryNumber_1001011 BinaryNumber_0111001 BinaryNumber_1010111 BinaryNumber_1010000 BinaryNumber_0110111 BinaryNumber_0110011 BinaryNumber_1001011 BinaryNumber_1010010 BinaryNumber_1000001 BinaryNumber_0010000
BinaryNumber_0110111 BinaryNumber_1010101 BinaryNumber_0001011 BinaryNumber_1001111 BinaryNumber_0010111 BinaryNumber_0110000 BinaryNumber_0010101 BinaryNumber_0000101 BinaryNumber_0011001 BinaryNumber_1010110
BinaryNumber_1011000 BinaryNumber_0000010 BinaryNumber_0011000 BinaryNumber_0010101 BinaryNumber_1010111 BinaryNumber_1100000 BinaryNumber_1001101 BinaryNumber_1010101 BinaryNumber_1010001 BinaryNumber_1001110
BinaryNumber_0001001 BinaryNumber_1010011 BinaryNumber_0001111 BinaryNumber_0010000 BinaryNumber_1000100 BinaryNumber_0100110 BinaryNumber_1010011 BinaryNumber_1010110 BinaryNumber_0000001 BinaryNumber_0001010
BinaryNumber_1100010 BinaryNumber_0010110 BinaryNumber_0101111 BinaryNumber_0100010 BinaryNumber_0101010 BinaryNumber_0110110 BinaryNumber_0101100 BinaryNumber_1000101 BinaryNumber_0001111 BinaryNumber_0101101
BinaryNumber_0110100 BinaryNumber_0101101 BinaryNumber_0011110 BinaryNumber_0101100 BinaryNumber_1000000 BinaryNumber_0110000 BinaryNumber_0011110 BinaryNumber_0010011 BinaryNumber_1010100 BinaryNumber_1011100
BinaryNumber_0111111 BinaryNumber_0000110 BinaryNumber_0011101 BinaryNumber_1100000 BinaryNumber_0111100 BinaryNumber_1011011 BinaryNumber_1000011 BinaryNumber_0010000 BinaryNumber_0111001 BinaryNumber_0111001
BinaryNumber_1000110 BinaryNumber_0010101 BinaryNumber_1100001 BinaryNumber_0100001 BinaryNumber_0101100 BinaryNumber_0101001 BinaryNumber_0110000 BinaryNumber_0110111 BinaryNumber_1011010 BinaryNumber_0111001
12:15 11:43 17:18 14:45 16:44 18:44 14:27 19:39 21:19 20:22
16:26 21:57 10:17 13:39 21:28 20:43 14:55 15:16 18:28 10:52
19:52 23:40 13:56 10:53 19:10 14:56 10:22 22:27 21:50 14:40
18:21 22:42 17:11 14:39 11:39 17:37 21:55 10:59 23:49 23:51
19:31 23:46 13:53 19:15 21:12 20:28 15:41 14:58 10:26 23:12
11:16 17:58 21:21 23:11 21:33 22:45 15:50 11:47 22:17 17:23
10:24 20:58 23:29 13:49 19:53 21:14 13:47 19:43 16:11 13:34
22:47 20:45 10:11 21:13 12:52 16:24 22:10 16:10 11:35 14:52
10:30 13:12 15:11 13:50 21:31 10:23 19:14 23:32 19:52 14:28
