BinaryNumber_1100011 BinaryNumber_0001110 BinaryNumber_0111000 BinaryNumber_0110101 BinaryNumber_0011011 BinaryNumber_0011101 BinaryNumber_0100011 BinaryNumber_0111100 BinaryNumber_0010110 BinaryNumber_0101010
BinaryNumber_1100001 BinaryNumber_0110100 BinaryNumber_1010100 BinaryNumber_1010000 BinaryNumber_1011110 BinaryNumber_0110010 BinaryNumber_0110111 BinaryNumber_0010111 BinaryNumber_1011100 BinaryNumber_0011001
BinaryNumber_1000011 BinaryNumber_1010110 BinaryNumber_0010101 BinaryNumber_0101111 BinaryNumber_1001110 BinaryNumber_0001010 BinaryNumber_1011001 BinaryNumber_0000011 BinaryNumber_1011110 BinaryNumber_0000101
BinaryNumber_1000111 BinaryNumber_1100010 BinaryNumber_0110011 BinaryNumber_0111000 BinaryNumber_0111010 BinaryNumber_0110111 BinaryNumber_0101001 BinaryNumber_0101110 BinaryNumber_1000010 BinaryNumber_1000110
BinaryNumber_0010001 BinaryNumber_0110110 BinaryNumber_0101010 BinaryNumber_0101011 BinaryNumber_0010011 BinaryNumber_0110010 BinaryNumber_0100000 BinaryNumber_0001111 BinaryNumber_0100101 BinaryNumber_0000101
BinaryNumber_0110111 BinaryNumber_0111010 BinaryNumber_0000010 BinaryNumber_0111110 BinaryNumber_1001101 BinaryNumber_0001000 BinaryNumber_1011000 BinaryNumber_0010011 BinaryNumber_0011101 BinaryNumber_1100010
BinaryNumber_0111010 BinaryNumber_0000100 BinaryNumber_1001110 BinaryNumber_0011111 BinaryNumber_1000000 BinaryNumber_1011111 BinaryNumber_0011101 BinaryNumber_0010100 BinaryNumber_0101001 BinaryNumber_0000000
BinaryNumber_1011011 BinaryNumber_1010000 BinaryNumber_1011100 BinaryNumber_0011101 BinaryNumber_0111111 BinaryNumber_1011000 BinaryNumber_0010010 BinaryNumber_0001100 BinaryNumber_1100010 BinaryNumber_0110110
BinaryNumber_0010011 BinaryNumber_0001000 BinaryNumber_1010100 BinaryNumber_0001110 BinaryNumber_0101010 BinaryNumber_0011100 BinaryNumber_0111110 BinaryNumber_0100101 BinaryNumber_0011110 BinaryNumber_0001110
BinaryNumber_0100001 BinaryNumber_1011110 BinaryNumber_0000110 BinaryNumber_0101111 BinaryNumber_1010010 BinaryNumber_0001111 BinaryNumber_1010110 BinaryNumber_1001111 BinaryNumber_1011101 BinaryNumber_0101001
BinaryNumber_0101111 BinaryNumber_1011100 BinaryNumber_1011111 BinaryNumber_1100010 BinaryNumber_0101010 BinaryNumber_1001010 BinaryNumber_1011011 BinaryNumber_1010010 BinaryNumber_1011101 BinaryNumber_0111110
temperature__24c temperature__87c temperature__53c temperature__0c temperature__79c temperature__77c temperature__92c temperature__98c temperature__26c temperature__100c
temperature__51c temperature__123c temperature__126c temperature__41c temperature__88c temperature__129c temperature__132c temperature__6c temperature__4c temperature__2c
temperature__10c temperature__58c temperature__126c temperature__61c temperature__144c temperature__120c temperature__129c temperature__144c temperature__42c temperature__30c
temperature__111c temperature__22c temperature__14c temperature__100c temperature__92c temperature__69c temperature__144c temperature__30c temperature__49c temperature__34c
temperature__140c temperature__120c temperature__27c temperature__112c temperature__4c temperature__140c temperature__30c temperature__23c temperature__11c temperature__71c
temperature__61c temperature__78c temperature__65c temperature__136c temperature__138c temperature__132c temperature__123c temperature__126c temperature__34c temperature__116c
temperature__142c temperature__116c temperature__11c temperature__58c temperature__40c temperature__144c temperature__142c temperature__52c temperature__98c temperature__87c
temperature__61c temperature__63c temperature__74c temperature__47c temperature__108c temperature__100c temperature__21c temperature__95c temperature__35c temperature__53c
temperature__10c temperature__82c temperature__95c temperature__146c temperature__105c temperature__93c temperature__64c temperature__131c temperature__28c temperature__42c
temperature__71c temperature__86c temperature__30c temperature__123c temperature__34c temperature__42c temperature__129c temperature__57c temperature__16c temperature__78c
temperature__123c temperature__52c temperature__100c temperature__95c temperature__0c temperature__44c temperature__17c temperature__79c temperature__34c temperature__137c
DarkViolet PaleVioletRed OliveDrab LemonChiffon DarkSalmon NavajoWhite MediumVioletRed DarkBlue LightBlue LightGray
RoyalBlue DarkSeaGreen PaleGoldenrod Azure Crimson LawnGreen Red DarkViolet AliceBlue PapayaWhip
Honeydew DarkGray DarkOrchid Goldenrod LightSkyBlue LavenderBlush LightSlateGray Khaki PaleGreen AliceBlue
DeepPink DarkGray BlanchedAlmond Olive Tomato LimeGreen DeepPink DarkOliveGreen LightGoldenrod BlanchedAlmond
MediumBlue BlueViolet SlateGray DarkOliveGreen Beige SandyBrown LightBlue MediumSeaGreen LightSeaGreen LightBlue
DarkKhaki MediumAquamarine Snow SkyBlue Honeydew Sienna DodgerBlue CornflowerBlue DarkBlue AliceBlue
Lavender Crimson Green Green LemonChiffon MediumSlateBlue Goldenrod SkyBlue DarkSalmon Sienna
