BinaryNumber_1011010 BinaryNumber_1010001 BinaryNumber_1100011 BinaryNumber_0001001 BinaryNumber_1001100 BinaryNumber_1011001 BinaryNumber_0101100 BinaryNumber_0010101 BinaryNumber_0001011 BinaryNumber_1010110
BinaryNumber_0100101 BinaryNumber_1010100 BinaryNumber_1000001 BinaryNumber_0110110 BinaryNumber_0110010 BinaryNumber_0101001 BinaryNumber_0001110 BinaryNumber_1011011 BinaryNumber_0101110 BinaryNumber_1000101
BinaryNumber_1010000 BinaryNumber_1010110 BinaryNumber_1000010 BinaryNumber_1011001 BinaryNumber_0101010 BinaryNumber_1000100 BinaryNumber_1000101 BinaryNumber_0000110 BinaryNumber_1000000 BinaryNumber_0110101
BinaryNumber_0011011 BinaryNumber_0010110 BinaryNumber_0000010 BinaryNumber_1001110 BinaryNumber_1010011 BinaryNumber_1011101 BinaryNumber_1001010 BinaryNumber_0100001 BinaryNumber_1011011 BinaryNumber_1001010
BinaryNumber_1001100 BinaryNumber_0001000 BinaryNumber_1011001 BinaryNumber_1100000 BinaryNumber_0000000 BinaryNumber_1001101 BinaryNumber_0000000 BinaryNumber_0100001 BinaryNumber_1001001 BinaryNumber_0111001
BinaryNumber_0111100 BinaryNumber_0110110 BinaryNumber_1001100 BinaryNumber_1011110 BinaryNumber_0011010 BinaryNumber_0010010 BinaryNumber_0000110 BinaryNumber_1001111 BinaryNumber_0111000 BinaryNumber_0100111
BinaryNumber_0010110 BinaryNumber_0111010 BinaryNumber_0010011 BinaryNumber_0110110 BinaryNumber_0000010 BinaryNumber_0010111 BinaryNumber_0100010 BinaryNumber_1011111 BinaryNumber_0010101 BinaryNumber_1000100
BinaryNumber_1001110 BinaryNumber_0001010 BinaryNumber_1100001 BinaryNumber_0111010 BinaryNumber_1011010 BinaryNumber_0011000 BinaryNumber_0101010 BinaryNumber_0000011 BinaryNumber_1011001 BinaryNumber_0110000
BinaryNumber_0000111 BinaryNumber_0110110 BinaryNumber_1010101 BinaryNumber_1100011 BinaryNumber_0001111 BinaryNumber_0001110 BinaryNumber_0111011 BinaryNumber_1001010 BinaryNumber_1010110 BinaryNumber_0110011
BinaryNumber_1011100 BinaryNumber_0000000 BinaryNumber_0101110 BinaryNumber_0100001 BinaryNumber_1001111 BinaryNumber_0000111 BinaryNumber_1011000 BinaryNumber_0100110 BinaryNumber_0100000 BinaryNumber_1000111
BinaryNumber_0001011 BinaryNumber_0110110 BinaryNumber_0000110 BinaryNumber_0101100 BinaryNumber_0001011 BinaryNumber_1010110 BinaryNumber_0010100 BinaryNumber_1001111 BinaryNumber_0100110 BinaryNumber_1001110
SquareNumber_1024 SquareNumber_9 SquareNumber_3481 SquareNumber_9604 SquareNumber_3249 SquareNumber_8100 SquareNumber_9216 SquareNumber_8836 SquareNumber_1764 SquareNumber_4900
SquareNumber_529 SquareNumber_1600 SquareNumber_1936 SquareNumber_9025 SquareNumber_484 SquareNumber_529 SquareNumber_3136 SquareNumber_3721 SquareNumber_1681 SquareNumber_961
SquareNumber_5329 SquareNumber_5625 SquareNumber_1444 SquareNumber_169 SquareNumber_961 SquareNumber_900 SquareNumber_7744 SquareNumber_1849 SquareNumber_2916 SquareNumber_2209
SquareNumber_6400 SquareNumber_400 SquareNumber_64 SquareNumber_144 SquareNumber_5625 SquareNumber_5041 SquareNumber_36 SquareNumber_900 SquareNumber_3025 SquareNumber_324
SquareNumber_5329 SquareNumber_1849 SquareNumber_144 SquareNumber_3721 SquareNumber_8281 SquareNumber_2704 SquareNumber_841 SquareNumber_3025 SquareNumber_3600 SquareNumber_2809
SquareNumber_9604 SquareNumber_256 SquareNumber_6400 SquareNumber_2704 SquareNumber_729 SquareNumber_484 SquareNumber_7744 SquareNumber_4096 SquareNumber_3721 SquareNumber_9025
SquareNumber_3969 SquareNumber_3364 SquareNumber_10000 SquareNumber_6084 SquareNumber_1024 SquareNumber_3364 SquareNumber_784 SquareNumber_25 SquareNumber_7396 SquareNumber_2916
SquareNumber_121 SquareNumber_8464 SquareNumber_1369 SquareNumber_1764 SquareNumber_841 SquareNumber_3481 SquareNumber_1296 SquareNumber_1764 SquareNumber_3025 SquareNumber_3364
SquareNumber_4761 SquareNumber_49 SquareNumber_2916 SquareNumber_3364 SquareNumber_3721 SquareNumber_7396 SquareNumber_1444 SquareNumber_8100 SquareNumber_9801 SquareNumber_2704
