BinaryNumber_0010000 BinaryNumber_1001111 BinaryNumber_1011010 BinaryNumber_1000101 BinaryNumber_0010111 BinaryNumber_0001010 BinaryNumber_0011111 BinaryNumber_0011101 BinaryNumber_0101011 BinaryNumber_0011011
BinaryNumber_1010101 BinaryNumber_1011100 BinaryNumber_1010010 BinaryNumber_0010011 BinaryNumber_0010001 BinaryNumber_0011101 BinaryNumber_0001101 BinaryNumber_1001100 BinaryNumber_1011001 BinaryNumber_1100011
BinaryNumber_0000101 BinaryNumber_1011011 BinaryNumber_1000001 BinaryNumber_0100010 BinaryNumber_0110101 BinaryNumber_0001111 BinaryNumber_0100110 BinaryNumber_1010000 BinaryNumber_0000100 BinaryNumber_0111010
BinaryNumber_0010101 BinaryNumber_1000100 BinaryNumber_1001001 BinaryNumber_1011110 BinaryNumber_1011011 BinaryNumber_1011011 BinaryNumber_1000100 BinaryNumber_0010011 BinaryNumber_0111110 BinaryNumber_0110111
BinaryNumber_1010011 BinaryNumber_0110011 BinaryNumber_0110110 BinaryNumber_0100001 BinaryNumber_1011101 BinaryNumber_0101111 BinaryNumber_0111101 BinaryNumber_1011010 BinaryNumber_0010001 BinaryNumber_0111000
BinaryNumber_0100011 BinaryNumber_0101110 BinaryNumber_0000110 BinaryNumber_1001000 BinaryNumber_0110010 BinaryNumber_0011000 BinaryNumber_0001101 BinaryNumber_0101101 BinaryNumber_0111001 BinaryNumber_0001011
BinaryNumber_1000000 BinaryNumber_1011010 BinaryNumber_0100100 BinaryNumber_0100101 BinaryNumber_1100010 BinaryNumber_0000110 BinaryNumber_0100011 BinaryNumber_1000001 BinaryNumber_1011100 BinaryNumber_0111101
BinaryNumber_0111010 BinaryNumber_0111011 BinaryNumber_0010110 BinaryNumber_0011110 BinaryNumber_1010101 BinaryNumber_1100001 BinaryNumber_1001100 BinaryNumber_1001001 BinaryNumber_1011111 BinaryNumber_1001110
BinaryNumber_1000110 BinaryNumber_1011000 BinaryNumber_1100001 BinaryNumber_0010101 BinaryNumber_0100010 BinaryNumber_0101001 BinaryNumber_0110000 BinaryNumber_1000011 BinaryNumber_0110101 BinaryNumber_1010010
BinaryNumber_1011010 BinaryNumber_1000110 BinaryNumber_0011001 BinaryNumber_0111101 BinaryNumber_0000001 BinaryNumber_0001110 BinaryNumber_0110010 BinaryNumber_1000001 BinaryNumber_1011000 BinaryNumber_1010000
BinaryNumber_1010001 BinaryNumber_0011101 BinaryNumber_0000100 BinaryNumber_0101000 BinaryNumber_0101101 BinaryNumber_0111111 BinaryNumber_0011110 BinaryNumber_1010111 BinaryNumber_1001100 BinaryNumber_1010111
17:13 14:36 10:14 23:45 11:26 14:48 15:40 10:51 17:58 16:54
23:17 22:11 22:43 18:40 17:49 19:52 15:13 14:33 19:38 16:50
22:14 13:27 20:47 14:55 21:13 16:37 17:27 16:11 17:52 22:26
17:11 13:32 20:11 22:28 18:43 10:31 11:51 10:53 22:30 16:50
14:16 11:55 19:59 17:21 13:25 22:19 15:31 13:57 11:52 10:54
18:42 21:44 13:16 22:41 16:18 12:40 20:10 21:28 21:20 14:56
21:24 11:27 14:50 19:40 20:54 23:57 12:48 13:49 16:14 14:38
12:12 18:55 15:10 10:58 19:49 16:14 21:15 23:19 12:38 18:39
21:21 20:25 21:47 17:19 21:32 11:44 17:41 22:18 14:14 19:30
15:56 12:23 16:33 13:29 11:44 14:36 13:18 15:23 22:23 16:40
19:21 15:21 19:19 16:37 18:17 15:45 17:51 16:31 23:51 17:39
