BinaryNumber_1001010 BinaryNumber_0101000 BinaryNumber_1000110 BinaryNumber_0100001 BinaryNumber_0100010 BinaryNumber_0101111 BinaryNumber_1000010 BinaryNumber_0010000 BinaryNumber_0101110 BinaryNumber_1000111
BinaryNumber_1011001 BinaryNumber_1010001 BinaryNumber_0101100 BinaryNumber_0110100 BinaryNumber_1011111 BinaryNumber_1011001 BinaryNumber_1000000 BinaryNumber_1010001 BinaryNumber_1001001 BinaryNumber_1100000
BinaryNumber_1000000 BinaryNumber_0011011 BinaryNumber_0010101 BinaryNumber_0101101 BinaryNumber_1000011 BinaryNumber_0001111 BinaryNumber_1001100 BinaryNumber_0101110 BinaryNumber_1011011 BinaryNumber_0111011
BinaryNumber_0000000 BinaryNumber_1000010 BinaryNumber_0011000 BinaryNumber_0011101 BinaryNumber_0100101 BinaryNumber_0110010 BinaryNumber_0000011 BinaryNumber_0111000 BinaryNumber_1011000 BinaryNumber_0101000
BinaryNumber_0010101 BinaryNumber_1011011 BinaryNumber_0100010 BinaryNumber_1000000 BinaryNumber_0000001 BinaryNumber_1010001 BinaryNumber_0001001 BinaryNumber_0000101 BinaryNumber_0110100 BinaryNumber_1011000
BinaryNumber_0110011 BinaryNumber_0010000 BinaryNumber_0010110 BinaryNumber_1010000 BinaryNumber_0010111 BinaryNumber_0011111 BinaryNumber_0110111 BinaryNumber_0000010 BinaryNumber_0100110 BinaryNumber_1011001
BinaryNumber_0101111 BinaryNumber_0001100 BinaryNumber_0110111 BinaryNumber_0001100 BinaryNumber_0001011 BinaryNumber_1011011 BinaryNumber_1010110 BinaryNumber_0101111 BinaryNumber_0011001 BinaryNumber_1001000
BinaryNumber_0010101 BinaryNumber_0001110 BinaryNumber_0011110 BinaryNumber_1011011 BinaryNumber_1010010 BinaryNumber_1001110 BinaryNumber_0110001 BinaryNumber_0100101 BinaryNumber_0000111 BinaryNumber_1011101
BinaryNumber_1000011 BinaryNumber_0101111 BinaryNumber_0110000 BinaryNumber_1001101 BinaryNumber_0101001 BinaryNumber_0010011 BinaryNumber_0100101 BinaryNumber_1011100 BinaryNumber_0110001 BinaryNumber_1001011
BinaryNumber_0111000 BinaryNumber_0001000 BinaryNumber_0101010 BinaryNumber_0001000 BinaryNumber_0111111 BinaryNumber_0111111 BinaryNumber_0001001 BinaryNumber_0010101 BinaryNumber_0010001 BinaryNumber_0011010
BinaryNumber_0011100 BinaryNumber_0100100 BinaryNumber_0111001 BinaryNumber_0010010 BinaryNumber_1100000 BinaryNumber_1010000 BinaryNumber_0011000 BinaryNumber_1010111 BinaryNumber_0011100 BinaryNumber_0011000
SquareNumber_7396 SquareNumber_2601 SquareNumber_529 SquareNumber_576 SquareNumber_8649 SquareNumber_1600 SquareNumber_2304 SquareNumber_5776 SquareNumber_8100 SquareNumber_3600
SquareNumber_4096 SquareNumber_256 SquareNumber_16 SquareNumber_1444 SquareNumber_6724 SquareNumber_729 SquareNumber_3025 SquareNumber_4900 SquareNumber_729 SquareNumber_36
SquareNumber_625 SquareNumber_1225 SquareNumber_676 SquareNumber_6724 SquareNumber_9216 SquareNumber_324 SquareNumber_4356 SquareNumber_1600 SquareNumber_6084 SquareNumber_7396
SquareNumber_1024 SquareNumber_7921 SquareNumber_2809 SquareNumber_3025 SquareNumber_441 SquareNumber_9 SquareNumber_9801 SquareNumber_8836 SquareNumber_5184 SquareNumber_900
SquareNumber_8464 SquareNumber_1089 SquareNumber_6241 SquareNumber_484 SquareNumber_1936 SquareNumber_8649 SquareNumber_2025 SquareNumber_7921 SquareNumber_49 SquareNumber_169
