BinaryNumber_0100011 BinaryNumber_1010011 BinaryNumber_0000001 BinaryNumber_0000100 BinaryNumber_1011011 BinaryNumber_0001100 BinaryNumber_0111100 BinaryNumber_0101101 BinaryNumber_1010111 BinaryNumber_1000100
BinaryNumber_0000001 BinaryNumber_0101100 BinaryNumber_0101101 BinaryNumber_0001101 BinaryNumber_0101010 BinaryNumber_0001110 BinaryNumber_0001011 BinaryNumber_1010000 BinaryNumber_0101000 BinaryNumber_1010000
BinaryNumber_0001101 BinaryNumber_1011101 BinaryNumber_0001011 BinaryNumber_0111000 BinaryNumber_0010111 BinaryNumber_1011011 BinaryNumber_0101111 BinaryNumber_0110101 BinaryNumber_1001000 BinaryNumber_0010011
BinaryNumber_0101001 BinaryNumber_0000110 BinaryNumber_1100011 BinaryNumber_0011001 BinaryNumber_1010110 BinaryNumber_0111110 BinaryNumber_0010111 BinaryNumber_0010110 BinaryNumber_0110011 BinaryNumber_1100000
BinaryNumber_1000110 BinaryNumber_1100000 BinaryNumber_0000110 BinaryNumber_0110001 BinaryNumber_0001010 BinaryNumber_0111010 BinaryNumber_1100011 BinaryNumber_1001010 BinaryNumber_0101100 BinaryNumber_0010011
BinaryNumber_1010010 BinaryNumber_0000100 BinaryNumber_0001100 BinaryNumber_1001110 BinaryNumber_1001001 BinaryNumber_0010101 BinaryNumber_1011101 BinaryNumber_0101111 BinaryNumber_0111001 BinaryNumber_0001101
BinaryNumber_1011100 BinaryNumber_0001000 BinaryNumber_1001110 BinaryNumber_0100001 BinaryNumber_1000011 BinaryNumber_0111000 BinaryNumber_0000111 BinaryNumber_1011110 BinaryNumber_0001100 BinaryNumber_0001100
BinaryNumber_0010110 BinaryNumber_1000001 BinaryNumber_0000111 BinaryNumber_0010001 BinaryNumber_0100011 BinaryNumber_0011110 BinaryNumber_1000100 BinaryNumber_1000001 BinaryNumber_0010011 BinaryNumber_1000110
BinaryNumber_1010100 BinaryNumber_1001101 BinaryNumber_1001100 BinaryNumber_0011110 BinaryNumber_0100111 BinaryNumber_0101011 BinaryNumber_0100111 BinaryNumber_1001001 BinaryNumber_0100011 BinaryNumber_1001111
BinaryNumber_0000101 BinaryNumber_1011001 BinaryNumber_0101111 BinaryNumber_0101111 BinaryNumber_1001010 BinaryNumber_0111000 BinaryNumber_1011001 BinaryNumber_0000111 BinaryNumber_1100011 BinaryNumber_0101000
BinaryNumber_0110100 BinaryNumber_0110110 BinaryNumber_1001010 BinaryNumber_0100001 BinaryNumber_1001001 BinaryNumber_1000011 BinaryNumber_1001111 BinaryNumber_0101010 BinaryNumber_1010001 BinaryNumber_0101010
temperature__58c temperature__0c temperature__148c temperature__147c temperature__40c temperature__35c temperature__145c temperature__148c temperature__91c temperature__144c
temperature__5c temperature__118c temperature__129c temperature__86c temperature__73c temperature__2c temperature__41c temperature__21c temperature__148c temperature__23c
temperature__0c temperature__108c temperature__2c temperature__87c temperature__141c temperature__69c temperature__123c temperature__120c temperature__12c temperature__84c
temperature__82c temperature__35c temperature__105c temperature__28c temperature__132c temperature__73c temperature__78c temperature__27c temperature__39c temperature__26c
temperature__140c temperature__33c temperature__78c temperature__90c temperature__23c temperature__116c temperature__140c temperature__4c temperature__84c temperature__70c
temperature__92c temperature__58c temperature__74c temperature__70c temperature__23c temperature__46c temperature__123c temperature__93c temperature__28c temperature__41c
temperature__59c temperature__22c temperature__146c temperature__17c temperature__84c temperature__30c temperature__70c temperature__14c temperature__140c temperature__73c
temperature__116c temperature__146c temperature__138c temperature__24c temperature__74c temperature__14c temperature__79c temperature__132c temperature__42c temperature__87c
temperature__105c temperature__49c temperature__21c temperature__106c temperature__63c temperature__8c temperature__85c temperature__34c temperature__8c temperature__120c
temperature__131c temperature__41c temperature__59c temperature__129c temperature__148c temperature__41c temperature__77c temperature__78c temperature__47c temperature__108c
temperature__142c temperature__51c temperature__23c temperature__31c temperature__140c temperature__144c temperature__141c temperature__131c temperature__119c temperature__147c
CubeNumber_12167 CubeNumber_729000 CubeNumber_405224 CubeNumber_912673 CubeNumber_512 CubeNumber_54872 CubeNumber_157464 CubeNumber_74088 CubeNumber_343 CubeNumber_21952
CubeNumber_729 CubeNumber_117649 CubeNumber_551368 CubeNumber_21952 CubeNumber_250047 CubeNumber_421875 CubeNumber_357911 CubeNumber_373248 CubeNumber_46656 CubeNumber_592704
CubeNumber_4096 CubeNumber_421875 CubeNumber_3375 CubeNumber_10648 CubeNumber_35937 CubeNumber_59319 CubeNumber_226981 CubeNumber_125000 CubeNumber_729 CubeNumber_314432
CubeNumber_46656 CubeNumber_59319 CubeNumber_10648 CubeNumber_32768 CubeNumber_1331 CubeNumber_512 CubeNumber_493039 CubeNumber_274625 CubeNumber_614125 CubeNumber_132651
CubeNumber_389017 CubeNumber_274625 CubeNumber_778688 CubeNumber_17576 CubeNumber_97336 CubeNumber_125 CubeNumber_1728 CubeNumber_166375 CubeNumber_328509 CubeNumber_46656
CubeNumber_29791 CubeNumber_551368 CubeNumber_681472 CubeNumber_110592 CubeNumber_91125 CubeNumber_830584 CubeNumber_287496 CubeNumber_493039 CubeNumber_729 CubeNumber_125000
CubeNumber_357911 CubeNumber_804357 CubeNumber_24389 CubeNumber_8 CubeNumber_1331 CubeNumber_46656 CubeNumber_941192 CubeNumber_117649 CubeNumber_456533 CubeNumber_59319
CubeNumber_1728 CubeNumber_636056 CubeNumber_42875 CubeNumber_148877 CubeNumber_1000 CubeNumber_216000 CubeNumber_6859 CubeNumber_27 CubeNumber_4913 CubeNumber_753571
CubeNumber_175616 CubeNumber_79507 CubeNumber_571787 CubeNumber_778688 CubeNumber_185193 CubeNumber_24389 CubeNumber_32768 CubeNumber_24389 CubeNumber_531441 CubeNumber_512
CubeNumber_804357 CubeNumber_830584 CubeNumber_4913 CubeNumber_8 CubeNumber_6859 CubeNumber_27000 CubeNumber_85184 CubeNumber_941192 CubeNumber_373248 CubeNumber_205379
CubeNumber_157464 CubeNumber_17576 CubeNumber_250047 CubeNumber_125000 CubeNumber_132651 CubeNumber_1331 CubeNumber_531441 CubeNumber_12167 CubeNumber_54872 CubeNumber_658503
