BinaryNumber_0000110 BinaryNumber_0101011 BinaryNumber_0011100 BinaryNumber_1010011 BinaryNumber_0011010 BinaryNumber_0010011 BinaryNumber_0111000 BinaryNumber_1001110 BinaryNumber_0010111 BinaryNumber_0111010
BinaryNumber_0000011 BinaryNumber_0101001 BinaryNumber_0100100 BinaryNumber_1001010 BinaryNumber_1011011 BinaryNumber_1100001 BinaryNumber_0010110 BinaryNumber_1011000 BinaryNumber_0100100 BinaryNumber_1011011
BinaryNumber_0010000 BinaryNumber_0110011 BinaryNumber_0110101 BinaryNumber_0001011 BinaryNumber_0010000 BinaryNumber_0010110 BinaryNumber_1001001 BinaryNumber_1001000 BinaryNumber_1011001 BinaryNumber_0010000
BinaryNumber_0110101 BinaryNumber_1010001 BinaryNumber_0101110 BinaryNumber_0001100 BinaryNumber_0100000 BinaryNumber_1001101 BinaryNumber_0110111 BinaryNumber_1100010 BinaryNumber_0100010 BinaryNumber_0110000
BinaryNumber_0011111 BinaryNumber_0110000 BinaryNumber_0110101 BinaryNumber_0111010 BinaryNumber_0100010 BinaryNumber_0100001 BinaryNumber_1001110 BinaryNumber_0000011 BinaryNumber_0001100 BinaryNumber_1010100
BinaryNumber_0001010 BinaryNumber_0111111 BinaryNumber_0000110 BinaryNumber_0101000 BinaryNumber_0111100 BinaryNumber_0110010 BinaryNumber_0110011 BinaryNumber_0100011 BinaryNumber_0010010 BinaryNumber_0101111
BinaryNumber_0001001 BinaryNumber_0101111 BinaryNumber_0001110 BinaryNumber_1011110 BinaryNumber_1000101 BinaryNumber_0100100 BinaryNumber_0100011 BinaryNumber_0011100 BinaryNumber_1010000 BinaryNumber_1011111
BinaryNumber_1000011 BinaryNumber_1100010 BinaryNumber_1001011 BinaryNumber_0011010 BinaryNumber_0100000 BinaryNumber_1010101 BinaryNumber_0101010 BinaryNumber_0011001 BinaryNumber_0101010 BinaryNumber_0000000
BinaryNumber_1011001 BinaryNumber_1000001 BinaryNumber_1010011 BinaryNumber_0001011 BinaryNumber_0011111 BinaryNumber_0100111 BinaryNumber_1001110 BinaryNumber_1010110 BinaryNumber_1000010 BinaryNumber_1001100
BinaryNumber_1000000 BinaryNumber_0100001 BinaryNumber_0101010 BinaryNumber_1001110 BinaryNumber_1010100 BinaryNumber_0101010 BinaryNumber_0001101 BinaryNumber_0111001 BinaryNumber_0011100 BinaryNumber_0011011
BinaryNumber_0110111 BinaryNumber_0100111 BinaryNumber_1001000 BinaryNumber_0101110 BinaryNumber_0100000 BinaryNumber_0001100 BinaryNumber_1000011 BinaryNumber_0011110 BinaryNumber_0000011 BinaryNumber_0110010
CubeNumber_704969 CubeNumber_658503 CubeNumber_592704 CubeNumber_636056 CubeNumber_636056 CubeNumber_21952 CubeNumber_804357 CubeNumber_9261 CubeNumber_571787 CubeNumber_12167
CubeNumber_681472 CubeNumber_857375 CubeNumber_175616 CubeNumber_205379 CubeNumber_6859 CubeNumber_592704 CubeNumber_68921 CubeNumber_21952 CubeNumber_59319 CubeNumber_148877
CubeNumber_614125 CubeNumber_15625 CubeNumber_3375 CubeNumber_636056 CubeNumber_262144 CubeNumber_132651 CubeNumber_68921 CubeNumber_24389 CubeNumber_35937 CubeNumber_884736
