BinaryNumber_0001111 BinaryNumber_1001110 BinaryNumber_0011000 BinaryNumber_0011111 BinaryNumber_0100101 BinaryNumber_0110111 BinaryNumber_0010011 BinaryNumber_0011010 BinaryNumber_0011100 BinaryNumber_0111101
BinaryNumber_1011101 BinaryNumber_0000100 BinaryNumber_0001110 BinaryNumber_0110011 BinaryNumber_0110000 BinaryNumber_0101111 BinaryNumber_0111111 BinaryNumber_1001001 BinaryNumber_0001011 BinaryNumber_0100001
BinaryNumber_1100001 BinaryNumber_0001100 BinaryNumber_0010010 BinaryNumber_0111111 BinaryNumber_1001011 BinaryNumber_0001110 BinaryNumber_0111001 BinaryNumber_0011000 BinaryNumber_0000011 BinaryNumber_1000010
BinaryNumber_0011101 BinaryNumber_0111011 BinaryNumber_1011010 BinaryNumber_0000010 BinaryNumber_0111111 BinaryNumber_1000010 BinaryNumber_0000110 BinaryNumber_0111011 BinaryNumber_1011101 BinaryNumber_1011000
BinaryNumber_1100011 BinaryNumber_1010100 BinaryNumber_0011010 BinaryNumber_0000110 BinaryNumber_1010111 BinaryNumber_0110010 BinaryNumber_0000010 BinaryNumber_0010001 BinaryNumber_0001111 BinaryNumber_0111110
BinaryNumber_0110110 BinaryNumber_1000011 BinaryNumber_0100111 BinaryNumber_0010000 BinaryNumber_0100001 BinaryNumber_1000111 BinaryNumber_0101000 BinaryNumber_0011100 BinaryNumber_0011111 BinaryNumber_1010110
BinaryNumber_0001100 BinaryNumber_0101010 BinaryNumber_1000100 BinaryNumber_0100000 BinaryNumber_0011100 BinaryNumber_1010010 BinaryNumber_0100001 BinaryNumber_1001110 BinaryNumber_1001001 BinaryNumber_1001000
BinaryNumber_0011110 BinaryNumber_1001101 BinaryNumber_0001100 BinaryNumber_0111010 BinaryNumber_0001000 BinaryNumber_0101010 BinaryNumber_0001000 BinaryNumber_0000100 BinaryNumber_1011101 BinaryNumber_0001000
BinaryNumber_0110011 BinaryNumber_1000011 BinaryNumber_0111000 BinaryNumber_1010011 BinaryNumber_1001111 BinaryNumber_0011001 BinaryNumber_1001011 BinaryNumber_0001010 BinaryNumber_0001110 BinaryNumber_1010100
BinaryNumber_0100001 BinaryNumber_1000111 BinaryNumber_0101111 BinaryNumber_0100001 BinaryNumber_1001001 BinaryNumber_1000101 BinaryNumber_0111111 BinaryNumber_0101011 BinaryNumber_0110100 BinaryNumber_0011011
BinaryNumber_1011000 BinaryNumber_0000000 BinaryNumber_1010011 BinaryNumber_0011011 BinaryNumber_0110011 BinaryNumber_0010110 BinaryNumber_0010001 BinaryNumber_0100010 BinaryNumber_1001100 BinaryNumber_1001010
15:54 21:54 13:26 18:43 23:40 11:17 22:30 20:30 21:20 17:14
21:55 17:15 20:10 18:46 10:14 10:43 17:56 13:31 15:41 12:22
21:19 20:11 20:18 19:25 16:41 14:34 21:48 15:49 19:39 10:11
14:36 12:25 21:28 14:46 18:51 16:54 19:58 23:17 13:29 14:47
16:11 21:57 13:22 19:16 20:53 11:55 20:11 13:46 10:19 19:16
14:33 23:58 11:24 14:35 22:34 17:11 23:42 12:45 23:38 15:35
20:39 20:37 15:23 17:28 17:39 12:17 15:36 21:52 19:23 11:21
22:13 10:33 20:11 22:24 10:29 13:35 17:15 22:11 11:57 14:10
20:18 19:50 14:59 14:19 13:14 11:45 21:58 10:46 16:51 14:50
11:26 20:17 16:58 17:55 19:23 13:29 20:26 18:43 20:33 14:17
22:11 22:10 12:44 10:58 23:20 23:53 16:18 12:56 20:48 17:31
temperature__73c temperature__122c temperature__74c temperature__54c temperature__123c temperature__49c temperature__100c temperature__4c temperature__50c temperature__31c
temperature__73c temperature__78c temperature__106c temperature__36c temperature__47c temperature__11c temperature__34c temperature__14c temperature__51c temperature__2c
temperature__129c temperature__98c temperature__82c temperature__120c temperature__79c temperature__131c temperature__57c temperature__5c temperature__92c temperature__144c
temperature__132c temperature__42c temperature__137c temperature__141c temperature__142c temperature__23c temperature__46c temperature__126c temperature__64c temperature__116c
temperature__74c temperature__137c temperature__98c temperature__74c temperature__12c temperature__61c temperature__39c temperature__90c temperature__10c temperature__122c
temperature__24c temperature__148c temperature__111c temperature__44c temperature__56c temperature__123c temperature__129c temperature__73c temperature__119c temperature__92c
temperature__85c temperature__64c temperature__82c temperature__7c temperature__22c temperature__148c temperature__26c temperature__57c temperature__63c temperature__50c
temperature__49c temperature__139c temperature__59c temperature__50c temperature__139c temperature__7c temperature__4c temperature__56c temperature__116c temperature__137c
temperature__50c temperature__21c temperature__63c temperature__14c temperature__65c temperature__129c temperature__49c temperature__132c temperature__8c temperature__16c
temperature__24c temperature__136c temperature__124c temperature__52c temperature__54c temperature__58c temperature__147c temperature__74c temperature__34c temperature__109c
