BinaryNumber_0101101 BinaryNumber_0011010 BinaryNumber_0001101 BinaryNumber_0100001 BinaryNumber_0001001 BinaryNumber_1001010 BinaryNumber_0011111 BinaryNumber_1010000 BinaryNumber_0000100 BinaryNumber_1100010
BinaryNumber_0001000 BinaryNumber_0011011 BinaryNumber_0001001 BinaryNumber_0001000 BinaryNumber_0110110 BinaryNumber_1001001 BinaryNumber_1100001 BinaryNumber_1001101 BinaryNumber_0000010 BinaryNumber_0000110
BinaryNumber_1001000 BinaryNumber_1000100 BinaryNumber_0001000 BinaryNumber_0000010 BinaryNumber_1001101 BinaryNumber_0111010 BinaryNumber_0000100 BinaryNumber_1010011 BinaryNumber_0111001 BinaryNumber_1010110
BinaryNumber_1100011 BinaryNumber_0010101 BinaryNumber_0010010 BinaryNumber_0011011 BinaryNumber_0010000 BinaryNumber_0011010 BinaryNumber_0010010 BinaryNumber_0010100 BinaryNumber_0001100 BinaryNumber_1001000
BinaryNumber_0011000 BinaryNumber_0110111 BinaryNumber_0110100 BinaryNumber_0100100 BinaryNumber_0011001 BinaryNumber_1000101 BinaryNumber_1011111 BinaryNumber_0101101 BinaryNumber_0110000 BinaryNumber_0011100
BinaryNumber_1000011 BinaryNumber_0001100 BinaryNumber_0110111 BinaryNumber_0111010 BinaryNumber_0000000 BinaryNumber_1100000 BinaryNumber_0101100 BinaryNumber_1001010 BinaryNumber_0100010 BinaryNumber_0000001
BinaryNumber_0100000 BinaryNumber_1000001 BinaryNumber_0000010 BinaryNumber_0000001 BinaryNumber_1000001 BinaryNumber_1001110 BinaryNumber_0100100 BinaryNumber_0101111 BinaryNumber_0111010 BinaryNumber_1100001
BinaryNumber_0110111 BinaryNumber_0000000 BinaryNumber_0100011 BinaryNumber_1000100 BinaryNumber_1011110 BinaryNumber_0100010 BinaryNumber_0101010 BinaryNumber_0010011 BinaryNumber_0100110 BinaryNumber_0101010
BinaryNumber_0010001 BinaryNumber_0111110 BinaryNumber_1000000 BinaryNumber_0011001 BinaryNumber_0101101 BinaryNumber_1001100 BinaryNumber_0101100 BinaryNumber_0010011 BinaryNumber_0100111 BinaryNumber_0000010
BinaryNumber_0101010 BinaryNumber_1000101 BinaryNumber_0001000 BinaryNumber_0011001 BinaryNumber_0001000 BinaryNumber_0100011 BinaryNumber_0010010 BinaryNumber_0100100 BinaryNumber_0111000 BinaryNumber_0011011
BinaryNumber_1011101 BinaryNumber_1001010 BinaryNumber_0111000 BinaryNumber_0000011 BinaryNumber_0101111 BinaryNumber_0000010 BinaryNumber_0000111 BinaryNumber_1001001 BinaryNumber_1100000 BinaryNumber_0100111
11:53 14:12 10:17 14:48 21:30 21:34 22:20 22:28 23:10 22:44
18:39 21:56 20:47 17:13 16:51 18:36 10:26 16:13 15:25 21:25
20:55 17:58 17:50 11:30 11:29 20:45 17:50 23:21 13:26 14:15
15:50 14:14 20:37 14:22 10:39 23:17 10:28 13:17 20:28 17:27
19:50 10:40 18:49 10:53 23:30 22:33 13:47 15:18 14:21 12:11
14:19 19:32 18:20 13:12 15:14 18:44 15:44 23:59 22:55 23:48
15:59 18:56 18:47 10:19 18:47 17:36 23:47 16:41 23:57 14:46
22:50 22:41 18:36 16:45 22:19 19:32 14:15 10:52 20:16 11:24
13:59 16:47 14:25 12:44 21:31 20:32 16:35 15:29 12:54 10:58
18:26 11:27 12:52 20:23 14:23 20:34 19:37 10:15 12:29 22:49
19:55 11:30 16:32 18:22 11:17 21:18 21:31 16:37 15:47 19:37
temperature__71c temperature__44c temperature__57c temperature__73c temperature__70c temperature__39c temperature__10c temperature__91c temperature__74c temperature__111c
temperature__129c temperature__56c temperature__59c temperature__126c temperature__139c temperature__12c temperature__144c temperature__61c temperature__78c temperature__42c
temperature__136c temperature__124c temperature__64c temperature__148c temperature__33c temperature__69c temperature__86c temperature__120c temperature__124c temperature__141c
temperature__26c temperature__7c temperature__3c temperature__40c temperature__116c temperature__28c temperature__44c temperature__30c temperature__138c temperature__44c
temperature__10c temperature__11c temperature__24c temperature__79c temperature__30c temperature__49c temperature__126c temperature__118c temperature__42c temperature__90c
temperature__84c temperature__23c temperature__116c temperature__0c temperature__122c temperature__61c temperature__124c temperature__100c temperature__112c temperature__31c
temperature__56c temperature__26c temperature__14c temperature__22c temperature__64c temperature__56c temperature__59c temperature__3c temperature__120c temperature__11c
temperature__50c temperature__65c temperature__47c temperature__84c temperature__130c temperature__147c temperature__119c temperature__129c temperature__144c temperature__71c
