BinaryNumber_1001101 BinaryNumber_0100000 BinaryNumber_0111100 BinaryNumber_1010101 BinaryNumber_0000100 BinaryNumber_1001000 BinaryNumber_1011011 BinaryNumber_0011111 BinaryNumber_0110110 BinaryNumber_0000001
BinaryNumber_1000100 BinaryNumber_1011011 BinaryNumber_1011101 BinaryNumber_0100110 BinaryNumber_1000000 BinaryNumber_1001101 BinaryNumber_0010100 BinaryNumber_0111110 BinaryNumber_1011111 BinaryNumber_0100101
BinaryNumber_0000110 BinaryNumber_1011011 BinaryNumber_1100000 BinaryNumber_1011111 BinaryNumber_0111001 BinaryNumber_1000001 BinaryNumber_0100001 BinaryNumber_0100110 BinaryNumber_1000000 BinaryNumber_0010000
BinaryNumber_1011101 BinaryNumber_0110111 BinaryNumber_1011000 BinaryNumber_1011111 BinaryNumber_1011110 BinaryNumber_1000100 BinaryNumber_1001001 BinaryNumber_0000001 BinaryNumber_0011110 BinaryNumber_0101100
BinaryNumber_0101111 BinaryNumber_1000101 BinaryNumber_0110000 BinaryNumber_0010110 BinaryNumber_1000111 BinaryNumber_0100110 BinaryNumber_0010011 BinaryNumber_0001010 BinaryNumber_0001000 BinaryNumber_1000011
BinaryNumber_1011011 BinaryNumber_0101111 BinaryNumber_0000001 BinaryNumber_0100101 BinaryNumber_0010110 BinaryNumber_0101001 BinaryNumber_0011000 BinaryNumber_1001100 BinaryNumber_1000101 BinaryNumber_0000000
BinaryNumber_1000111 BinaryNumber_1011010 BinaryNumber_0100111 BinaryNumber_0000010 BinaryNumber_0001011 BinaryNumber_0110100 BinaryNumber_0000110 BinaryNumber_1000110 BinaryNumber_0100010 BinaryNumber_1001101
BinaryNumber_0111001 BinaryNumber_0101010 BinaryNumber_1000110 BinaryNumber_1011010 BinaryNumber_0111000 BinaryNumber_1010110 BinaryNumber_0000010 BinaryNumber_0110011 BinaryNumber_1010110 BinaryNumber_1010001
BinaryNumber_0000011 BinaryNumber_0000110 BinaryNumber_1010100 BinaryNumber_0000110 BinaryNumber_1000111 BinaryNumber_0100001 BinaryNumber_0000111 BinaryNumber_0101111 BinaryNumber_1100000 BinaryNumber_1001000
BinaryNumber_0101100 BinaryNumber_0110011 BinaryNumber_0001101 BinaryNumber_0011101 BinaryNumber_1011101 BinaryNumber_1011110 BinaryNumber_0011001 BinaryNumber_0001111 BinaryNumber_0110011 BinaryNumber_0101110
BinaryNumber_0110000 BinaryNumber_0110001 BinaryNumber_1011010 BinaryNumber_0110011 BinaryNumber_0010101 BinaryNumber_1010011 BinaryNumber_0011001 BinaryNumber_0101110 BinaryNumber_0111101 BinaryNumber_0101101
17:50 12:47 12:59 14:45 12:21 10:52 20:48 20:35 10:50 16:51
21:50 23:24 21:47 12:16 17:29 20:22 14:43 11:52 11:34 22:22
15:34 18:35 19:10 21:19 11:15 15:19 10:46 18:26 22:14 10:27
19:25 19:44 15:55 11:42 15:15 15:14 11:18 19:10 17:18 10:47
10:14 10:27 13:41 10:17 11:34 16:28 12:10 10:35 14:47 21:40
19:58 11:13 16:13 10:53 10:35 17:44 18:51 22:21 12:43 16:51
17:28 20:42 20:26 14:10 17:57 22:59 10:34 10:19 19:20 22:16
19:29 18:15 10:29 22:17 13:37 16:34 18:15 19:47 18:19 22:57
16:33 20:42 21:22 23:52 14:32 22:20 15:24 15:28 19:11 20:53
20:47 13:18 22:18 13:41 23:49 13:49 10:42 23:50 23:45 13:42
22:22 16:34 21:17 10:57 17:46 17:43 18:52 17:20 11:59 20:22
Turquoise White Gold VioletRed PaleGreen Seashell WhiteSmoke LightGoldenrodYellow Crimson DarkOrange
Gray Lavender NavajoWhite Gold PaleTurquoise Indigo AliceBlue AliceBlue Turquoise LightSlateBlue
OrangeRed SpringGreen Sienna MediumSpringGreen BlanchedAlmond DarkRed VioletRed DarkViolet Snow LightSlateBlue
LightGoldenrodYellow SkyBlue VioletRed BlanchedAlmond LightSkyBlue AntiqueWhite Peru SandyBrown CornflowerBlue SteelBlue
Linen Violet NavajoWhite Maroon Linen Turquoise Salmon PowderBlue Ivory Chocolate
MediumAquamarine PapayaWhip Lime AliceBlue DarkGoldenrod MediumTurquoise DarkBlue SpringGreen LightCyan AliceBlue
LightSlateGray Moccasin LightGreen Tomato BlanchedAlmond SeaGreen MediumTurquoise DimGray Orange Moccasin
Violet OliveDrab ForestGreen FloralWhite IndianRed Navy MediumSlateBlue SteelBlue LightSlateGray MediumBlue
Red RosyBrown PeachPuff Ivory VioletRed DarkBlue Purple PaleTurquoise Cyan LawnGreen
BlueViolet Purple MediumSlateBlue Linen DarkFuchsia Cornsilk Seashell PaleGoldenrod PaleGreen Seashell
