BinaryNumber_1001010 BinaryNumber_1100011 BinaryNumber_1011001 BinaryNumber_0110000 BinaryNumber_0110111 BinaryNumber_1100000 BinaryNumber_0111001 BinaryNumber_1001110 BinaryNumber_0001111 BinaryNumber_0101000
BinaryNumber_0010000 BinaryNumber_1010111 BinaryNumber_1010000 BinaryNumber_0101100 BinaryNumber_0011101 BinaryNumber_0100011 BinaryNumber_0101100 BinaryNumber_0100111 BinaryNumber_1010111 BinaryNumber_0011001
BinaryNumber_1011011 BinaryNumber_0000000 BinaryNumber_0011100 BinaryNumber_0101011 BinaryNumber_0001010 BinaryNumber_0000110 BinaryNumber_0000001 BinaryNumber_1011110 BinaryNumber_0001110 BinaryNumber_0011011
BinaryNumber_0011011 BinaryNumber_0110001 BinaryNumber_1000100 BinaryNumber_0101000 BinaryNumber_1010100 BinaryNumber_0110100 BinaryNumber_1000001 BinaryNumber_0110000 BinaryNumber_0101000 BinaryNumber_0110000
BinaryNumber_0110001 BinaryNumber_1000111 BinaryNumber_0011010 BinaryNumber_1001010 BinaryNumber_0000110 BinaryNumber_0000100 BinaryNumber_0111010 BinaryNumber_0011010 BinaryNumber_0011110 BinaryNumber_0100011
BinaryNumber_0000001 BinaryNumber_0100001 BinaryNumber_0101001 BinaryNumber_0101100 BinaryNumber_1010011 BinaryNumber_0101100 BinaryNumber_0010100 BinaryNumber_0000100 BinaryNumber_0011111 BinaryNumber_0101010
BinaryNumber_1000100 BinaryNumber_0100101 BinaryNumber_1001111 BinaryNumber_0110011 BinaryNumber_1000011 BinaryNumber_0010111 BinaryNumber_0010010 BinaryNumber_1000111 BinaryNumber_0111000 BinaryNumber_0010010
BinaryNumber_0001100 BinaryNumber_0010110 BinaryNumber_1000110 BinaryNumber_0100001 BinaryNumber_0001101 BinaryNumber_1001101 BinaryNumber_0011111 BinaryNumber_0011110 BinaryNumber_0101100 BinaryNumber_1011110
BinaryNumber_0000001 BinaryNumber_0111011 BinaryNumber_0000001 BinaryNumber_0101111 BinaryNumber_1001100 BinaryNumber_0111111 BinaryNumber_0101001 BinaryNumber_1000001 BinaryNumber_1010001 BinaryNumber_0011101
BinaryNumber_0010101 BinaryNumber_1010010 BinaryNumber_0000110 BinaryNumber_0101111 BinaryNumber_0011010 BinaryNumber_0010011 BinaryNumber_0011111 BinaryNumber_0111000 BinaryNumber_0111011 BinaryNumber_1100011
BinaryNumber_1100001 BinaryNumber_1011011 BinaryNumber_0101000 BinaryNumber_1010111 BinaryNumber_1000001 BinaryNumber_0001011 BinaryNumber_1010001 BinaryNumber_1010101 BinaryNumber_0010000 BinaryNumber_0011011
