BinaryNumber_1010101 BinaryNumber_0111100 BinaryNumber_1011001 BinaryNumber_0010001 BinaryNumber_1100010 BinaryNumber_0010000 BinaryNumber_0001001 BinaryNumber_1001000 BinaryNumber_0101110 BinaryNumber_0010111
BinaryNumber_1100010 BinaryNumber_0000110 BinaryNumber_1000011 BinaryNumber_1000011 BinaryNumber_1000111 BinaryNumber_1011010 BinaryNumber_1000010 BinaryNumber_1001011 BinaryNumber_1010011 BinaryNumber_1011100
BinaryNumber_0010010 BinaryNumber_0010001 BinaryNumber_1001001 BinaryNumber_0011010 BinaryNumber_0000110 BinaryNumber_0110011 BinaryNumber_1010111 BinaryNumber_0111000 BinaryNumber_0000101 BinaryNumber_1000010
BinaryNumber_0101001 BinaryNumber_1011111 BinaryNumber_1010100 BinaryNumber_1100011 BinaryNumber_1100001 BinaryNumber_0011010 BinaryNumber_0110010 BinaryNumber_0110011 BinaryNumber_0010101 BinaryNumber_1010010
BinaryNumber_1000111 BinaryNumber_1010101 BinaryNumber_0001100 BinaryNumber_0000100 BinaryNumber_1000011 BinaryNumber_1001110 BinaryNumber_0100101 BinaryNumber_1100001 BinaryNumber_1000100 BinaryNumber_1011100
BinaryNumber_1011000 BinaryNumber_0101001 BinaryNumber_1000011 BinaryNumber_1010011 BinaryNumber_1011010 BinaryNumber_0101111 BinaryNumber_0100111 BinaryNumber_0000100 BinaryNumber_0011011 BinaryNumber_0111100
BinaryNumber_1000011 BinaryNumber_0011010 BinaryNumber_1001110 BinaryNumber_0110110 BinaryNumber_1001000 BinaryNumber_0011111 BinaryNumber_0101101 BinaryNumber_0101111 BinaryNumber_0110010 BinaryNumber_0000010
BinaryNumber_0001001 BinaryNumber_1010110 BinaryNumber_1000111 BinaryNumber_1100010 BinaryNumber_0011000 BinaryNumber_0001001 BinaryNumber_0001100 BinaryNumber_0100000 BinaryNumber_0111001 BinaryNumber_1100011
BinaryNumber_1001100 BinaryNumber_0010000 BinaryNumber_1001001 BinaryNumber_0110100 BinaryNumber_0000110 BinaryNumber_0100010 BinaryNumber_0011100 BinaryNumber_1100011 BinaryNumber_0101111 BinaryNumber_0011111
BinaryNumber_0100001 BinaryNumber_1011111 BinaryNumber_0001101 BinaryNumber_1100000 BinaryNumber_0000101 BinaryNumber_0011101 BinaryNumber_0001110 BinaryNumber_0110110 BinaryNumber_0100000 BinaryNumber_1001101
BinaryNumber_0001011 BinaryNumber_1010111 BinaryNumber_1001110 BinaryNumber_0000011 BinaryNumber_0100110 BinaryNumber_1001001 BinaryNumber_0110010 BinaryNumber_0011100 BinaryNumber_1000101 BinaryNumber_1001101
Tangelo Blackberry Redcurrant Raspberry Akebi Coconut Satsuma Apple Kiwifruit Nectarine
Watermelon Grapefruit Clementine Avocado Watermelon Peach Blackberry Ackee Lulo Pear
Honeyberry Açaí Pomegranate Araza Sapote Blackcurrant Plum Raisin Clementine Mangosteen
Lulo Akebi Jujube Mangosteen Tamarind Pomelo Boysenberry Tangerine Banana Satsuma
Loquat Cashew Sapote Strawberry Watermelon Huckleberry Salak Clementine Blackberry Feijoa
Quince Sapodilla Persimmon Papaya Araza Clementine Blackberry Marionberry Watermelon Sapodilla
Quince Gooseberry Avocado Huckleberry Honeyberry Ackee Nectarine Elderberry Longan Jackfruit
Honeyberry Salmonberry Lime Grapefruit Bilberry Tamarillo Acerola Watermelon Apple Tamarillo
Araza Plumcot Plum Date Elderberry Plantain Blackberry Persimmon Longan Huckleberry
Marionberry Currant Apricot Persimmon Pawpaw Acerola Melon Salak Strawberry Pear
Quince Longan Lemon Avocado Prune Redcurrant Date Kiwifruit Cantaloupe Ackee
SquareNumber_4489 SquareNumber_7921 SquareNumber_8100 SquareNumber_4 SquareNumber_256 SquareNumber_144 SquareNumber_49 SquareNumber_256 SquareNumber_100 SquareNumber_16
SquareNumber_324 SquareNumber_7225 SquareNumber_961 SquareNumber_3969 SquareNumber_3844 SquareNumber_441 SquareNumber_8836 SquareNumber_529 SquareNumber_1521 SquareNumber_10000
SquareNumber_8836 SquareNumber_6084 SquareNumber_7225 SquareNumber_5184 SquareNumber_5625 SquareNumber_8100 SquareNumber_7569 SquareNumber_2116 SquareNumber_900 SquareNumber_1849
SquareNumber_4225 SquareNumber_9409 SquareNumber_9604 SquareNumber_4225 SquareNumber_9801 SquareNumber_9025 SquareNumber_3600 SquareNumber_576 SquareNumber_4096 SquareNumber_6084
SquareNumber_8464 SquareNumber_2401 SquareNumber_100 SquareNumber_144 SquareNumber_8649 SquareNumber_1089 SquareNumber_4489 SquareNumber_625 SquareNumber_1764 SquareNumber_3721
SquareNumber_1600 SquareNumber_6889 SquareNumber_7569 SquareNumber_36 SquareNumber_144 SquareNumber_6561 SquareNumber_2601 SquareNumber_2209 SquareNumber_5625 SquareNumber_81
SquareNumber_196 SquareNumber_1681 SquareNumber_9216 SquareNumber_7225 SquareNumber_9409 SquareNumber_576 SquareNumber_225 SquareNumber_256 SquareNumber_9025 SquareNumber_2809
SquareNumber_8649 SquareNumber_2304 SquareNumber_4624 SquareNumber_4489 SquareNumber_961 SquareNumber_121 SquareNumber_2209 SquareNumber_7396 SquareNumber_1444 SquareNumber_6561
SquareNumber_7396 SquareNumber_841 SquareNumber_9216 SquareNumber_6724 SquareNumber_7225 SquareNumber_2304 SquareNumber_16 SquareNumber_3600 SquareNumber_625 SquareNumber_9409
