BinaryNumber_0000010 BinaryNumber_0111010 BinaryNumber_0010011 BinaryNumber_0101101 BinaryNumber_1010010 BinaryNumber_0111100 BinaryNumber_0100011 BinaryNumber_1000001 BinaryNumber_1011100 BinaryNumber_1100011
BinaryNumber_1011111 BinaryNumber_1010111 BinaryNumber_1001110 BinaryNumber_0000111 BinaryNumber_1011010 BinaryNumber_1001100 BinaryNumber_1100011 BinaryNumber_1010100 BinaryNumber_0010011 BinaryNumber_0001101
BinaryNumber_0011000 BinaryNumber_0000110 BinaryNumber_0101000 BinaryNumber_1100011 BinaryNumber_0110101 BinaryNumber_0111101 BinaryNumber_0101011 BinaryNumber_1000100 BinaryNumber_1011011 BinaryNumber_1000001
BinaryNumber_0000110 BinaryNumber_0011000 BinaryNumber_0010111 BinaryNumber_0110010 BinaryNumber_1000110 BinaryNumber_0100101 BinaryNumber_0101011 BinaryNumber_1001011 BinaryNumber_1001010 BinaryNumber_0011011
BinaryNumber_1010011 BinaryNumber_1011101 BinaryNumber_1011001 BinaryNumber_0101111 BinaryNumber_1011110 BinaryNumber_0011101 BinaryNumber_0000100 BinaryNumber_1010100 BinaryNumber_0100010 BinaryNumber_1001101
BinaryNumber_0100000 BinaryNumber_0101110 BinaryNumber_1001010 BinaryNumber_0110011 BinaryNumber_0100011 BinaryNumber_0110010 BinaryNumber_1011111 BinaryNumber_1000110 BinaryNumber_1001001 BinaryNumber_0000011
BinaryNumber_0100101 BinaryNumber_0000111 BinaryNumber_0100110 BinaryNumber_0101000 BinaryNumber_0110010 BinaryNumber_1000011 BinaryNumber_0100111 BinaryNumber_0100101 BinaryNumber_0010011 BinaryNumber_0011010
BinaryNumber_0000001 BinaryNumber_1011010 BinaryNumber_0111110 BinaryNumber_0010111 BinaryNumber_0100100 BinaryNumber_1010001 BinaryNumber_0001000 BinaryNumber_1000000 BinaryNumber_0100011 BinaryNumber_1000100
BinaryNumber_0001111 BinaryNumber_1011000 BinaryNumber_0110011 BinaryNumber_0000011 BinaryNumber_0010111 BinaryNumber_0011000 BinaryNumber_1000111 BinaryNumber_1011011 BinaryNumber_0111001 BinaryNumber_1000011
BinaryNumber_0100011 BinaryNumber_0110111 BinaryNumber_0001100 BinaryNumber_1001101 BinaryNumber_1001000 BinaryNumber_1011110 BinaryNumber_1011011 BinaryNumber_0001010 BinaryNumber_0011110 BinaryNumber_0111101
BinaryNumber_0110110 BinaryNumber_1000110 BinaryNumber_1011011 BinaryNumber_1001111 BinaryNumber_0101101 BinaryNumber_1100000 BinaryNumber_0101111 BinaryNumber_0110110 BinaryNumber_0110010 BinaryNumber_1001100
edible pasta pasta drinks fruits vegetables drinks meal restaurant seafood provender
rice cheese provender fruit pasta nutrient plant meals meal animal
beef plant meat nutrition beef meals meat meal animal seafood
chicken eat rice chicken meat edible fruits vegetables vegetable sushi fruits vegetables
eat nutrient fruits vegetables cheese edible vegetable beef fruits vegetables vegetable nutrient
nourishment cereal meat cooking fruit meals drinks meat restaurant animal
rice plant seafood plant restaurant animal vegetable chicken rice chicken
restaurant victuals meal victuals pasta beef edible cooking meal sushi
seafood seafood rice soup rice sushi victuals nutrition meal cheese
victuals seafood beef meal animal nourishment fruits vegetables edible beef milk
seafood rice beef drinks rice edible fruits vegetables nutrient beef provender
temperature__17c temperature__145c temperature__136c temperature__105c temperature__92c temperature__10c temperature__46c temperature__90c temperature__129c temperature__140c
temperature__142c temperature__129c temperature__17c temperature__56c temperature__129c temperature__111c temperature__35c temperature__108c temperature__10c temperature__27c
temperature__41c temperature__53c temperature__44c temperature__132c temperature__109c temperature__10c temperature__49c temperature__82c temperature__54c temperature__131c
temperature__136c temperature__136c temperature__30c temperature__58c temperature__4c temperature__131c temperature__8c temperature__21c temperature__46c temperature__137c
temperature__139c temperature__35c temperature__132c temperature__116c temperature__21c temperature__144c temperature__139c temperature__139c temperature__71c temperature__59c
temperature__124c temperature__16c temperature__17c temperature__120c temperature__93c temperature__44c temperature__69c temperature__122c temperature__30c temperature__8c
temperature__24c temperature__12c temperature__61c temperature__59c temperature__140c temperature__84c temperature__8c temperature__78c temperature__17c temperature__39c
temperature__2c temperature__42c temperature__63c temperature__39c temperature__46c temperature__3c temperature__54c temperature__145c temperature__138c temperature__42c
temperature__144c temperature__139c temperature__22c temperature__86c temperature__17c temperature__122c temperature__8c temperature__44c temperature__85c temperature__58c
temperature__30c temperature__57c temperature__2c temperature__8c temperature__111c temperature__16c temperature__126c temperature__122c temperature__120c temperature__112c
