BinaryNumber_0000100 BinaryNumber_0100001 BinaryNumber_1010111 BinaryNumber_1100010 BinaryNumber_0101110 BinaryNumber_0100010 BinaryNumber_0000011 BinaryNumber_0000101 BinaryNumber_1000000 BinaryNumber_0010110
BinaryNumber_0111111 BinaryNumber_1011100 BinaryNumber_0111000 BinaryNumber_0000010 BinaryNumber_0010111 BinaryNumber_0111101 BinaryNumber_0110001 BinaryNumber_0101100 BinaryNumber_1011010 BinaryNumber_1100000
BinaryNumber_0001000 BinaryNumber_0001011 BinaryNumber_0111110 BinaryNumber_0000100 BinaryNumber_1001010 BinaryNumber_0101101 BinaryNumber_0111001 BinaryNumber_0110111 BinaryNumber_0110100 BinaryNumber_0100110
BinaryNumber_0110011 BinaryNumber_1010001 BinaryNumber_1000011 BinaryNumber_0110010 BinaryNumber_1100001 BinaryNumber_1010101 BinaryNumber_0011010 BinaryNumber_1001100 BinaryNumber_0000000 BinaryNumber_0000101
BinaryNumber_0100000 BinaryNumber_0011111 BinaryNumber_1010010 BinaryNumber_1100011 BinaryNumber_0100010 BinaryNumber_1010110 BinaryNumber_0101000 BinaryNumber_1011000 BinaryNumber_1000100 BinaryNumber_1010111
BinaryNumber_0111001 BinaryNumber_0001000 BinaryNumber_0110011 BinaryNumber_0001001 BinaryNumber_0011110 BinaryNumber_0001010 BinaryNumber_0100000 BinaryNumber_0011110 BinaryNumber_0010011 BinaryNumber_0101001
BinaryNumber_0111010 BinaryNumber_1001010 BinaryNumber_0000000 BinaryNumber_0110011 BinaryNumber_1000101 BinaryNumber_0000001 BinaryNumber_0000111 BinaryNumber_0100101 BinaryNumber_0000110 BinaryNumber_1011111
BinaryNumber_1001001 BinaryNumber_0111000 BinaryNumber_0001101 BinaryNumber_0101110 BinaryNumber_1011000 BinaryNumber_0011010 BinaryNumber_0011110 BinaryNumber_1001011 BinaryNumber_0001000 BinaryNumber_1001111
BinaryNumber_1000111 BinaryNumber_1010101 BinaryNumber_1011000 BinaryNumber_0101010 BinaryNumber_1011010 BinaryNumber_0100110 BinaryNumber_0000111 BinaryNumber_0010011 BinaryNumber_0101011 BinaryNumber_0110000
BinaryNumber_1001010 BinaryNumber_1011111 BinaryNumber_0000011 BinaryNumber_1001011 BinaryNumber_0010000 BinaryNumber_0001110 BinaryNumber_1000111 BinaryNumber_0000011 BinaryNumber_1010101 BinaryNumber_0001111
BinaryNumber_1000010 BinaryNumber_0000101 BinaryNumber_1000111 BinaryNumber_1001000 BinaryNumber_1011000 BinaryNumber_1011001 BinaryNumber_0111110 BinaryNumber_1001100 BinaryNumber_0011101 BinaryNumber_0110111
SquareNumber_169 SquareNumber_8464 SquareNumber_1024 SquareNumber_2304 SquareNumber_1444 SquareNumber_5329 SquareNumber_3600 SquareNumber_1936 SquareNumber_900 SquareNumber_7225
SquareNumber_2601 SquareNumber_64 SquareNumber_8649 SquareNumber_3969 SquareNumber_121 SquareNumber_841 SquareNumber_3844 SquareNumber_1600 SquareNumber_9 SquareNumber_8100
SquareNumber_1444 SquareNumber_10000 SquareNumber_529 SquareNumber_121 SquareNumber_9801 SquareNumber_6084 SquareNumber_1296 SquareNumber_676 SquareNumber_6561 SquareNumber_5041
SquareNumber_8100 SquareNumber_1849 SquareNumber_4761 SquareNumber_3364 SquareNumber_5776 SquareNumber_1444 SquareNumber_841 SquareNumber_49 SquareNumber_3969 SquareNumber_2601
SquareNumber_4624 SquareNumber_3481 SquareNumber_4624 SquareNumber_2209 SquareNumber_8464 SquareNumber_3969 SquareNumber_9604 SquareNumber_6241 SquareNumber_1369 SquareNumber_3969
SquareNumber_1156 SquareNumber_2601 SquareNumber_900 SquareNumber_9216 SquareNumber_2601 SquareNumber_49 SquareNumber_5929 SquareNumber_361 SquareNumber_9409 SquareNumber_49
SquareNumber_784 SquareNumber_144 SquareNumber_16 SquareNumber_6241 SquareNumber_9216 SquareNumber_7225 SquareNumber_529 SquareNumber_5929 SquareNumber_289 SquareNumber_324
SquareNumber_676 SquareNumber_36 SquareNumber_9025 SquareNumber_6084 SquareNumber_9409 SquareNumber_8464 SquareNumber_1024 SquareNumber_2704 SquareNumber_7225 SquareNumber_2304
SquareNumber_9216 SquareNumber_9216 SquareNumber_3025 SquareNumber_6241 SquareNumber_9 SquareNumber_4 SquareNumber_6561 SquareNumber_81 SquareNumber_9801 SquareNumber_729
SquareNumber_1521 SquareNumber_6724 SquareNumber_7396 SquareNumber_256 SquareNumber_729 SquareNumber_7744 SquareNumber_8100 SquareNumber_3249 SquareNumber_7921 SquareNumber_6400
SquareNumber_961 SquareNumber_8836 SquareNumber_3481 SquareNumber_1936 SquareNumber_4624 SquareNumber_2916 SquareNumber_7569 SquareNumber_6084 SquareNumber_7921 SquareNumber_5625
Mangosteen Cashew Guava Jambul Blackcurrant Breadfruit Kiwifruit Clementine Mandarine Breadfruit
Prune Jambul Lychee Canistel Tamarind Blueberry Damson Jostaberry Grape Honeyberry
Jambul Grapefruit Huckleberry Tangelo Apple Mulberry Loquat Kiwifruit Pomegranate Raspberry
