BinaryNumber_1000111 BinaryNumber_1010010 BinaryNumber_0001111 BinaryNumber_0011001 BinaryNumber_0011011 BinaryNumber_0000111 BinaryNumber_0111101 BinaryNumber_0100101 BinaryNumber_0010011 BinaryNumber_1100000
BinaryNumber_1010000 BinaryNumber_0010111 BinaryNumber_0101011 BinaryNumber_0010100 BinaryNumber_0101000 BinaryNumber_1010100 BinaryNumber_1001010 BinaryNumber_0101010 BinaryNumber_0011000 BinaryNumber_0000101
BinaryNumber_0000011 BinaryNumber_0011101 BinaryNumber_0001101 BinaryNumber_1011001 BinaryNumber_0101001 BinaryNumber_1000101 BinaryNumber_1011111 BinaryNumber_0100110 BinaryNumber_0001011 BinaryNumber_1010010
BinaryNumber_0011111 BinaryNumber_0010111 BinaryNumber_0100111 BinaryNumber_0111000 BinaryNumber_0000001 BinaryNumber_0001001 BinaryNumber_0101110 BinaryNumber_0110001 BinaryNumber_0101100 BinaryNumber_0100100
BinaryNumber_1001000 BinaryNumber_0001011 BinaryNumber_0000100 BinaryNumber_1100010 BinaryNumber_0001100 BinaryNumber_1100011 BinaryNumber_1011011 BinaryNumber_1001110 BinaryNumber_0001011 BinaryNumber_0010010
BinaryNumber_0001111 BinaryNumber_1001110 BinaryNumber_1000101 BinaryNumber_0110010 BinaryNumber_0100111 BinaryNumber_0010010 BinaryNumber_0110100 BinaryNumber_0000000 BinaryNumber_0010000 BinaryNumber_1000000
BinaryNumber_0000100 BinaryNumber_0100101 BinaryNumber_1010010 BinaryNumber_0100000 BinaryNumber_1011011 BinaryNumber_1010101 BinaryNumber_0101011 BinaryNumber_0101001 BinaryNumber_0011101 BinaryNumber_1011011
BinaryNumber_0101111 BinaryNumber_0100000 BinaryNumber_0101110 BinaryNumber_1011110 BinaryNumber_1000101 BinaryNumber_1001101 BinaryNumber_0000011 BinaryNumber_0111100 BinaryNumber_1010001 BinaryNumber_1011011
BinaryNumber_0001111 BinaryNumber_0101001 BinaryNumber_0001010 BinaryNumber_0100100 BinaryNumber_1010111 BinaryNumber_0101110 BinaryNumber_0010010 BinaryNumber_0011101 BinaryNumber_1000000 BinaryNumber_1100011
BinaryNumber_0100111 BinaryNumber_0110110 BinaryNumber_0111111 BinaryNumber_1011001 BinaryNumber_0011000 BinaryNumber_0110001 BinaryNumber_1000101 BinaryNumber_1100001 BinaryNumber_0001001 BinaryNumber_0101011
BinaryNumber_1001100 BinaryNumber_1011100 BinaryNumber_1010111 BinaryNumber_0100011 BinaryNumber_0000010 BinaryNumber_1010011 BinaryNumber_0111100 BinaryNumber_1011000 BinaryNumber_0010000 BinaryNumber_1100011
SquareNumber_361 SquareNumber_529 SquareNumber_529 SquareNumber_1849 SquareNumber_9604 SquareNumber_6400 SquareNumber_1521 SquareNumber_4761 SquareNumber_6084 SquareNumber_4225
SquareNumber_4624 SquareNumber_9 SquareNumber_400 SquareNumber_8464 SquareNumber_6561 SquareNumber_81 SquareNumber_2704 SquareNumber_5184 SquareNumber_841 SquareNumber_4225
SquareNumber_16 SquareNumber_6400 SquareNumber_1444 SquareNumber_4225 SquareNumber_1521 SquareNumber_2209 SquareNumber_81 SquareNumber_9801 SquareNumber_1764 SquareNumber_7056
SquareNumber_2116 SquareNumber_3969 SquareNumber_2209 SquareNumber_8836 SquareNumber_7744 SquareNumber_3600 SquareNumber_2809 SquareNumber_4 SquareNumber_2500 SquareNumber_1936
SquareNumber_1369 SquareNumber_100 SquareNumber_4900 SquareNumber_7396 SquareNumber_7396 SquareNumber_5476 SquareNumber_3249 SquareNumber_9801 SquareNumber_7921 SquareNumber_3025
SquareNumber_1849 SquareNumber_8100 SquareNumber_4624 SquareNumber_3136 SquareNumber_576 SquareNumber_49 SquareNumber_625 SquareNumber_400 SquareNumber_9025 SquareNumber_729
SquareNumber_6241 SquareNumber_4624 SquareNumber_7396 SquareNumber_2116 SquareNumber_2116 SquareNumber_5625 SquareNumber_3721 SquareNumber_2809 SquareNumber_5184 SquareNumber_2304
SquareNumber_676 SquareNumber_9604 SquareNumber_961 SquareNumber_196 SquareNumber_9604 SquareNumber_6561 SquareNumber_1156 SquareNumber_6400 SquareNumber_4900 SquareNumber_2116
SquareNumber_2601 SquareNumber_5329 SquareNumber_441 SquareNumber_144 SquareNumber_5625 SquareNumber_256 SquareNumber_1024 SquareNumber_1936 SquareNumber_1764 SquareNumber_2601
SquareNumber_1936 SquareNumber_3136 SquareNumber_3136 SquareNumber_6241 SquareNumber_8281 SquareNumber_8100 SquareNumber_8836 SquareNumber_25 SquareNumber_8836 SquareNumber_1849
SquareNumber_4356 SquareNumber_4096 SquareNumber_121 SquareNumber_6561 SquareNumber_9409 SquareNumber_1600 SquareNumber_1296 SquareNumber_729 SquareNumber_289 SquareNumber_289
