BinaryNumber_0100100 BinaryNumber_0110000 BinaryNumber_1011010 BinaryNumber_1011110 BinaryNumber_0010110 BinaryNumber_0011001 BinaryNumber_0000110 BinaryNumber_0000011 BinaryNumber_1011011 BinaryNumber_0111111
BinaryNumber_1001000 BinaryNumber_1011100 BinaryNumber_0010001 BinaryNumber_0101011 BinaryNumber_1100010 BinaryNumber_1000111 BinaryNumber_1100011 BinaryNumber_1011001 BinaryNumber_0010111 BinaryNumber_0100111
BinaryNumber_1011010 BinaryNumber_1000001 BinaryNumber_0011100 BinaryNumber_0101001 BinaryNumber_1011100 BinaryNumber_0101010 BinaryNumber_0111111 BinaryNumber_0110000 BinaryNumber_1010111 BinaryNumber_0001001
BinaryNumber_1010011 BinaryNumber_1100001 BinaryNumber_0000100 BinaryNumber_0101001 BinaryNumber_1100000 BinaryNumber_1001111 BinaryNumber_1010011 BinaryNumber_0110101 BinaryNumber_0011011 BinaryNumber_1000110
BinaryNumber_1010110 BinaryNumber_0000110 BinaryNumber_0110100 BinaryNumber_1100010 BinaryNumber_0111101 BinaryNumber_0111111 BinaryNumber_1000011 BinaryNumber_1001011 BinaryNumber_1011101 BinaryNumber_1010110
BinaryNumber_0001001 BinaryNumber_1001010 BinaryNumber_0100011 BinaryNumber_0000010 BinaryNumber_0000111 BinaryNumber_1010010 BinaryNumber_0010110 BinaryNumber_1010010 BinaryNumber_0010100 BinaryNumber_1011100
BinaryNumber_1001111 BinaryNumber_1001111 BinaryNumber_0101011 BinaryNumber_0100100 BinaryNumber_1000010 BinaryNumber_0011000 BinaryNumber_0111111 BinaryNumber_0010001 BinaryNumber_0110010 BinaryNumber_0011000
BinaryNumber_1000110 BinaryNumber_0110111 BinaryNumber_0000001 BinaryNumber_0000001 BinaryNumber_0111000 BinaryNumber_0011010 BinaryNumber_0100100 BinaryNumber_0111100 BinaryNumber_1001000 BinaryNumber_0001010
BinaryNumber_1100011 BinaryNumber_0111010 BinaryNumber_0100011 BinaryNumber_1000001 BinaryNumber_0101001 BinaryNumber_1100001 BinaryNumber_0111000 BinaryNumber_0101101 BinaryNumber_0010011 BinaryNumber_0000110
BinaryNumber_0100000 BinaryNumber_1001011 BinaryNumber_0111011 BinaryNumber_0000101 BinaryNumber_1100000 BinaryNumber_1010110 BinaryNumber_0011011 BinaryNumber_0011001 BinaryNumber_1000011 BinaryNumber_0000000
BinaryNumber_0101110 BinaryNumber_0011010 BinaryNumber_0111011 BinaryNumber_0110001 BinaryNumber_1011010 BinaryNumber_0000001 BinaryNumber_0010110 BinaryNumber_1010010 BinaryNumber_0111010 BinaryNumber_0000111
SquareNumber_6889 SquareNumber_576 SquareNumber_1369 SquareNumber_1444 SquareNumber_144 SquareNumber_4 SquareNumber_784 SquareNumber_1444 SquareNumber_4900 SquareNumber_3721
SquareNumber_2704 SquareNumber_2025 SquareNumber_625 SquareNumber_6400 SquareNumber_6400 SquareNumber_9801 SquareNumber_7921 SquareNumber_8836 SquareNumber_1156 SquareNumber_5776
SquareNumber_1600 SquareNumber_625 SquareNumber_3364 SquareNumber_8649 SquareNumber_729 SquareNumber_1024 SquareNumber_5776 SquareNumber_64 SquareNumber_2401 SquareNumber_7744
SquareNumber_289 SquareNumber_1156 SquareNumber_25 SquareNumber_16 SquareNumber_6561 SquareNumber_625 SquareNumber_25 SquareNumber_6400 SquareNumber_169 SquareNumber_3249
SquareNumber_3364 SquareNumber_1369 SquareNumber_3721 SquareNumber_676 SquareNumber_196 SquareNumber_7569 SquareNumber_6724 SquareNumber_576 SquareNumber_3364 SquareNumber_16
SquareNumber_5929 SquareNumber_36 SquareNumber_5476 SquareNumber_3600 SquareNumber_961 SquareNumber_8649 SquareNumber_2704 SquareNumber_4356 SquareNumber_49 SquareNumber_1444
SquareNumber_1764 SquareNumber_64 SquareNumber_8281 SquareNumber_9216 SquareNumber_4096 SquareNumber_9 SquareNumber_3600 SquareNumber_1024 SquareNumber_2116 SquareNumber_4489
SquareNumber_4 SquareNumber_8649 SquareNumber_361 SquareNumber_841 SquareNumber_1156 SquareNumber_8100 SquareNumber_841 SquareNumber_3969 SquareNumber_256 SquareNumber_361
SquareNumber_36 SquareNumber_9801 SquareNumber_8100 SquareNumber_1936 SquareNumber_1225 SquareNumber_3600 SquareNumber_4489 SquareNumber_121 SquareNumber_6889 SquareNumber_9604
SquareNumber_7569 SquareNumber_5776 SquareNumber_841 SquareNumber_7921 SquareNumber_3721 SquareNumber_1444 SquareNumber_441 SquareNumber_576 SquareNumber_1444 SquareNumber_2116
SquareNumber_3136 SquareNumber_6889 SquareNumber_4 SquareNumber_9409 SquareNumber_5184 SquareNumber_2025 SquareNumber_196 SquareNumber_5625 SquareNumber_1764 SquareNumber_5776
temperature__51c temperature__141c temperature__139c temperature__40c temperature__53c temperature__28c temperature__24c temperature__69c temperature__7c temperature__71c
temperature__30c temperature__30c temperature__50c temperature__124c temperature__7c temperature__59c temperature__136c temperature__57c temperature__47c temperature__16c
temperature__126c temperature__105c temperature__54c temperature__7c temperature__118c temperature__79c temperature__39c temperature__88c temperature__116c temperature__2c
temperature__40c temperature__0c temperature__50c temperature__86c temperature__124c temperature__70c temperature__21c temperature__137c temperature__91c temperature__141c
temperature__77c temperature__12c temperature__40c temperature__88c temperature__7c temperature__5c temperature__31c temperature__50c temperature__46c temperature__86c
temperature__146c temperature__142c temperature__120c temperature__11c temperature__123c temperature__93c temperature__16c temperature__58c temperature__98c temperature__61c
