BinaryNumber_1010100 BinaryNumber_0110100 BinaryNumber_1010011 BinaryNumber_0011101 BinaryNumber_0101001 BinaryNumber_1000111 BinaryNumber_1000101 BinaryNumber_0100010 BinaryNumber_0110011 BinaryNumber_1011110
BinaryNumber_0010001 BinaryNumber_1011000 BinaryNumber_0001110 BinaryNumber_0100100 BinaryNumber_0101010 BinaryNumber_1010111 BinaryNumber_0010011 BinaryNumber_0010101 BinaryNumber_1011011 BinaryNumber_1011000
BinaryNumber_1000010 BinaryNumber_1011001 BinaryNumber_0000100 BinaryNumber_0011100 BinaryNumber_0000110 BinaryNumber_0110110 BinaryNumber_0010101 BinaryNumber_1100010 BinaryNumber_0101100 BinaryNumber_0101100
BinaryNumber_0110010 BinaryNumber_1100000 BinaryNumber_0010010 BinaryNumber_0101011 BinaryNumber_1011101 BinaryNumber_0001110 BinaryNumber_1010111 BinaryNumber_1000001 BinaryNumber_1000111 BinaryNumber_1011000
BinaryNumber_1100010 BinaryNumber_0010001 BinaryNumber_0010101 BinaryNumber_0111010 BinaryNumber_0001001 BinaryNumber_0111011 BinaryNumber_0001110 BinaryNumber_1001100 BinaryNumber_1001100 BinaryNumber_0111000
BinaryNumber_1011100 BinaryNumber_0001110 BinaryNumber_1000111 BinaryNumber_0010000 BinaryNumber_0010001 BinaryNumber_1001100 BinaryNumber_1000010 BinaryNumber_1000011 BinaryNumber_1010010 BinaryNumber_0110110
BinaryNumber_1010110 BinaryNumber_1100001 BinaryNumber_0011010 BinaryNumber_0010100 BinaryNumber_0001000 BinaryNumber_0101110 BinaryNumber_0110000 BinaryNumber_1001000 BinaryNumber_0111000 BinaryNumber_0011101
BinaryNumber_0011000 BinaryNumber_0110000 BinaryNumber_0000001 BinaryNumber_0110010 BinaryNumber_1001101 BinaryNumber_0111001 BinaryNumber_1000100 BinaryNumber_0010001 BinaryNumber_1000111 BinaryNumber_0001000
BinaryNumber_0111010 BinaryNumber_1010001 BinaryNumber_0000111 BinaryNumber_0011000 BinaryNumber_0001110 BinaryNumber_0001010 BinaryNumber_0011000 BinaryNumber_1001100 BinaryNumber_1000010 BinaryNumber_0001011
BinaryNumber_0111111 BinaryNumber_1010011 BinaryNumber_0010000 BinaryNumber_0010111 BinaryNumber_0100110 BinaryNumber_0001001 BinaryNumber_0001000 BinaryNumber_1000010 BinaryNumber_1100000 BinaryNumber_0110100
BinaryNumber_0101011 BinaryNumber_0011110 BinaryNumber_1001100 BinaryNumber_1011011 BinaryNumber_1000111 BinaryNumber_1001111 BinaryNumber_0011000 BinaryNumber_0111001 BinaryNumber_1011110 BinaryNumber_0010111
Cantaloupe Damson Plum Salmonberry Breadfruit Durian Raisin Apricot Canistel Jujube
Prune Acerola Akebi Apricot Tangerine Plum Plumcot Tangerine Gooseberry Redcurrant
Breadfruit Feijoa Mangosteen Apple Huckleberry Akebi Breadfruit Plantain Papaya Cantaloupe
Raisin Pomegranate Cloudberry Persimmon Satsuma Ackee Tangelo Cantaloupe Fig Durian
Lulo Pawpaw Cashew Tamarillo Abiu Cherry Raspberry Honeydew Mangosteen Apricot
Plumcot Cashew Raisin Tamarillo Strawberry Feijoa Lime Honeydew Rambutan  Kumquat
Passionfruit Marionberry Raspberry Blackcurrant Loquat Apricot Apple Papaya Blackcurrant Persimmon
Kiwano Jostaberry Mangosteen Damson Loganberry Cloudberry Abiu Boysenberry Plantain Fig
Orange Jackfruit Quince Pineberry Tangerine Strawberry Durian Pomelo Tayberry Lime
Lemon Banana Plantain Longan Lulo Pomelo Passionfruit Mandarine Lulo Pawpaw
Marionberry Tayberry Pomegranate Avocado Quince Passionfruit Lulo Salak Araza Blackcurrant
