Gold Orchid RosyBrown PapayaWhip GreenYellow DarkSalmon SaddleBrown Navy IndianRed Brown
MediumBlue LightCyan LightSteelBlue DarkOrchid MistyRose MediumSeaGreen DarkSlateGray Fuchsia SandyBrown Violet
GhostWhite LightYellow LemonChiffon FloralWhite Goldenrod Yellow Feldspar NavajoWhite Brown NavajoWhite
DarkOrchid Aquamarine HotPink MediumSlateBlue LightSteelBlue DarkTurquoise Silver SlateBlue Feldspar Olive
Violet Teal Ivory Gainsboro Teal DarkGoldenrod Beige MediumOrchid DarkSalmon Gray
LightSlateGray Honeydew GreenYellow LightCyan RoyalBlue Green BlanchedAlmond ForestGreen Wheat DarkKhaki
MediumSpringGreen Burlywood Turquoise DimGray DarkGray WhiteSmoke DarkBlue Wheat LightCoral DarkSlateBlue
GreenYellow SkyBlue DarkTurquoise PeachPuff LightSlateBlue Lavender DarkGoldenrod Tan Turquoise DarkCyan
LightGoldenrodYellow LightPink SeaGreen MediumTurquoise LightSkyBlue MediumPurple LawnGreen DarkFuchsia DarkRed Lavender
Peru Firebrick LightPink PaleGreen Honeydew DarkGreen Black LightSalmon Cornsilk VioletRed
Snow Red LightSteelBlue SeaGreen SpringGreen Coral MistyRose Bisque MediumBlue Gold
BinaryNumber_0100111 BinaryNumber_0011101 BinaryNumber_0010101 BinaryNumber_0011101 BinaryNumber_1000001 BinaryNumber_0001110 BinaryNumber_1010100 BinaryNumber_0111011 BinaryNumber_0000001 BinaryNumber_1010110
BinaryNumber_1000100 BinaryNumber_0001011 BinaryNumber_0110011 BinaryNumber_0110000 BinaryNumber_0000010 BinaryNumber_0011011 BinaryNumber_0011011 BinaryNumber_0001111 BinaryNumber_1011111 BinaryNumber_1010111
BinaryNumber_1001100 BinaryNumber_1010001 BinaryNumber_0101100 BinaryNumber_0001011 BinaryNumber_0111011 BinaryNumber_0100101 BinaryNumber_1001011 BinaryNumber_0101001 BinaryNumber_0110000 BinaryNumber_0010000
BinaryNumber_0100110 BinaryNumber_0010000 BinaryNumber_0011111 BinaryNumber_0010001 BinaryNumber_0101101 BinaryNumber_0111101 BinaryNumber_0000101 BinaryNumber_0101000 BinaryNumber_0111011 BinaryNumber_0111101
BinaryNumber_0101100 BinaryNumber_0010001 BinaryNumber_1001101 BinaryNumber_1011111 BinaryNumber_0111100 BinaryNumber_1001100 BinaryNumber_1000101 BinaryNumber_0101011 BinaryNumber_0111011 BinaryNumber_1011000
BinaryNumber_0001000 BinaryNumber_0110100 BinaryNumber_0110000 BinaryNumber_0011001 BinaryNumber_0100110 BinaryNumber_1000101 BinaryNumber_1011000 BinaryNumber_0001110 BinaryNumber_0100111 BinaryNumber_1010010
