BinaryNumber_1001100 BinaryNumber_0101001 BinaryNumber_0001101 BinaryNumber_0110100 BinaryNumber_0011011 BinaryNumber_0100000 BinaryNumber_0011100 BinaryNumber_0011000 BinaryNumber_0011110 BinaryNumber_0100110
BinaryNumber_0100010 BinaryNumber_1100010 BinaryNumber_1000010 BinaryNumber_1001001 BinaryNumber_1001101 BinaryNumber_0010101 BinaryNumber_0010011 BinaryNumber_0001101 BinaryNumber_0001110 BinaryNumber_1011111
BinaryNumber_0111000 BinaryNumber_1011101 BinaryNumber_0000110 BinaryNumber_1011000 BinaryNumber_1000001 BinaryNumber_1010111 BinaryNumber_0101010 BinaryNumber_0011110 BinaryNumber_0101010 BinaryNumber_0001100
BinaryNumber_0110010 BinaryNumber_0101111 BinaryNumber_0100011 BinaryNumber_1010101 BinaryNumber_0001100 BinaryNumber_0101000 BinaryNumber_0011010 BinaryNumber_1100011 BinaryNumber_0110011 BinaryNumber_0101011
BinaryNumber_1011000 BinaryNumber_0001100 BinaryNumber_0110010 BinaryNumber_0000000 BinaryNumber_1011100 BinaryNumber_0110111 BinaryNumber_0111111 BinaryNumber_0111111 BinaryNumber_0010101 BinaryNumber_0011100
BinaryNumber_0111111 BinaryNumber_1001000 BinaryNumber_0001110 BinaryNumber_1001011 BinaryNumber_0100100 BinaryNumber_0110011 BinaryNumber_0000111 BinaryNumber_0011010 BinaryNumber_0110100 BinaryNumber_0111010
BinaryNumber_0010101 BinaryNumber_1100001 BinaryNumber_0001000 BinaryNumber_0111101 BinaryNumber_1100001 BinaryNumber_1010010 BinaryNumber_0111001 BinaryNumber_0101101 BinaryNumber_1010010 BinaryNumber_0110101
BinaryNumber_0110110 BinaryNumber_1000000 BinaryNumber_0011100 BinaryNumber_0000001 BinaryNumber_1000010 BinaryNumber_0100100 BinaryNumber_1000101 BinaryNumber_0011111 BinaryNumber_0011111 BinaryNumber_1010000
BinaryNumber_1000110 BinaryNumber_0011100 BinaryNumber_1001111 BinaryNumber_0011111 BinaryNumber_1001001 BinaryNumber_0001010 BinaryNumber_1010101 BinaryNumber_0010100 BinaryNumber_0111110 BinaryNumber_1001111
BinaryNumber_0101000 BinaryNumber_0010001 BinaryNumber_0101110 BinaryNumber_0111000 BinaryNumber_0111011 BinaryNumber_0101000 BinaryNumber_1011100 BinaryNumber_0001011 BinaryNumber_1000101 BinaryNumber_1000011
BinaryNumber_0001110 BinaryNumber_0010111 BinaryNumber_0010111 BinaryNumber_1001011 BinaryNumber_0101110 BinaryNumber_0110001 BinaryNumber_1001010 BinaryNumber_0010111 BinaryNumber_0110001 BinaryNumber_1010100
temperature__119c temperature__7c temperature__52c temperature__109c temperature__106c temperature__68c temperature__122c temperature__87c temperature__132c temperature__47c
temperature__119c temperature__0c temperature__148c temperature__11c temperature__100c temperature__10c temperature__31c temperature__148c temperature__63c temperature__8c
temperature__65c temperature__78c temperature__95c temperature__119c temperature__27c temperature__16c temperature__136c temperature__108c temperature__74c temperature__78c
temperature__92c temperature__22c temperature__33c temperature__12c temperature__27c temperature__136c temperature__2c temperature__123c temperature__56c temperature__30c
temperature__136c temperature__22c temperature__54c temperature__6c temperature__148c temperature__22c temperature__56c temperature__79c temperature__144c temperature__68c
temperature__118c temperature__142c temperature__42c temperature__91c temperature__144c temperature__5c temperature__58c temperature__53c temperature__145c temperature__86c
temperature__10c temperature__49c temperature__129c temperature__139c temperature__35c temperature__57c temperature__39c temperature__138c temperature__93c temperature__40c
temperature__123c temperature__44c temperature__84c temperature__87c temperature__3c temperature__57c temperature__28c temperature__14c temperature__10c temperature__6c
temperature__130c temperature__3c temperature__79c temperature__17c temperature__36c temperature__123c temperature__14c temperature__61c temperature__84c temperature__119c
temperature__142c temperature__63c temperature__36c temperature__139c temperature__34c temperature__148c temperature__61c temperature__11c temperature__73c temperature__119c
temperature__73c temperature__145c temperature__39c temperature__141c temperature__28c temperature__8c temperature__111c temperature__124c temperature__87c temperature__92c
18:27 23:11 16:12 20:33 17:12 18:14 10:32 20:40 15:28 18:53
10:12 10:50 20:53 12:42 19:43 13:44 12:51 22:36 19:32 22:43
10:19 12:45 22:28 21:35 21:13 12:27 16:11 23:43 15:40 11:55
10:13 17:38 23:29 13:12 10:47 10:45 17:10 20:58 14:35 23:57
22:23 17:13 17:42 20:51 12:16 18:34 20:19 11:24 19:35 18:26
15:16 11:27 22:30 20:36 13:11 13:36 15:33 13:29 12:32 17:53
11:51 13:24 18:23 22:14 13:47 17:18 12:13 10:48 23:11 21:16
23:22 14:15 19:10 17:50 19:20 12:34 18:32 21:19 12:33 15:49
