BinaryNumber_0111111 BinaryNumber_0101111 BinaryNumber_0001001 BinaryNumber_1011111 BinaryNumber_0010110 BinaryNumber_0100001 BinaryNumber_0000000 BinaryNumber_0100101 BinaryNumber_1001011 BinaryNumber_0001000
BinaryNumber_0011110 BinaryNumber_0100001 BinaryNumber_0110100 BinaryNumber_1100011 BinaryNumber_0111101 BinaryNumber_0100111 BinaryNumber_1000110 BinaryNumber_1010101 BinaryNumber_0100100 BinaryNumber_0101001
BinaryNumber_0110111 BinaryNumber_0110111 BinaryNumber_0111100 BinaryNumber_0110011 BinaryNumber_1010011 BinaryNumber_0101000 BinaryNumber_0110000 BinaryNumber_1010101 BinaryNumber_1011010 BinaryNumber_1011110
BinaryNumber_0010011 BinaryNumber_0110001 BinaryNumber_1001100 BinaryNumber_0000100 BinaryNumber_1000011 BinaryNumber_0101100 BinaryNumber_0000001 BinaryNumber_0011110 BinaryNumber_0010110 BinaryNumber_0101100
BinaryNumber_0000010 BinaryNumber_1001101 BinaryNumber_0000101 BinaryNumber_1100011 BinaryNumber_0111111 BinaryNumber_0100100 BinaryNumber_0000111 BinaryNumber_0011010 BinaryNumber_0110011 BinaryNumber_0000110
BinaryNumber_1000011 BinaryNumber_1001100 BinaryNumber_0000000 BinaryNumber_1000101 BinaryNumber_0001011 BinaryNumber_1100001 BinaryNumber_0011100 BinaryNumber_1010101 BinaryNumber_0000100 BinaryNumber_0111111
BinaryNumber_1000001 BinaryNumber_1000101 BinaryNumber_1100000 BinaryNumber_0001000 BinaryNumber_0011111 BinaryNumber_0011011 BinaryNumber_1011100 BinaryNumber_0101000 BinaryNumber_1000111 BinaryNumber_1001110
BinaryNumber_1001110 BinaryNumber_0110000 BinaryNumber_1011001 BinaryNumber_1010001 BinaryNumber_0100000 BinaryNumber_0111011 BinaryNumber_0100111 BinaryNumber_0011010 BinaryNumber_1001110 BinaryNumber_1010000
BinaryNumber_0011101 BinaryNumber_0100100 BinaryNumber_0100000 BinaryNumber_1000000 BinaryNumber_1010101 BinaryNumber_0100101 BinaryNumber_0001011 BinaryNumber_1010001 BinaryNumber_0000100 BinaryNumber_1011110
BinaryNumber_1100001 BinaryNumber_0011100 BinaryNumber_0011000 BinaryNumber_0010000 BinaryNumber_1000011 BinaryNumber_0101011 BinaryNumber_0010011 BinaryNumber_0111111 BinaryNumber_1011111 BinaryNumber_1000001
BinaryNumber_0110100 BinaryNumber_0001101 BinaryNumber_0010011 BinaryNumber_0011110 BinaryNumber_1010101 BinaryNumber_0011101 BinaryNumber_0110000 BinaryNumber_1011110 BinaryNumber_1000101 BinaryNumber_1011101
Cerebrum Scrotum Tongue Heart Largeintestine Scrotum Capillaries Interstitium Earlobe Middleear
Cerebrum Jejunum Bronchi Stomach Lens skeleton Largeintestine Thalamus Lips Capillaries
Ligaments Largeintestine Penis Fallopiantubes Ossicles Veins Uterus Thalamus Brain Vagina
Innerear Eye Veins Interstitium Ileum Trachea Ciliarybody Scrotum Trachea Rectum
Earlobe Cornea Lens Innerear Analcanal Veins Innerear Midbrain Midbrain Largeintestine
Rectum Middleear Scrotum Ciliarybody Jejunum Ovaries Urethra Stomach Lungs Vulva
Fallopiantubes Urethra Ossicles Kidneys Ligaments Penis Sensoryorgans Bronchi Scrotum Hypothalamus
Lips Pharynx Stomach Duodenum Stomach Ciliarybody Stomach Ligaments Pharynx Iris
Mouth Heart Capillaries skeleton Midbrain Ovaries Mesentery Placenta Smallintestine Bone 
Thalamus skeleton Earlobe Cecum Kidneys Duodenum Muscle Ear Ossicles Ganglia
Liver Cranialnerves Esophagus Thymus Mouth skeleton Middleear Cochlea Liver Scrotum
Grapefruit Plantain Lychee Banana Boysenberry Blackberry Prune Blueberry Jambul Acerola
Lulo Mango Kumquat Watermelon Clementine Breadfruit Pomelo Açaí Araza Apple
Cantaloupe Lychee Mandarine Fig Abiu Raspberry Ackee Sapote Nectarine Satsuma
Watermelon Cashew Canistel Mandarine Passionfruit Blackberry Lime Pomegranate Jostaberry Pear
Grape Pineberry Salmonberry Cashew Guava Durian Satsuma Cloudberry Honeydew Kiwano
Honeydew Melon Akebi Canistel Nectarine Tangerine Tangerine Pomegranate Pomegranate Tamarind
Banana Cherimoya Quince Quince Banana Açaí Jujube Plum Pear Cloudberry
Raspberry Abiu Orange Apple Cempedak Boysenberry Mulberry Watermelon Coconut Salmonberry
Kumquat Cherry Araza Satsuma Mulberry Feijoa Araza Satsuma Akebi Huckleberry
Rambutan  Grape Lemon Blackberry Blackcurrant Satsuma Mango Coconut Salak Currant
Watermelon Huckleberry Tayberry Canistel Raspberry Grapefruit Honeyberry Peach Date Banana
Navy SkyBlue MediumOrchid PaleGreen OliveDrab DarkSlateGray Lavender Turquoise Honeydew RosyBrown
AliceBlue Goldenrod LightGray DodgerBlue Navy LightGoldenrodYellow LightGoldenrod Tomato Blue Thistle
Lime SaddleBrown Peru Firebrick CadetBlue LightSalmon Navy Blue LightSlateGray DarkCyan
VioletRed Chartreuse Gold DarkOrange NavajoWhite OldLace LightCyan Sienna MistyRose BlueViolet
VioletRed LightPink DarkBlue DodgerBlue PapayaWhip OrangeRed Beige Silver DarkOrange MediumSeaGreen
