BinaryNumber_1011010 BinaryNumber_1010100 BinaryNumber_0110110 BinaryNumber_0000011 BinaryNumber_0110000 BinaryNumber_0011001 BinaryNumber_0100111 BinaryNumber_0100110 BinaryNumber_0111111 BinaryNumber_1001101
BinaryNumber_0110110 BinaryNumber_0000000 BinaryNumber_0011000 BinaryNumber_1001010 BinaryNumber_1010101 BinaryNumber_0010001 BinaryNumber_0110110 BinaryNumber_0000111 BinaryNumber_0111110 BinaryNumber_0000101
BinaryNumber_0010111 BinaryNumber_0011010 BinaryNumber_1010001 BinaryNumber_1011010 BinaryNumber_1000011 BinaryNumber_1011101 BinaryNumber_1001001 BinaryNumber_0100011 BinaryNumber_1010110 BinaryNumber_0001101
BinaryNumber_1010010 BinaryNumber_0111101 BinaryNumber_1001111 BinaryNumber_0111011 BinaryNumber_0001000 BinaryNumber_1010100 BinaryNumber_0100011 BinaryNumber_0011010 BinaryNumber_0010010 BinaryNumber_1000100
BinaryNumber_0100010 BinaryNumber_0111010 BinaryNumber_0110101 BinaryNumber_1011000 BinaryNumber_1010000 BinaryNumber_0110011 BinaryNumber_0101110 BinaryNumber_0110111 BinaryNumber_0100110 BinaryNumber_1011001
BinaryNumber_0111101 BinaryNumber_1000001 BinaryNumber_0111100 BinaryNumber_1010111 BinaryNumber_1001000 BinaryNumber_0111000 BinaryNumber_0000110 BinaryNumber_1010001 BinaryNumber_1010111 BinaryNumber_0001000
BinaryNumber_0101010 BinaryNumber_1000010 BinaryNumber_1011101 BinaryNumber_0110111 BinaryNumber_0010101 BinaryNumber_0100001 BinaryNumber_1001011 BinaryNumber_1001101 BinaryNumber_0010111 BinaryNumber_0001000
BinaryNumber_0001011 BinaryNumber_0111100 BinaryNumber_0100000 BinaryNumber_1010110 BinaryNumber_0011100 BinaryNumber_0011011 BinaryNumber_0110100 BinaryNumber_1000010 BinaryNumber_1000000 BinaryNumber_1011000
BinaryNumber_1001111 BinaryNumber_0100001 BinaryNumber_1001010 BinaryNumber_0010010 BinaryNumber_0010110 BinaryNumber_1011110 BinaryNumber_1000001 BinaryNumber_1000100 BinaryNumber_1010001 BinaryNumber_1001000
BinaryNumber_1000100 BinaryNumber_0111111 BinaryNumber_0110001 BinaryNumber_1000000 BinaryNumber_1000000 BinaryNumber_0101101 BinaryNumber_1001011 BinaryNumber_1001101 BinaryNumber_0010111 BinaryNumber_0101011
BinaryNumber_1011101 BinaryNumber_0110000 BinaryNumber_0100110 BinaryNumber_1010001 BinaryNumber_0010001 BinaryNumber_0001011 BinaryNumber_1011001 BinaryNumber_1001000 BinaryNumber_1000100 BinaryNumber_0100001
SquareNumber_6561 SquareNumber_1296 SquareNumber_3969 SquareNumber_2601 SquareNumber_7569 SquareNumber_7225 SquareNumber_6241 SquareNumber_4489 SquareNumber_7744 SquareNumber_3481
SquareNumber_25 SquareNumber_3136 SquareNumber_9025 SquareNumber_1225 SquareNumber_6400 SquareNumber_361 SquareNumber_2704 SquareNumber_2809 SquareNumber_2601 SquareNumber_5625
SquareNumber_1369 SquareNumber_3721 SquareNumber_3136 SquareNumber_400 SquareNumber_7396 SquareNumber_3364 SquareNumber_900 SquareNumber_9801 SquareNumber_5929 SquareNumber_529
SquareNumber_4225 SquareNumber_8836 SquareNumber_144 SquareNumber_1936 SquareNumber_2601 SquareNumber_576 SquareNumber_4624 SquareNumber_3481 SquareNumber_16 SquareNumber_9409
SquareNumber_2116 SquareNumber_144 SquareNumber_676 SquareNumber_5184 SquareNumber_4356 SquareNumber_1089 SquareNumber_9409 SquareNumber_841 SquareNumber_3136 SquareNumber_4624
SquareNumber_1156 SquareNumber_36 SquareNumber_8464 SquareNumber_2025 SquareNumber_1089 SquareNumber_1936 SquareNumber_625 SquareNumber_9409 SquareNumber_324 SquareNumber_1024
SquareNumber_1024 SquareNumber_2809 SquareNumber_625 SquareNumber_2500 SquareNumber_5329 SquareNumber_64 SquareNumber_484 SquareNumber_7056 SquareNumber_3844 SquareNumber_4096
SquareNumber_529 SquareNumber_7569 SquareNumber_196 SquareNumber_6561 SquareNumber_4761 SquareNumber_25 SquareNumber_841 SquareNumber_324 SquareNumber_3025 SquareNumber_9409
SquareNumber_1225 SquareNumber_9216 SquareNumber_5041 SquareNumber_49 SquareNumber_3025 SquareNumber_4900 SquareNumber_144 SquareNumber_7056 SquareNumber_1156 SquareNumber_2500
SquareNumber_5929 SquareNumber_676 SquareNumber_7056 SquareNumber_1764 SquareNumber_3249 SquareNumber_2916 SquareNumber_6561 SquareNumber_3481 SquareNumber_3721 SquareNumber_3136
SquareNumber_4761 SquareNumber_5329 SquareNumber_7569 SquareNumber_2704 SquareNumber_361 SquareNumber_2704 SquareNumber_2704 SquareNumber_6241 SquareNumber_7225 SquareNumber_3481
