BinaryNumber_0101000 BinaryNumber_0100100 BinaryNumber_1001011 BinaryNumber_0011001 BinaryNumber_0000111 BinaryNumber_0010001 BinaryNumber_0001000 BinaryNumber_0110001 BinaryNumber_0101011 BinaryNumber_0010110
BinaryNumber_1000111 BinaryNumber_1000100 BinaryNumber_1011101 BinaryNumber_0110010 BinaryNumber_0000010 BinaryNumber_0101110 BinaryNumber_1000101 BinaryNumber_1100001 BinaryNumber_0010100 BinaryNumber_1100001
BinaryNumber_1010101 BinaryNumber_0101101 BinaryNumber_0110100 BinaryNumber_0100100 BinaryNumber_0110001 BinaryNumber_0000001 BinaryNumber_0010000 BinaryNumber_1001110 BinaryNumber_1010100 BinaryNumber_0000010
BinaryNumber_0011000 BinaryNumber_0110010 BinaryNumber_1100011 BinaryNumber_0101101 BinaryNumber_1001100 BinaryNumber_0011010 BinaryNumber_1000000 BinaryNumber_0001000 BinaryNumber_1100010 BinaryNumber_0111110
BinaryNumber_0011010 BinaryNumber_0111101 BinaryNumber_1000111 BinaryNumber_0011010 BinaryNumber_1000111 BinaryNumber_0011111 BinaryNumber_0111111 BinaryNumber_0011010 BinaryNumber_1000010 BinaryNumber_0111001
BinaryNumber_1010010 BinaryNumber_1000001 BinaryNumber_0111010 BinaryNumber_1001100 BinaryNumber_0111110 BinaryNumber_1001100 BinaryNumber_0001110 BinaryNumber_0100001 BinaryNumber_1010111 BinaryNumber_1001100
BinaryNumber_1001111 BinaryNumber_0001000 BinaryNumber_0011010 BinaryNumber_1001110 BinaryNumber_0110111 BinaryNumber_1001111 BinaryNumber_1000010 BinaryNumber_1100010 BinaryNumber_1010111 BinaryNumber_1000010
BinaryNumber_0011110 BinaryNumber_0011111 BinaryNumber_0001100 BinaryNumber_0111010 BinaryNumber_1010110 BinaryNumber_0110010 BinaryNumber_0001101 BinaryNumber_1000100 BinaryNumber_1010100 BinaryNumber_0101100
BinaryNumber_0000111 BinaryNumber_0000111 BinaryNumber_0100110 BinaryNumber_0000100 BinaryNumber_0011001 BinaryNumber_0100010 BinaryNumber_0011011 BinaryNumber_0110100 BinaryNumber_0101010 BinaryNumber_0010111
BinaryNumber_0100110 BinaryNumber_1011111 BinaryNumber_0000010 BinaryNumber_0100010 BinaryNumber_0000001 BinaryNumber_0111101 BinaryNumber_0000100 BinaryNumber_1000010 BinaryNumber_1010101 BinaryNumber_1010010
BinaryNumber_0001101 BinaryNumber_0101001 BinaryNumber_0100101 BinaryNumber_0010100 BinaryNumber_0101100 BinaryNumber_0101011 BinaryNumber_0100010 BinaryNumber_0001110 BinaryNumber_0001111 BinaryNumber_1001101
temperature__129c temperature__116c temperature__57c temperature__116c temperature__123c temperature__90c temperature__138c temperature__120c temperature__61c temperature__22c
temperature__5c temperature__86c temperature__95c temperature__8c temperature__122c temperature__12c temperature__21c temperature__63c temperature__79c temperature__33c
temperature__138c temperature__120c temperature__146c temperature__132c temperature__47c temperature__91c temperature__131c temperature__78c temperature__2c temperature__46c
temperature__36c temperature__40c temperature__23c temperature__118c temperature__141c temperature__24c temperature__63c temperature__109c temperature__4c temperature__85c
temperature__111c temperature__130c temperature__50c temperature__70c temperature__23c temperature__142c temperature__16c temperature__90c temperature__31c temperature__3c
temperature__56c temperature__138c temperature__3c temperature__21c temperature__40c temperature__105c temperature__74c temperature__145c temperature__82c temperature__22c
temperature__95c temperature__106c temperature__95c temperature__141c temperature__92c temperature__122c temperature__145c temperature__88c temperature__26c temperature__88c
temperature__73c temperature__50c temperature__14c temperature__140c temperature__17c temperature__17c temperature__138c temperature__71c temperature__11c temperature__145c
temperature__3c temperature__138c temperature__63c temperature__16c temperature__17c temperature__122c temperature__92c temperature__58c temperature__61c temperature__34c
temperature__3c temperature__58c temperature__105c temperature__3c temperature__124c temperature__78c temperature__28c temperature__30c temperature__14c temperature__14c
temperature__36c temperature__6c temperature__39c temperature__136c temperature__8c temperature__28c temperature__132c temperature__93c temperature__42c temperature__116c
SquareNumber_10000 SquareNumber_4096 SquareNumber_8281 SquareNumber_9409 SquareNumber_529 SquareNumber_3969 SquareNumber_324 SquareNumber_9604 SquareNumber_2809 SquareNumber_4624
