BinaryNumber_1010011 BinaryNumber_0100010 BinaryNumber_1010100 BinaryNumber_1001110 BinaryNumber_1100010 BinaryNumber_0011101 BinaryNumber_0000111 BinaryNumber_0010110 BinaryNumber_0010000 BinaryNumber_0100111
BinaryNumber_0100100 BinaryNumber_1010111 BinaryNumber_1001001 BinaryNumber_0010111 BinaryNumber_0111010 BinaryNumber_1011000 BinaryNumber_0010011 BinaryNumber_0011000 BinaryNumber_0000100 BinaryNumber_0001110
BinaryNumber_1010010 BinaryNumber_1000011 BinaryNumber_1001011 BinaryNumber_1010000 BinaryNumber_1000100 BinaryNumber_1011011 BinaryNumber_1010101 BinaryNumber_1010101 BinaryNumber_1010101 BinaryNumber_1100001
BinaryNumber_0111000 BinaryNumber_1000001 BinaryNumber_1001111 BinaryNumber_1011111 BinaryNumber_0110010 BinaryNumber_0111000 BinaryNumber_0111101 BinaryNumber_0111100 BinaryNumber_1001101 BinaryNumber_0111111
BinaryNumber_1010001 BinaryNumber_0101101 BinaryNumber_1000010 BinaryNumber_0011001 BinaryNumber_1010001 BinaryNumber_0111010 BinaryNumber_1010101 BinaryNumber_0110001 BinaryNumber_0111000 BinaryNumber_1000100
BinaryNumber_0101101 BinaryNumber_0010100 BinaryNumber_0100101 BinaryNumber_0010110 BinaryNumber_1001010 BinaryNumber_1011110 BinaryNumber_0011010 BinaryNumber_0000110 BinaryNumber_0110110 BinaryNumber_1000000
BinaryNumber_0001100 BinaryNumber_1001001 BinaryNumber_1011001 BinaryNumber_1000000 BinaryNumber_1000010 BinaryNumber_1100001 BinaryNumber_0011010 BinaryNumber_0011000 BinaryNumber_0000101 BinaryNumber_1011001
BinaryNumber_0000011 BinaryNumber_1010000 BinaryNumber_1001111 BinaryNumber_1000110 BinaryNumber_0110100 BinaryNumber_1000111 BinaryNumber_0001111 BinaryNumber_1011101 BinaryNumber_1010011 BinaryNumber_0101000
BinaryNumber_0111111 BinaryNumber_1011001 BinaryNumber_1011000 BinaryNumber_1010101 BinaryNumber_0011111 BinaryNumber_1001110 BinaryNumber_0110001 BinaryNumber_0101000 BinaryNumber_0001101 BinaryNumber_0011010
BinaryNumber_1010001 BinaryNumber_1000011 BinaryNumber_0001101 BinaryNumber_0010100 BinaryNumber_0101000 BinaryNumber_0111101 BinaryNumber_0010000 BinaryNumber_1001110 BinaryNumber_0111010 BinaryNumber_0001011
BinaryNumber_1000011 BinaryNumber_1010111 BinaryNumber_0111101 BinaryNumber_0000101 BinaryNumber_0100110 BinaryNumber_1010101 BinaryNumber_0101100 BinaryNumber_0001010 BinaryNumber_1010010 BinaryNumber_0011011
CubeNumber_19683 CubeNumber_27000 CubeNumber_2744 CubeNumber_125000 CubeNumber_103823 CubeNumber_54872 CubeNumber_636056 CubeNumber_274625 CubeNumber_2197 CubeNumber_13824
CubeNumber_300763 CubeNumber_592704 CubeNumber_185193 CubeNumber_97336 CubeNumber_12167 CubeNumber_343 CubeNumber_24389 CubeNumber_250047 CubeNumber_389017 CubeNumber_91125
CubeNumber_103823 CubeNumber_110592 CubeNumber_2744 CubeNumber_103823 CubeNumber_274625 CubeNumber_912673 CubeNumber_830584 CubeNumber_15625 CubeNumber_125000 CubeNumber_912673
CubeNumber_8 CubeNumber_512 CubeNumber_8 CubeNumber_1000 CubeNumber_97336 CubeNumber_97336 CubeNumber_438976 CubeNumber_157464 CubeNumber_103823 CubeNumber_405224
CubeNumber_729 CubeNumber_343000 CubeNumber_287496 CubeNumber_175616 CubeNumber_531441 CubeNumber_551368 CubeNumber_438976 CubeNumber_658503 CubeNumber_216 CubeNumber_658503
CubeNumber_74088 CubeNumber_373248 CubeNumber_27000 CubeNumber_17576 CubeNumber_512 CubeNumber_24389 CubeNumber_250047 CubeNumber_636056 CubeNumber_912673 CubeNumber_42875
CubeNumber_614125 CubeNumber_19683 CubeNumber_185193 CubeNumber_132651 CubeNumber_512 CubeNumber_216 CubeNumber_19683 CubeNumber_300763 CubeNumber_8000 CubeNumber_54872
