BinaryNumber_1010011 BinaryNumber_0111101 BinaryNumber_1011000 BinaryNumber_0011111 BinaryNumber_0100100 BinaryNumber_1000110 BinaryNumber_0101111 BinaryNumber_0100011 BinaryNumber_0100101 BinaryNumber_1011001
BinaryNumber_1011010 BinaryNumber_0000110 BinaryNumber_0111010 BinaryNumber_1100000 BinaryNumber_0001011 BinaryNumber_1011011 BinaryNumber_1001101 BinaryNumber_0101111 BinaryNumber_1000011 BinaryNumber_1001101
BinaryNumber_1010010 BinaryNumber_0010100 BinaryNumber_1000001 BinaryNumber_1000111 BinaryNumber_0011000 BinaryNumber_1100001 BinaryNumber_1000101 BinaryNumber_0111010 BinaryNumber_0011111 BinaryNumber_0010110
BinaryNumber_1001011 BinaryNumber_0110100 BinaryNumber_0011110 BinaryNumber_1000001 BinaryNumber_0100001 BinaryNumber_1010101 BinaryNumber_1000010 BinaryNumber_1000111 BinaryNumber_0111010 BinaryNumber_0001100
BinaryNumber_0110100 BinaryNumber_0010100 BinaryNumber_0101001 BinaryNumber_1000100 BinaryNumber_0000100 BinaryNumber_1011110 BinaryNumber_0100101 BinaryNumber_0011000 BinaryNumber_0010110 BinaryNumber_0101110
BinaryNumber_0010110 BinaryNumber_1011100 BinaryNumber_0000010 BinaryNumber_1100000 BinaryNumber_0001000 BinaryNumber_1010001 BinaryNumber_1001110 BinaryNumber_0000101 BinaryNumber_0000110 BinaryNumber_0001010
BinaryNumber_1100011 BinaryNumber_0111001 BinaryNumber_0111010 BinaryNumber_0010000 BinaryNumber_1010100 BinaryNumber_1000010 BinaryNumber_0110110 BinaryNumber_0101011 BinaryNumber_0111101 BinaryNumber_0001001
BinaryNumber_0111010 BinaryNumber_1011110 BinaryNumber_0111100 BinaryNumber_1100011 BinaryNumber_0011101 BinaryNumber_1000100 BinaryNumber_0110100 BinaryNumber_0111100 BinaryNumber_0000110 BinaryNumber_0110000
BinaryNumber_0111111 BinaryNumber_1011111 BinaryNumber_0011000 BinaryNumber_0000111 BinaryNumber_0111110 BinaryNumber_0011111 BinaryNumber_0100111 BinaryNumber_0000000 BinaryNumber_0100010 BinaryNumber_0110000
BinaryNumber_0010001 BinaryNumber_0101000 BinaryNumber_0100101 BinaryNumber_1100001 BinaryNumber_1000111 BinaryNumber_0110110 BinaryNumber_1001101 BinaryNumber_1000100 BinaryNumber_0000000 BinaryNumber_1010100
BinaryNumber_0101000 BinaryNumber_1010110 BinaryNumber_0000000 BinaryNumber_0001000 BinaryNumber_1011101 BinaryNumber_0011001 BinaryNumber_0111000 BinaryNumber_0100010 BinaryNumber_0100010 BinaryNumber_1010111
SquareNumber_9409 SquareNumber_36 SquareNumber_9 SquareNumber_6241 SquareNumber_7921 SquareNumber_4489 SquareNumber_8100 SquareNumber_2116 SquareNumber_3136 SquareNumber_6241
SquareNumber_529 SquareNumber_7056 SquareNumber_9801 SquareNumber_5776 SquareNumber_3481 SquareNumber_8464 SquareNumber_3721 SquareNumber_3364 SquareNumber_2209 SquareNumber_81
SquareNumber_9216 SquareNumber_7225 SquareNumber_8649 SquareNumber_484 SquareNumber_4 SquareNumber_3969 SquareNumber_961 SquareNumber_676 SquareNumber_1764 SquareNumber_4225
SquareNumber_9409 SquareNumber_8100 SquareNumber_961 SquareNumber_4356 SquareNumber_4489 SquareNumber_1156 SquareNumber_10000 SquareNumber_729 SquareNumber_1600 SquareNumber_5929
SquareNumber_529 SquareNumber_169 SquareNumber_225 SquareNumber_5329 SquareNumber_144 SquareNumber_7056 SquareNumber_4624 SquareNumber_7056 SquareNumber_4900 SquareNumber_1024
SquareNumber_4624 SquareNumber_144 SquareNumber_100 SquareNumber_121 SquareNumber_1089 SquareNumber_676 SquareNumber_289 SquareNumber_1225 SquareNumber_3969 SquareNumber_1225
