BinaryNumber_0101101 BinaryNumber_0110100 BinaryNumber_0110001 BinaryNumber_1011000 BinaryNumber_0101100 BinaryNumber_1011001 BinaryNumber_1000000 BinaryNumber_0110010 BinaryNumber_1001100 BinaryNumber_0001000
BinaryNumber_0011001 BinaryNumber_0111000 BinaryNumber_1001000 BinaryNumber_0110111 BinaryNumber_0101010 BinaryNumber_1000001 BinaryNumber_0011110 BinaryNumber_0111001 BinaryNumber_0101110 BinaryNumber_1100011
BinaryNumber_1001101 BinaryNumber_0110111 BinaryNumber_1001011 BinaryNumber_0010010 BinaryNumber_0110111 BinaryNumber_0001001 BinaryNumber_1010011 BinaryNumber_0011011 BinaryNumber_1010011 BinaryNumber_0010110
BinaryNumber_0000000 BinaryNumber_1100010 BinaryNumber_0010110 BinaryNumber_0110001 BinaryNumber_0111101 BinaryNumber_1010110 BinaryNumber_1100001 BinaryNumber_0011100 BinaryNumber_1010000 BinaryNumber_1001010
BinaryNumber_1000110 BinaryNumber_0001001 BinaryNumber_1011001 BinaryNumber_1001101 BinaryNumber_0010010 BinaryNumber_1000110 BinaryNumber_0110100 BinaryNumber_0011110 BinaryNumber_0010010 BinaryNumber_0001001
BinaryNumber_0111101 BinaryNumber_0001110 BinaryNumber_0000001 BinaryNumber_1100001 BinaryNumber_0100010 BinaryNumber_0111110 BinaryNumber_0101001 BinaryNumber_0100011 BinaryNumber_0011010 BinaryNumber_0000111
BinaryNumber_1011110 BinaryNumber_0111100 BinaryNumber_0111101 BinaryNumber_1001111 BinaryNumber_0101011 BinaryNumber_0011010 BinaryNumber_1010001 BinaryNumber_1100001 BinaryNumber_0110010 BinaryNumber_1011101
BinaryNumber_0010111 BinaryNumber_0011101 BinaryNumber_1001010 BinaryNumber_1010000 BinaryNumber_0110100 BinaryNumber_1001010 BinaryNumber_1000111 BinaryNumber_0011001 BinaryNumber_0110110 BinaryNumber_0001011
BinaryNumber_0001110 BinaryNumber_0001001 BinaryNumber_1011110 BinaryNumber_0000011 BinaryNumber_1000001 BinaryNumber_0001011 BinaryNumber_0011100 BinaryNumber_0101000 BinaryNumber_0001010 BinaryNumber_0010010
BinaryNumber_1011001 BinaryNumber_0011110 BinaryNumber_0110011 BinaryNumber_0001001 BinaryNumber_0110000 BinaryNumber_0001101 BinaryNumber_0101000 BinaryNumber_1000011 BinaryNumber_1001010 BinaryNumber_0000101
BinaryNumber_1010100 BinaryNumber_1001100 BinaryNumber_0010010 BinaryNumber_0011101 BinaryNumber_0111101 BinaryNumber_0101010 BinaryNumber_1011101 BinaryNumber_0101010 BinaryNumber_0100110 BinaryNumber_0010011
CubeNumber_10648 CubeNumber_216 CubeNumber_8000 CubeNumber_474552 CubeNumber_729000 CubeNumber_512 CubeNumber_681472 CubeNumber_438976 CubeNumber_27000 CubeNumber_54872
CubeNumber_91125 CubeNumber_238328 CubeNumber_438976 CubeNumber_64 CubeNumber_15625 CubeNumber_27 CubeNumber_64 CubeNumber_85184 CubeNumber_804357 CubeNumber_512
CubeNumber_1000 CubeNumber_8000 CubeNumber_216000 CubeNumber_125000 CubeNumber_216000 CubeNumber_103823 CubeNumber_117649 CubeNumber_262144 CubeNumber_8 CubeNumber_74088
