BinaryNumber_0000010 BinaryNumber_0000100 BinaryNumber_0011101 BinaryNumber_0101011 BinaryNumber_0010100 BinaryNumber_0010010 BinaryNumber_0000011 BinaryNumber_1000000 BinaryNumber_0101111 BinaryNumber_1010100
BinaryNumber_0110111 BinaryNumber_0101111 BinaryNumber_1011010 BinaryNumber_0001101 BinaryNumber_0000100 BinaryNumber_1011010 BinaryNumber_1001111 BinaryNumber_1010100 BinaryNumber_0011011 BinaryNumber_0011000
BinaryNumber_0110100 BinaryNumber_0100110 BinaryNumber_0001110 BinaryNumber_1000011 BinaryNumber_0011011 BinaryNumber_0110011 BinaryNumber_0001011 BinaryNumber_0101110 BinaryNumber_0101000 BinaryNumber_0101100
BinaryNumber_0100100 BinaryNumber_0000101 BinaryNumber_0101100 BinaryNumber_0111000 BinaryNumber_0000111 BinaryNumber_0100001 BinaryNumber_0111011 BinaryNumber_1011010 BinaryNumber_1001000 BinaryNumber_0011110
BinaryNumber_1000010 BinaryNumber_0010011 BinaryNumber_1010011 BinaryNumber_1000010 BinaryNumber_0001111 BinaryNumber_0000001 BinaryNumber_0111011 BinaryNumber_1001011 BinaryNumber_1000000 BinaryNumber_0001010
BinaryNumber_0000000 BinaryNumber_1001100 BinaryNumber_1011110 BinaryNumber_1010001 BinaryNumber_0101101 BinaryNumber_1001100 BinaryNumber_1100001 BinaryNumber_0100010 BinaryNumber_1100011 BinaryNumber_0010111
BinaryNumber_0001111 BinaryNumber_0100100 BinaryNumber_1011010 BinaryNumber_0011010 BinaryNumber_0011011 BinaryNumber_0111000 BinaryNumber_1001101 BinaryNumber_0010001 BinaryNumber_1001100 BinaryNumber_1000111
BinaryNumber_0000000 BinaryNumber_0010011 BinaryNumber_1010110 BinaryNumber_0101100 BinaryNumber_0001001 BinaryNumber_0100100 BinaryNumber_1010111 BinaryNumber_0000111 BinaryNumber_1001110 BinaryNumber_0000110
BinaryNumber_0011001 BinaryNumber_0010101 BinaryNumber_0110010 BinaryNumber_0010010 BinaryNumber_1010000 BinaryNumber_0000101 BinaryNumber_0010110 BinaryNumber_1011100 BinaryNumber_0101010 BinaryNumber_0011110
BinaryNumber_1000110 BinaryNumber_0001001 BinaryNumber_0100010 BinaryNumber_0000010 BinaryNumber_1001000 BinaryNumber_0010000 BinaryNumber_0101001 BinaryNumber_0001111 BinaryNumber_0011000 BinaryNumber_1100011
BinaryNumber_1001010 BinaryNumber_0100100 BinaryNumber_0011000 BinaryNumber_1001011 BinaryNumber_0100001 BinaryNumber_1000110 BinaryNumber_0001110 BinaryNumber_1000111 BinaryNumber_0111010 BinaryNumber_0100011
SquareNumber_3969 SquareNumber_144 SquareNumber_4356 SquareNumber_3136 SquareNumber_81 SquareNumber_8649 SquareNumber_900 SquareNumber_625 SquareNumber_2704 SquareNumber_225
SquareNumber_8464 SquareNumber_729 SquareNumber_8649 SquareNumber_9409 SquareNumber_3844 SquareNumber_2116 SquareNumber_16 SquareNumber_784 SquareNumber_2601 SquareNumber_9604
SquareNumber_625 SquareNumber_400 SquareNumber_25 SquareNumber_576 SquareNumber_3844 SquareNumber_4624 SquareNumber_8281 SquareNumber_81 SquareNumber_400 SquareNumber_8649
SquareNumber_81 SquareNumber_2916 SquareNumber_4900 SquareNumber_625 SquareNumber_2116 SquareNumber_6889 SquareNumber_1089 SquareNumber_5041 SquareNumber_2401 SquareNumber_289
SquareNumber_121 SquareNumber_6724 SquareNumber_1521 SquareNumber_361 SquareNumber_6889 SquareNumber_3364 SquareNumber_1369 SquareNumber_49 SquareNumber_81 SquareNumber_2025
SquareNumber_324 SquareNumber_4624 SquareNumber_256 SquareNumber_441 SquareNumber_6561 SquareNumber_3136 SquareNumber_3249 SquareNumber_2304 SquareNumber_1369 SquareNumber_25
SquareNumber_9025 SquareNumber_7921 SquareNumber_8464 SquareNumber_2401 SquareNumber_7744 SquareNumber_2209 SquareNumber_4900 SquareNumber_6241 SquareNumber_3025 SquareNumber_2025
SquareNumber_49 SquareNumber_289 SquareNumber_6561 SquareNumber_9801 SquareNumber_4761 SquareNumber_3025 SquareNumber_3364 SquareNumber_10000 SquareNumber_3969 SquareNumber_576
