BinaryNumber_1100010 BinaryNumber_1010010 BinaryNumber_1010100 BinaryNumber_0111000 BinaryNumber_1100001 BinaryNumber_0011000 BinaryNumber_0101111 BinaryNumber_1011011 BinaryNumber_0000100 BinaryNumber_0110111
BinaryNumber_1011110 BinaryNumber_0110101 BinaryNumber_0101110 BinaryNumber_0111001 BinaryNumber_0110010 BinaryNumber_0010011 BinaryNumber_1010101 BinaryNumber_0011001 BinaryNumber_0011001 BinaryNumber_0001000
BinaryNumber_1100000 BinaryNumber_0100001 BinaryNumber_0000001 BinaryNumber_1010001 BinaryNumber_0011111 BinaryNumber_1011001 BinaryNumber_0010001 BinaryNumber_1000110 BinaryNumber_1011101 BinaryNumber_1001000
BinaryNumber_0000010 BinaryNumber_1011101 BinaryNumber_0100111 BinaryNumber_0000001 BinaryNumber_0000110 BinaryNumber_1100000 BinaryNumber_0001110 BinaryNumber_0100010 BinaryNumber_0000111 BinaryNumber_0111011
BinaryNumber_0111111 BinaryNumber_0110110 BinaryNumber_1011100 BinaryNumber_0011000 BinaryNumber_0100100 BinaryNumber_0101001 BinaryNumber_1011000 BinaryNumber_0101010 BinaryNumber_1010110 BinaryNumber_1000101
BinaryNumber_0011111 BinaryNumber_0100000 BinaryNumber_1000101 BinaryNumber_0110110 BinaryNumber_0110000 BinaryNumber_0110110 BinaryNumber_1011100 BinaryNumber_0000101 BinaryNumber_0001000 BinaryNumber_0000100
BinaryNumber_0101001 BinaryNumber_0011100 BinaryNumber_0110000 BinaryNumber_1011010 BinaryNumber_0111110 BinaryNumber_1010000 BinaryNumber_0101001 BinaryNumber_0010000 BinaryNumber_1011110 BinaryNumber_0010000
BinaryNumber_0100101 BinaryNumber_0000111 BinaryNumber_0000110 BinaryNumber_1001001 BinaryNumber_1011000 BinaryNumber_1011011 BinaryNumber_0011100 BinaryNumber_0101111 BinaryNumber_0001101 BinaryNumber_0001111
BinaryNumber_0001101 BinaryNumber_0000000 BinaryNumber_1001101 BinaryNumber_1001110 BinaryNumber_0111001 BinaryNumber_0111010 BinaryNumber_1001010 BinaryNumber_0110011 BinaryNumber_0101111 BinaryNumber_0100001
BinaryNumber_0111100 BinaryNumber_0100011 BinaryNumber_0000110 BinaryNumber_0111001 BinaryNumber_1000110 BinaryNumber_1011101 BinaryNumber_0010100 BinaryNumber_0010001 BinaryNumber_0001101 BinaryNumber_0011010
BinaryNumber_1000000 BinaryNumber_0110001 BinaryNumber_0010000 BinaryNumber_0011011 BinaryNumber_1001101 BinaryNumber_0000001 BinaryNumber_1001011 BinaryNumber_0100100 BinaryNumber_1000100 BinaryNumber_0011011
SquareNumber_361 SquareNumber_7225 SquareNumber_1156 SquareNumber_8100 SquareNumber_1089 SquareNumber_5041 SquareNumber_10000 SquareNumber_8281 SquareNumber_4 SquareNumber_484
SquareNumber_3969 SquareNumber_784 SquareNumber_2025 SquareNumber_5625 SquareNumber_3481 SquareNumber_3600 SquareNumber_36 SquareNumber_3364 SquareNumber_7744 SquareNumber_361
SquareNumber_3721 SquareNumber_9216 SquareNumber_2209 SquareNumber_1089 SquareNumber_49 SquareNumber_49 SquareNumber_2704 SquareNumber_100 SquareNumber_256 SquareNumber_841
