BinaryNumber_1010011 BinaryNumber_1011011 BinaryNumber_0110000 BinaryNumber_0101100 BinaryNumber_0000010 BinaryNumber_1100001 BinaryNumber_0000011 BinaryNumber_0111100 BinaryNumber_1000100 BinaryNumber_0111001
BinaryNumber_1010111 BinaryNumber_1010011 BinaryNumber_1000011 BinaryNumber_0101110 BinaryNumber_0001011 BinaryNumber_0111010 BinaryNumber_0110011 BinaryNumber_0010101 BinaryNumber_1011110 BinaryNumber_1001100
BinaryNumber_1011000 BinaryNumber_0000010 BinaryNumber_0000010 BinaryNumber_0100011 BinaryNumber_0101010 BinaryNumber_0011010 BinaryNumber_0101000 BinaryNumber_0101111 BinaryNumber_0111000 BinaryNumber_0111111
BinaryNumber_1011101 BinaryNumber_0010000 BinaryNumber_0000001 BinaryNumber_0100001 BinaryNumber_0010100 BinaryNumber_1100010 BinaryNumber_1100000 BinaryNumber_1000000 BinaryNumber_1000011 BinaryNumber_1100010
BinaryNumber_0001110 BinaryNumber_0010010 BinaryNumber_0000011 BinaryNumber_1001111 BinaryNumber_0010110 BinaryNumber_0011110 BinaryNumber_0000100 BinaryNumber_1000101 BinaryNumber_0101000 BinaryNumber_0001101
BinaryNumber_0100000 BinaryNumber_1010101 BinaryNumber_0111000 BinaryNumber_0110100 BinaryNumber_1011010 BinaryNumber_1001101 BinaryNumber_0000001 BinaryNumber_0011101 BinaryNumber_1010010 BinaryNumber_0111111
BinaryNumber_0011001 BinaryNumber_0110011 BinaryNumber_0000111 BinaryNumber_0101000 BinaryNumber_0011111 BinaryNumber_1000001 BinaryNumber_1000001 BinaryNumber_0111001 BinaryNumber_0011001 BinaryNumber_0010010
BinaryNumber_1011101 BinaryNumber_1100010 BinaryNumber_1011111 BinaryNumber_1001110 BinaryNumber_0001110 BinaryNumber_0101101 BinaryNumber_0101011 BinaryNumber_0000111 BinaryNumber_0011101 BinaryNumber_0011001
BinaryNumber_0001101 BinaryNumber_0010010 BinaryNumber_1000010 BinaryNumber_1001011 BinaryNumber_0011110 BinaryNumber_1011100 BinaryNumber_0111100 BinaryNumber_1001001 BinaryNumber_0110101 BinaryNumber_1000001
BinaryNumber_0110011 BinaryNumber_1011101 BinaryNumber_1011010 BinaryNumber_0011000 BinaryNumber_0000101 BinaryNumber_1000001 BinaryNumber_1001010 BinaryNumber_0001111 BinaryNumber_0100000 BinaryNumber_1001001
BinaryNumber_1011010 BinaryNumber_1001100 BinaryNumber_1100001 BinaryNumber_0000100 BinaryNumber_0000110 BinaryNumber_0100111 BinaryNumber_0101011 BinaryNumber_0111110 BinaryNumber_0110001 BinaryNumber_0111110
Elderberry Raspberry Salmonberry Tamarillo Guava Orange Blueberry Currant Avocado Prune
Ximenia Jostaberry Jostaberry Cempedak Nectarine Jackfruit Açaí Coconut Ackee Raspberry
Kiwano Cherry Clementine Huckleberry Cherimoya Breadfruit Tamarind Jostaberry Boysenberry Cloudberry
Orange Tangelo Coconut Pineapple Tamarind Fig Satsuma Tamarind Boysenberry Blackcurrant
Strawberry Jujube Fig Soursop Ximenia Pineapple Apple Coconut Mango Lemon
Satsuma Cashew Lychee Blackberry Lulo Mandarine Passionfruit Tayberry Breadfruit Ximenia
Cranberry Soursop Feijoa Grape Marionberry Jackfruit Honeyberry Rambutan  Marionberry Tamarillo
Salmonberry Cherry Ximenia Nance Date Salak Apple Cranberry Kiwano Banana
