BinaryNumber_0000110 BinaryNumber_1011111 BinaryNumber_1011001 BinaryNumber_1001100 BinaryNumber_0010101 BinaryNumber_0100000 BinaryNumber_1100000 BinaryNumber_1010001 BinaryNumber_0010001 BinaryNumber_0101110
BinaryNumber_1001101 BinaryNumber_1010101 BinaryNumber_0000110 BinaryNumber_0111011 BinaryNumber_1011010 BinaryNumber_0111110 BinaryNumber_1010011 BinaryNumber_1000001 BinaryNumber_1100001 BinaryNumber_0110110
BinaryNumber_0001101 BinaryNumber_0010010 BinaryNumber_0001011 BinaryNumber_0000001 BinaryNumber_0110110 BinaryNumber_0010001 BinaryNumber_0011001 BinaryNumber_0010110 BinaryNumber_1000010 BinaryNumber_0101001
BinaryNumber_1001110 BinaryNumber_0101010 BinaryNumber_0001001 BinaryNumber_0110111 BinaryNumber_0010010 BinaryNumber_0111101 BinaryNumber_1010110 BinaryNumber_0101110 BinaryNumber_1011110 BinaryNumber_0010111
BinaryNumber_1100000 BinaryNumber_1010011 BinaryNumber_0101011 BinaryNumber_0111110 BinaryNumber_0100111 BinaryNumber_0100001 BinaryNumber_1100011 BinaryNumber_1010110 BinaryNumber_0100110 BinaryNumber_1001110
BinaryNumber_0001101 BinaryNumber_0001101 BinaryNumber_0110110 BinaryNumber_0011010 BinaryNumber_0100001 BinaryNumber_0111001 BinaryNumber_0000001 BinaryNumber_0100100 BinaryNumber_0001100 BinaryNumber_0001110
BinaryNumber_1011000 BinaryNumber_0100011 BinaryNumber_0100101 BinaryNumber_0110100 BinaryNumber_1000101 BinaryNumber_0010110 BinaryNumber_0110100 BinaryNumber_1010100 BinaryNumber_0001110 BinaryNumber_1001111
BinaryNumber_1010101 BinaryNumber_0011010 BinaryNumber_1011110 BinaryNumber_0000101 BinaryNumber_0011000 BinaryNumber_0111011 BinaryNumber_0000101 BinaryNumber_0110000 BinaryNumber_1001100 BinaryNumber_0111100
BinaryNumber_0011010 BinaryNumber_0011101 BinaryNumber_1010010 BinaryNumber_1011111 BinaryNumber_1001110 BinaryNumber_1010010 BinaryNumber_0001100 BinaryNumber_1000000 BinaryNumber_1100000 BinaryNumber_1010111
BinaryNumber_1010001 BinaryNumber_0110111 BinaryNumber_1001111 BinaryNumber_1010110 BinaryNumber_0011110 BinaryNumber_0000100 BinaryNumber_0000100 BinaryNumber_1001000 BinaryNumber_1011010 BinaryNumber_0101011
BinaryNumber_1001000 BinaryNumber_0101100 BinaryNumber_0100010 BinaryNumber_0110001 BinaryNumber_1011000 BinaryNumber_0000111 BinaryNumber_0110100 BinaryNumber_0001110 BinaryNumber_0011011 BinaryNumber_1010101
PrimeNumber_257 PrimeNumber_23 PrimeNumber_227 PrimeNumber_349 PrimeNumber_17 PrimeNumber_283 PrimeNumber_3 PrimeNumber_97 PrimeNumber_367 PrimeNumber_179
PrimeNumber_173 PrimeNumber_109 PrimeNumber_347 PrimeNumber_311 PrimeNumber_229 PrimeNumber_439 PrimeNumber_197 PrimeNumber_181 PrimeNumber_37 PrimeNumber_197
PrimeNumber_127 PrimeNumber_109 PrimeNumber_71 PrimeNumber_157 PrimeNumber_409 PrimeNumber_367 PrimeNumber_107 PrimeNumber_211 PrimeNumber_229 PrimeNumber_401
PrimeNumber_433 PrimeNumber_523 PrimeNumber_83 PrimeNumber_19 PrimeNumber_461 PrimeNumber_383 PrimeNumber_71 PrimeNumber_23 PrimeNumber_11 PrimeNumber_503
PrimeNumber_163 PrimeNumber_367 PrimeNumber_127 PrimeNumber_151 PrimeNumber_331 PrimeNumber_499 PrimeNumber_281 PrimeNumber_19 PrimeNumber_331 PrimeNumber_311
PrimeNumber_59 PrimeNumber_233 PrimeNumber_281 PrimeNumber_167 PrimeNumber_223 PrimeNumber_467 PrimeNumber_79 PrimeNumber_499 PrimeNumber_547 PrimeNumber_547
PrimeNumber_167 PrimeNumber_257 PrimeNumber_191 PrimeNumber_73 PrimeNumber_199 PrimeNumber_349 PrimeNumber_521 PrimeNumber_353 PrimeNumber_73 PrimeNumber_31
PrimeNumber_271 PrimeNumber_359 PrimeNumber_271 PrimeNumber_2 PrimeNumber_307 PrimeNumber_139 PrimeNumber_457 PrimeNumber_239 PrimeNumber_3 PrimeNumber_401
PrimeNumber_277 PrimeNumber_317 PrimeNumber_467 PrimeNumber_281 PrimeNumber_89 PrimeNumber_389 PrimeNumber_311 PrimeNumber_383 PrimeNumber_353 PrimeNumber_19
PrimeNumber_11 PrimeNumber_521 PrimeNumber_487 PrimeNumber_109 PrimeNumber_541 PrimeNumber_157 PrimeNumber_379 PrimeNumber_293 PrimeNumber_439 PrimeNumber_167
PrimeNumber_509 PrimeNumber_251 PrimeNumber_47 PrimeNumber_421 PrimeNumber_449 PrimeNumber_71 PrimeNumber_37 PrimeNumber_421 PrimeNumber_463 PrimeNumber_431
temperature__106c temperature__44c temperature__116c temperature__6c temperature__73c temperature__49c temperature__120c temperature__106c temperature__0c temperature__78c
temperature__44c temperature__84c temperature__51c temperature__129c temperature__98c temperature__100c temperature__79c temperature__108c temperature__5c temperature__14c
temperature__86c temperature__31c temperature__70c temperature__16c temperature__136c temperature__145c temperature__78c temperature__2c temperature__35c temperature__148c
temperature__35c temperature__14c temperature__93c temperature__10c temperature__11c temperature__65c temperature__147c temperature__77c temperature__12c temperature__132c
